,Unnamed: 0,cause,riverdistance,sealevel,severity,temp,humidity,wind_speed,pressure,class
0,0,Rain,1.65,571.91,1,21.05,95,5.18,1007,1
1,1,Rain,0,4824.79,1,8.35,86,0.65,1010,1
2,2,Clouds,5.5,87.45,2,30.12,75,1.62,1006,1
3,3,Clear,7,3.4,2,27.02,74,1.67,1009,1
4,4,Clouds,0.95,59.32,1,30.32,79,2.52,995,1
5,5,Rain,5.2,151.44,1,26.13,81,3.48,1005,1
6,6,Clouds,1.2,7.27,1,26.69,89,1.39,1008,1
7,7,Clouds,4.2,59.25,1,26.83,92,1.55,1001,1
8,8,Rain,4,154.51,1,23.35,94,1.79,1002,1
9,9,Clouds,2.9,185.62,1,26.05,92,5.03,1000,1
10,10,Smoke,5,22.45,1,24.12,89,0,1009,1
11,11,Clouds,11,699.66,1,22.76,87,5.35,1008,1
12,12,Rain,2.5,20.29,2,31.53,76,1.35,1000,1
13,13,Rain,30,119.08,1,29.73,79,1.79,998,1
14,14,Snow,0,5554.87,1,-14.02,92,1.73,1008,1
15,15,Rain,8.5,75.35,2,26.32,93,0.37,1002,1
16,16,Clouds,0.65,123.47,1,31.93,61,1.81,999,1
17,17,Rain,40,134.62,1,25.73,94,2.56,1002,1
18,18,Rain,1.7,153.1,1,29.35,83,2.83,1002,1
19,19,Clouds,6.6,65.59,1,20.6,94,1.11,1013,1
20,20,Rain,0.2,271.95,1,23.7,87,0.43,1012,1
21,21,Clouds,0.56,25.64,1,26.24,93,0.46,1009,1
22,22,Clouds,0.25,6.56,2,25.07,92,1.05,1013,1
23,23,Clouds,1.5,82.42,1,31.2,74,0.34,1000,1
24,24,Clouds,12,324.15,1,26.16,80,6.14,998,1
25,25,Rain,50,659.35,1,24.55,94,0.95,1000,1
26,26,Clouds,0.1,139.11,1,30.47,80,0.8,1000,1
27,27,Clear,6.5,203.34,1,34.79,29,2.71,1003,1
28,28,Clouds,6.7,44.38,1,26.12,95,1.96,1008,1
29,29,Clouds,19,608.34,1,34.81,35,4.63,1006,1
30,30,Clouds,8,89.65,1,27.49,89,0.42,1004,1
31,31,Rain,4,15.29,1,27.9,90,1.11,1001,1
32,32,Clouds,8,453.22,1,14.02,89,1.05,1012,1
33,33,Clouds,13.7,373.23,2,17.17,97,1.31,1016,1
34,34,Rain,3.3,11.82,1,23.33,92,2.56,1011,1
35,35,Clouds,11.7,170.57,1,27.83,82,1.67,1003,1
36,36,Rain,8.35,1010.95,1,27.22,78,1.19,1012,1
37,37,Clouds,6.1,289.66,1,24.36,83,5.12,1010,1
38,38,Clouds,0.001,23.57,1,27.43,72,2.92,1007,1
39,39,Clouds,3.1,326.77,1,36.89,39,0.96,1006,1
40,40,Rain,5.75,2007.48,1,16.66,95,0.31,1006,1
41,41,Rain,45,135.57,1,28.9,86,1.54,996,1
42,42,Clouds,0.12,762.3,1,21.9,87,1.14,1010,1
43,43,Rain,0.08,1151.55,1,17.64,98,0.05,1007,1
44,44,Clouds,3.3,300.76,1,40.93,23,1.79,1000,1
45,45,Clouds,22,1587.08,1,22.47,85,0.81,1003,1
46,46,Rain,55,468.04,1,31.79,46,2.06,1005,1
47,47,Drizzle,12.5,80.41,1,26.24,86,2.1,1009,1
48,48,Clouds,42,74.25,1,35.07,48,3.76,1002,1
49,49,Clouds,4.75,438.33,1,22.42,54,0.89,1012,1
50,50,Rain,12.1,68.79,1,25.68,94,0.22,1004,1
51,51,Clear,7.8,255.07,1,41.95,14,5.39,992,1
52,52,Rain,1.8,2789.92,1,11.69,95,0.82,1010,1
53,53,Rain,6.6,41.45,1,32.63,76,4.76,998,1
54,54,Clouds,6.2,15.45,1,25.56,95,1.73,1011,1
55,55,Rain,8,2765.99,1,14.73,97,0.3,1015,1
56,56,Clouds,1.8,118.11,1,26.06,93,2.64,1006,1
57,57,Clouds,20,377.79,1,29.27,74,1.99,1010,1
58,58,Clouds,0.02,12,2,27.74,91,1.23,1001,1
59,59,Clouds,3.1,256.84,1,34.67,44,5.16,1001,1
60,60,Rain,16,2119.54,1,18.31,95,1.23,1008,1
61,61,Clouds,0.3,157.58,1,26.96,86,4.05,1003,1
62,62,Rain,3.8,110.17,1,26.83,90,1.85,1008,1
63,63,Clouds,17,73.56,1,28.34,81,1.76,1002,1
64,64,Rain,9.3,1674.21,1,22.88,53,0.5,1004,1
65,65,Rain,2.6,768.84,1,23.15,91,5.38,1004,1
66,66,Clouds,1,4.95,1,26.24,96,0,1006,1
67,67,Clouds,0.6,340.62,1,24.35,78,5.56,1003,1
68,68,Clear,30,1.75,1,27.55,92,3.43,1008,1
69,69,Clouds,14,550.19,1,24.08,89,5.38,1004,1
70,70,Clouds,22,188.01,1,33.67,38,4.13,1003,1
71,71,Clouds,5.8,4.68,1,25.03,96,2.22,1009,1
72,72,Clouds,21,126.87,2,16.88,99,1.23,1016,1
73,73,Rain,0.05,99.15,2,26.26,95,0.59,1004,1
74,74,Clouds,0.9,4248.99,1,9.92,74,0.71,1015,1
75,75,Clouds,2.8,91.26,1,28.48,77,1.67,1002,1
76,76,Clouds,14.4,251.75,2,27.27,77,4.21,1002,1
77,77,Clouds,30,128.86,1,28.64,88,1.29,999,1
78,78,Clouds,1.6,199.67,1,38.11,36,3.97,1001,1
79,79,Clouds,4,16.43,2,25.48,98,2.07,1011,1
80,80,Clouds,17,735.84,1,20.8,93,0,1010,1
81,81,Rain,4,20.18,1,25.94,96,0.51,1004,1
82,82,Clouds,2.4,94.29,1,27.6,84,5.36,1001,1
83,83,Rain,1.1,-0.2,1,27.74,85,1.8,1008,1
84,84,Clouds,25,222.72,2,28.54,86,1.53,1005,1
85,85,Rain,1.3,4149.66,1,5.82,91,1.67,1011,1
86,86,Clouds,4.6,1646.56,1,20.23,86,0.81,1010,1
87,87,Clouds,30,82.26,1,27.6,88,3.19,1007,1
88,88,Clouds,3.3,65.69,1,27.83,94,2.38,998,1
89,89,Clouds,0.7,220.28,1,31.42,68,0.82,999,1
90,90,Clouds,0.3,154.25,1,24.34,97,1.25,1011,1
91,91,Clouds,9,103.03,1,23.16,91,2.08,1013,1
92,92,Rain,30,629.48,1,22.93,94,5.39,999,1
93,93,Clear,65.5,307.25,1,24.14,48,1.52,1012,1
94,94,Clear,13.5,-0.03,1,27.23,39,3.26,1008,1
95,95,Haze,13,4.34,1.5,27.66,93,0,1001,1
96,96,Rain,10,7.44,1,27.2,86,2.99,1008,1
97,97,Clouds,7,13,1,33.13,76,5.38,1000,1
98,98,Clouds,5.2,67.84,1,26.65,88,4.77,1001,1
99,99,Clouds,67.5,51.64,1.5,29.75,78,3.04,1001,1
100,100,Rain,151,2254.64,2,14.84,96,0.64,1010,1
101,101,Rain,77.6,3.56,1.5,25.84,90,3.93,999,1
102,102,Rain,43.2,1885.09,1,17.8,94,1.14,1006,1
103,103,Clear,15.5,60.2,1.5,27.2,29,4.53,1003,1
104,104,Clouds,34.05,138.82,1,32.03,75,1.61,1000,1
105,105,Rain,1.683,83.7,1,25.09,97,1.55,1005,1
106,106,Rain,9.6,1.8,2,29.06,89,1.58,997,1
107,107,Clear,22.5,319.74,2,29.38,47,2.42,1010,1
108,108,Clouds,19.1,320.63,1.5,27.12,82,1.28,1005,1
109,109,Clouds,0.1,93.25,1,22.98,87,1.98,1009,1
110,110,Rain,5.4,52.6,2,20.84,99,3.17,1003,1
111,111,Rain,0.2,71.97,1.5,25.46,92,1.23,1000,1
112,112,Clouds,12.6,141.73,1,31.05,65,3.95,1001,1
113,113,Clear,227,203.85,1,27.96,63,2.15,1003,1
114,114,Clouds,32.48,3975.7,1.5,-1.27,91,1.36,1018,1
115,115,Clouds,16.5,267.33,1,32.45,65,1.37,996,1
116,116,Clouds,50,71.99,1.5,29.17,80,2.88,1006,1
117,117,Rain,16.178,82.68,1.5,27.2,93,0.62,1004,1
118,118,Clouds,12.5,81.65,1.5,29.85,76,1.63,1004,1
119,119,Rain,6.8,35.11,1,28.28,88,2.23,1005,1
120,120,Clouds,8.2,530.7,1,28.73,77,2.34,1009,1
121,121,Rain,7.01,73.6,1,27.05,92,2.61,996,1
122,122,Clouds,23.65,45.05,1,32.59,47,2.86,1005,1
123,123,Haze,8.7,177.17,1,25.69,76,0,1007,1
124,124,Rain,16,154.33,1.5,24.8,100,1.83,1002,1
125,125,Rain,0.1,59.51,1.5,27.35,93,1.22,996,1
126,126,Clouds,3.26,47.46,1,29.04,85,5.6,999,1
127,127,Clouds,14.2,1351.23,1.5,18.59,68,1.85,1011,1
128,128,Clouds,3.146,598.94,1,30.74,57,1.73,1005,1
129,129,Rain,0.1,244.95,1,26.47,93,3.48,998,1
130,130,Rain,5.4,1163.29,2,23.74,95,0.49,1006,1
131,131,Rain,0.1,74.09,2,25.9,93,1.15,1008,1
132,132,Clouds,5.25,233.7,2,35.31,26,1.5,1003,1
133,133,Clouds,3.7,4333.4,1.5,16.12,72,0.71,1010,1
134,134,Clouds,40,291.49,1,25.19,93,0.54,1012,1
135,135,Clouds,8.6,4376.91,1.5,-14.76,59,1.59,1027,1
136,136,Rain,13.44,50.79,1,32.41,70,2.97,1006,1
137,137,Rain,2.635,79.93,1.5,19.81,93,1.29,1011,1
138,138,Clouds,1.2,113.53,1.5,28.28,88,3.33,1001,1
139,139,Clouds,43.2,87.12,2,27.44,95,1.48,1005,1
140,140,Clear,6.86,76.76,1,27.95,87,1.46,1006,1
141,141,Clear,13.2,264.19,1.5,28.77,40,2.08,1014,1
142,142,Clouds,100,4376.91,1.5,-14.76,59,1.59,1027,1
143,143,Rain,21,50.79,1,32.41,70,2.97,1006,1
144,144,Rain,3.041,79.93,1.5,19.81,93,1.29,1011,1
145,145,Clouds,3.4,113.53,1.5,28.28,88,3.33,1001,1
146,146,Clouds,42.75,87.12,2,27.44,95,1.48,1005,1
147,147,Clear,8.5,76.76,1,27.95,87,1.46,1006,1
148,148,Clear,11.83,264.19,1.5,28.77,40,2.08,1014,1
149,149,Clouds,1.02,52.35,1.5,28.52,87,4.41,1000,1
150,150,Clear,62.66,339.54,1.5,26.29,89,1.37,1009,1
151,151,Rain,0.1,105.81,1,17.28,92,1.35,1010,1
152,152,Clouds,1.2,129.3,1,25.79,95,2.55,1001,1
153,153,Rain,18,15.42,1,27.62,93,1.98,1004,1
154,154,Clear,9.5,30.5,1.5,24.24,59,2,1014,1
155,155,Clouds,0.5,-5.72,1.5,31.84,80,1.5,1005,1
156,156,Rain,3.24,49,1.5,24.43,96,3.74,1005,1
157,157,Rain,17.5,92.75,1,30.29,83,1.2,997,1
158,158,Clouds,18.5,464.02,1.5,34.39,24,2.55,1010,1
159,159,Rain,13.5,742.92,1.5,23.89,92,0.95,1010,1
160,160,Clouds,6.275,290.59,1.5,25.07,94,1.3,1003,1
161,161,Clouds,7.2,483.22,1.5,25.73,87,2.07,1008,1
162,162,Rain,11.714,524.75,1.5,25.07,92,2.36,1010,1
163,163,Clouds,27.7,535.16,1,36.8,47,1.31,1000,1
164,164,Clear,20.069,212.91,2,32.56,68,1.65,1001,1
165,165,Clouds,6.77,11.29,1,25.65,89,2.96,1005,1
166,166,Clouds,33,323.96,1,28.55,75,4.32,1001,1
167,167,Clear,5.139,399.93,1,24.35,50,1.63,1005,1
168,168,Clear,16.04,1954.28,1,11.57,76,1.6,1012,1
169,169,Clouds,3.4,45.18,1,26.61,81,2.28,1009,1
170,170,Clouds,1.826,293.08,1,23.99,94,3.35,1003,1
171,171,Clouds,7.268,299.29,1.5,31.04,42,4.94,1003,1
172,172,Rain,15.57,11.98,1,25.01,85,1.61,1004,1
173,173,Clouds,10.11,137.04,1,24.72,92,1.12,1007,1
174,174,Clouds,1.382,20.31,1,29.14,82,1.81,1001,1
175,175,Clouds,3.998,161.25,1,25.75,97,4.13,1002,1
176,176,Clouds,8.057,838.58,1,22.49,99,2.15,1010,1
177,177,Clear,12.1,581.53,1,26.6,44,1.8,1009,1
178,178,Clear,0.1,0,2,29.34,77,5.57,1008,1
179,179,Clear,0.15,59.78,1,39.72,24,2.48,1001,1
180,180,Clear,15.5,114.91,1,36.87,36,2.02,998,1
181,181,Rain,16,476.82,1,23.3,94,1.65,1001,1
182,182,Clouds,0.4,9.2,1,35.36,47,3.28,1003,1
183,183,Clouds,3,409.16,1,40.65,21,1.94,1001,1
184,184,Clear,0.01,110,1,26.39,70,1.32,1010,1
185,185,Clear,3.4,330.7,1,15.15,98,1.51,1012,1
186,186,Clouds,3.3,57.64,1,31.38,61,1.94,1003,1
187,187,Clouds,4.2,13.73,1,26.87,94,0.44,1002,1
188,188,Clouds,4.1,79.67,1,29.17,76,1.91,1006,1
189,189,Rain,0.3,68.95,1.5,25.72,92,1.24,1002,1
190,190,Clouds,2,88.6,1.5,27.23,94,0.81,1006,1
191,191,Clouds,8,511.51,1,22.44,95,1.35,1012,1
192,192,Clouds,4.6,40.55,1,30.4,76,0.83,1005,1
193,193,Rain,1.6,112.61,1.5,27.65,86,0.62,1006,1
194,194,Clouds,0.58,2.21,2,27.99,94,3.2,1006,1
195,195,Clouds,1.1,56.25,2,33.75,60,2.32,1002,1
196,196,Rain,0.05,71.34,1.5,31.93,76,1.8,998,1
197,197,Clouds,2.3,36.2,1.5,30.97,53,3.33,1007,1
198,198,Rain,1,250.05,1,24.16,96,1.88,1004,1
199,199,Clear,30,320.31,2,14.69,89,1.17,1013,1
200,200,Clear,0.35,274.48,1.5,23.43,76,2.51,1013,1
201,201,Clear,1.85,136.01,1.5,25.24,75,3.1,1006,1
202,202,Rain,2.1,48.64,1.5,27.25,97,3.7,1001,1
203,203,Rain,0.998,118.09,1,27.4,91,2.04,1001,1
204,204,Rain,12,157.16,1.5,28.11,78,1.27,1014,1
205,205,Clouds,1.7,174.27,2,34.37,43,1.85,1005,1
206,206,Clear,1.8,141.51,1.5,24.47,68,1.06,1016,1
207,207,Clouds,2.75,89.85,1.5,32.11,62,2.72,1006,1
208,208,Rain,2.32,109.27,1.5,22.64,97,0.7,1007,1
209,209,Clear,0.1,383.35,1,25.55,75,1.54,1010,1
210,210,Rain,1.9,968.01,1.5,20.95,94,3.81,1011,1
211,211,Rain,7.02,2076.8,1.5,20.55,97,0.64,1006,1
212,212,Clouds,0.01,484,1,24.7,74,1.46,1005,1
