,Unnamed: 0,cause,riverdistance,sealevel,severity,temp,humidity,wind_speed,pressure,class
213,213,Clouds,0.7,83.26,1,32.21,75,2.71,1002,1
0,0,Clouds,80,340.95,0,44.89,7,5.18,1003,0
1,1,Clear,55,154.6,0,15.89,51,2.47,1013,0
2,2,Clear,34,124.27,0,35.57,26,2.36,1008,0
3,3,Clear,33,89.92,0,15.54,57,1.92,1017,0
4,4,Clouds,25,276.73,0,32.97,49,6.46,1010,0
5,5,Clouds,20,38.61,0,27.77,77,2.91,1009,0
6,6,Clouds,27,114.82,0,31.99,50,1.31,1009,0
7,7,Clouds,30,404.06,0,20.91,54,1.16,1006,0
8,8,Rain,11.31,373,0,27.44,47,3.41,1006,0
9,9,Clouds,9.73,75.22,0,29.05,77,4.94,997,0
10,10,Clouds,66,855.32,0,16.83,78,0.99,1011,0
11,11,Clouds,7.96,12.31,0,28.33,79,9.88,1004,0
12,12,Clouds,5.43,8.85,0,30.16,80,6.85,1005,0
13,13,Clear,27,285.83,0,20.48,25,2.98,1015,0
14,14,Clear,26,197.78,0,12.84,39,1.52,1014,0
15,15,Clear,52,495.78,0,23.72,17,5.45,1010,0
16,16,Clouds,75,1312.69,0,16.41,82,0.45,1011,0
17,17,Clouds,36,296.87,0,23.71,35,0.94,1008,0
18,18,Clouds,14,109.77,0,35.74,57,2.46,989,0
19,19,Rain,33,639.58,0,26.88,70,6.24,1006,0
20,20,Clouds,36.2,156.44,0,22.73,59,2.78,1010,0
21,21,Clouds,45,668.25,0,22.24,88,5.01,1007,0
22,22,Clear,34.3,681.91,0,25.23,18,1.69,1013,0
23,23,Haze,7.2,513.86,0,28.79,31,5.94,1003,0
24,24,Rain,7.36,6.75,0,27.09,87,7.72,996,0
25,25,Clouds,11.03,451.91,0,23.7,83,1.36,1009,0
26,26,Clouds,16.8,37.68,0,21.37,82,4.11,1011,0
27,27,Clouds,9.1,86.27,0,31.42,40,6.8,1004,0
28,28,Clear,43,208,0,30.75,32,1.62,1006,0
29,29,Haze,17,214.97,0,38.41,35,1.91,991,0
30,30,Clouds,74,237.31,0,38.12,14,6.35,1002,0
31,31,Clouds,8.1,472.64,0,30.14,29,1.93,1010,0
32,32,Clouds,5,28.25,0,30.02,82,2.42,1003,0
33,33,Clouds,21.2,223.65,0,20.33,50,5.2,1013,0
34,34,Clouds,8.27,100.63,0,19.54,60,2.01,1014,0
35,35,Clear,7.96,69.5,0,21.34,26,6.5,1016,0
36,36,Clear,4.1,89.71,0,16.05,78,0.32,1010,0
37,37,Clouds,2.42,1206.24,0,19.69,41,3.09,1015,0
38,38,Clouds,25,142.94,0,34.39,36,0.91,1006,0
39,39,Rain,8.2,308,0,23.89,85,2.06,1005,0
40,40,Clear,6.37,15.05,0,33.75,34,6.88,1009,0
41,41,Clouds,2.1,91.98,0,20.1,87,2.41,1016,0
42,42,Clear,36,323.6,0,19,26,2.49,1015,0
43,43,Rain,37,618.96,0,24.55,95,5.31,1001,0
44,44,Rain,14.1,496.4,0,23.48,93,5.31,1002,0
45,45,Rain,14.5,119.76,0,23.78,91,1.3,1009,0
46,46,Clear,20.2,588.78,0,27.24,34,3.74,1011,0
47,47,Clear,8.86,20.98,0,23,46,3.15,1013,0
48,48,Clear,40,555.85,0,24.5,35,2,1014,0
49,49,Clouds,7.71,9.12,0,26.55,83,4.11,1011,0
50,50,Clouds,19.9,8.61,0,22.81,54,3.42,1014,0
51,51,Clouds,16.21,1088.04,0,13.3,38,3.15,1017,0
52,52,Clouds,1.03,297.7,0,27.58,24,2.11,1007,0
53,53,Clouds,34.94,169.06,0,17.4,76,5.11,1009,0
54,54,Clouds,16.2,237.81,0,41.84,27,3.66,994,0
55,55,Clouds,6.1,0.75,0,26.45,66,6,1012,0
56,56,Haze,20,236.9,0,28.3,73,5.89,1008,0
57,57,Clear,37.4,321.13,0,23.49,43,2.93,1014,0
58,58,Clear,13.2,487.97,0,26.29,77,5.34,1008,0
59,59,Clouds,109.5,236.9,0,31.18,59,2.87,1002,0
60,60,Clear,65,377.03,0,37.43,25,3.34,1010,0
61,61,Haze,9.62,1587.48,0,14,81,1.92,1015,0
62,62,Clouds,7.1,561.54,0,20.55,56,0.77,1010,0
63,63,Clear,33.8,182.3,0,26.81,37,3.27,1009,0
64,64,Clear,30,258.28,0,19.28,41,4.22,1013,0
65,65,Clear,64.7,230.66,0,27.98,23,2.11,1010,0
66,66,Clear,3.03,11.33,0,20.25,61,3.76,1013,0
67,67,Clouds,3.7,774.2,0,27.9,47,1.59,1001,0
68,68,Clouds,19.9,506.45,0,25.26,42,2.42,1008,0
69,69,Clouds,30.4,221.97,0,40.81,8,2.36,992,0
70,70,Clear,38,53.34,0,23.91,41,1.56,1015,0
71,71,Clear,14.552,152.93,0,31.72,21,2.58,1008,0
72,72,Rain,6.4,997.24,0,16.99,82,1.03,1011,0
73,73,Rain,3.98,107.81,0,31.63,74,1.68,1002,0
74,74,Haze,4.02,125.32,0,31.88,46,0.18,1004,0
75,75,Clear,18.4,90.46,0,21.33,27,1.11,1011,0
76,76,Clouds,25.3,836.06,0,23.94,77,7.5,1007,0
77,77,Mist,23.12,33.91,0,24.01,75,1.34,1012,0
78,78,Rain,18,24.91,0,21.04,86,0.77,1008,0
79,79,Clear,9.7,280.85,0,26.88,23,3.04,1006,0
80,80,Clear,8.2,351.31,0,31.1,12,2.6,1013,0
81,81,Rain,22.6,454.18,0,29.41,63,6.75,1008,0
82,82,Rain,20,214.26,0,26.22,85,5.65,1004,0
83,83,Clouds,31.9,216.36,0,37.36,40,4.23,995,0
84,84,Rain,0.97,2.27,0,32.13,58,8.06,1005,0
85,85,Clear,1.86,171.68,0,17.38,58,1.92,1016,0
86,86,Rain,19.5,442.45,0,25.15,88,6.61,999,0
87,87,Clouds,9.8,231.92,0,21.15,66,1.8,1006,0
88,88,Clouds,14.1,95,0,28.59,62,6.19,1010,0
89,89,Rain,28.5,219.54,0,35.98,46,3.67,1005,0
90,90,Clear,21.1,289.75,0,20.51,32,2.18,1013,0
91,91,Clouds,23.9,421.01,0,34.9,39,3.6,1001,0
92,92,Clouds,22.4,69.4,0,21.82,94,2.33,1011,0
93,93,Clouds,4.9,264.07,0,29.62,42,3.24,1011,0
94,94,Rain,28.4,345.87,0,23.57,80,2.96,1011,0
95,95,Clouds,23.5,306.38,0,23.22,42,3.22,1015,0
96,96,Clouds,26,94.42,0,27.54,58,2.36,1009,0
97,97,Clear,31,144.18,0,34.19,10,5.32,1008,0
98,98,Clear,35,818.76,0,9.51,80,1.51,1017,0
99,99,Clouds,74.9,817.1,0,27.45,26,5.26,1010,0
100,100,Clouds,14.6,448.88,0,23.49,56,6.56,1013,0
101,101,Clear,31.82,80.62,0,19.53,41,3.58,1011,0
102,102,Clear,33.2,492.02,0,20.49,90,1.36,1011,0
103,103,Haze,17.3,121.72,0,25.03,18,4.39,1013,0
104,104,Clouds,11.3,1433.54,0,17.39,96,0.81,1006,0
105,105,Rain,15.5,62.43,0,35.92,49,1.75,993,0
106,106,Haze,16.3,272.85,0,28.18,29,2.33,1011,0
107,107,Clear,34.1,577.26,0,11.7,36,3.12,1015,0
108,108,Rain,17.9,721.97,0,25.32,68,8.46,1007,0
109,109,Clear,4.8,24.78,0,30.52,23,2.27,1011,0
110,110,Clear,22.6,291.66,0,31.36,12,1.79,1012,0
111,111,Clouds,4.2,319.74,0,16.02,46,1.57,1015,0
112,112,Clouds,13.3,314.26,0,29.46,69,4.03,1005,0
113,113,Clear,11.16,331.11,0,33.43,44,2.32,1002,0
114,114,Clear,49.4,225.4,0,18.87,25,2.01,1016,0
115,115,Clouds,43.6,229.45,0,20.35,49,1.59,1010,0
116,116,Clouds,23.6,467.99,0,28.28,25,3.09,1013,0
117,117,Rain,33.2,107.51,0,22.76,41,3.89,1015,0
118,118,Rain,10.9,15.66,0,33.42,54,7.52,1000,0
119,119,Clouds,31.8,305.52,0,20.3,36,1.49,1014,0
120,120,Clear,5.3,423.78,0,36.47,8,2.34,1008,0
121,121,Clouds,12.6,550.43,0,28.66,20,3.06,1011,0
122,122,Clouds,5.9,526.54,0,26.59,76,5.09,1007,0
123,123,Clear,190,235.65,0,33.69,41,6.82,1004,0
124,124,Clouds,13.9,116.5,0,29.17,36,2.59,1011,0
125,125,Clear,14.9,235.18,0,26.33,16,4.21,1015,0
126,126,Clear,10.9,80.94,0,18.06,32,1.65,1015,0
127,127,Clear,2.6,235.93,0,31.04,39,2.43,1004,0
128,128,Clouds,4.3,8.26,0,42.91,17,0.94,1012,0
129,129,Clear,37.02,236.29,0,14.04,44,0.21,1016,0
130,130,Clear,9.5,449.9,0,24.63,28,1.25,1008,0
131,131,Haze,11.4,77.28,0,30.31,75,3.36,998,0
132,132,Clear,28.8,476.85,0,44.92,6,7.54,999,0
133,133,Clear,10.7,207.82,0,19.95,32,2.82,1017,0
134,134,Rain,7.2,355.3,0,23.65,82,0.75,1010,0
135,135,Clear,14.3,261.22,0,23.23,52,4.43,1010,0
136,136,Clouds,11.7,417.7,0,20.62,21,1.24,1012,0
137,137,Clouds,23.5,234.32,0,29.25,72,7.56,1000,0
138,138,Rain,27.8,378.78,0,23.88,88,5.06,1002,0
139,139,Clouds,16.7,226.58,0,33.17,50,4.06,1004,0
140,140,Clouds,4.4,203.14,0,19.78,67,1.86,1013,0
141,141,Clouds,10.8,435.46,0,26.07,56,3.73,1006,0
142,142,Clouds,15.2,151.89,0,23.95,41,0.13,1009,0
143,143,Clouds,14.9,1625.74,0,26.56,68,2.48,1002,0
144,144,Clear,15.02,153.62,0,21.94,52,2.44,1006,0
145,145,Thunderstorm,3.2,178.11,0,31.02,65,4.6,995,0
146,146,Clouds,21.9,178.66,0,31.91,22,0.98,1003,0
147,147,Clouds,8.85,81.39,0,27.41,74,4.14,1006,0
148,148,Clear,16.65,443.13,0,33.91,24,1.52,1009,0
149,149,Clouds,28.8,816.75,0,32.31,18,4.13,1014,0
150,150,Clouds,10.5,286.23,0,27.42,69,0.53,1004,0
151,151,Clouds,10.2,1662.83,0,22.19,87,0.66,1006,0
152,152,Rain,25.3,15.89,0,30.63,70,2.43,1007,0
153,153,Clear,18.2,602.12,0,22.44,60,3.28,1016,0
154,154,Clouds,5.8,4.65,0,39.93,29,5.63,1006,0
155,155,Clouds,11.2,165.89,0,31.25,64,4.81,998,0
156,156,Clouds,14.7,256.09,0,29.89,28,1.95,1011,0
157,157,Rain,26.4,918.3,0,22.49,77,9.59,1003,0
158,158,Rain,29.7,574.04,0,23.35,86,6.75,1007,0
159,159,Rain,33.2,701.86,0,21.61,87,7.88,1007,0
160,160,Clear,174,181.65,0,9.72,61,1.09,1021,0
161,161,Clear,9.36,53.76,0,26.18,47,3.27,1012,0
162,162,Haze,37.2,295.24,0,28.27,38,1.52,1010,0
163,163,Rain,36.6,273.97,0,25.34,91,7.19,997,0
164,164,Clear,7.4,2.32,0,30.63,44,4.08,1013,0
165,165,Clear,27.6,227.43,0,19.44,26,1.47,1014,0
166,166,Clouds,5.6,216.86,0,38.86,11,1.39,1005,0
167,167,Clouds,20.7,246.21,0,36.25,43,2.35,997,0
168,168,Rain,39.2,178.92,0,45.02,6,7.36,1000,0
169,169,Clear,1.6,242.96,0,23.72,22,1.36,1008,0
170,170,Clouds,14.8,307.73,0,36.67,17,8.89,1001,0
171,171,Clear,2.4,551.14,0,15.56,92,1.22,1012,0
172,172,Haze,8.3,4.25,0,26.45,75,0.24,1010,0
173,173,Clouds,26.7,359.07,0,28.43,68,1.38,1004,0
174,174,Mist,32.09,572.29,0,25,81,6.08,1005,0
175,175,Clear,14.7,25.71,0,25.94,70,4.92,1011,0
176,176,Clouds,15.9,22.26,0,26.6,35,0.93,1011,0
177,177,Clouds,8.3,1598.02,0,11.59,48,0.94,1012,0
178,178,Rain,27.8,28.81,0,38.04,32,5.7,1006,0
179,179,Clouds,14.4,246.63,0,24.65,33,1.56,1016,0
180,180,Clouds,13.3,360.83,0,19.11,34,1.13,1015,0
181,181,Clouds,26.4,125.77,0,19.74,83,1.42,1011,0
182,182,Haze,10.5,244.28,0,32.4,44,2.97,1003,0
183,183,Clouds,16.4,36.31,0,33.88,47,6.11,1005,0
184,184,Clear,13.64,1625.31,0,11.35,84,1.34,1009,0
185,185,Clear,29,151.11,0,17.93,90,0.97,1015,0
186,186,Clear,9.8,257.79,0,18.55,37,2.34,1013,0
187,187,Clear,15.473,224.38,0,24.41,19,2.95,1016,0
188,188,Clouds,130,276.81,0,28.83,60,0.91,1001,0
189,189,Clouds,19.3,661.3,0,34.25,16,3.67,1007,0
190,190,Clouds,17.43,142.02,0,27.5,51,2.96,1004,0
191,191,Fog,71.09,175.48,0,17.02,27,2.14,1014,0
192,192,Clear,6.4,537.46,0,30.31,30,5.42,1009,0
193,193,Clear,19.7,286.55,0,31.42,20,1.29,1010,0
194,194,Clear,10.5,202.83,0,29.68,13,3.97,1012,0
195,195,Clear,4.7,299.63,0,20.08,30,2.33,1013,0
196,196,Clouds,17.07,210.86,0,37.18,43,2.13,996,0
197,197,Clouds,12.6,190.85,0,27.59,85,5.76,1003,0
198,198,Clear,3.9,94.53,0,14.65,43,2.33,1016,0
199,199,Clouds,1,134.21,0,12.63,40,1.97,1013,0
200,200,Clear,69.1,219.18,0,23.11,52,0.7,1015,0
201,201,Clouds,16.9,406.7,0,32.37,54,1.73,1003,0
202,202,Clouds,18.26,229.18,0,29.47,68,4.13,1004,0
203,203,Clouds,17.8,1978.24,0,19.25,80,1.99,1000,0
204,204,Rain,49.3,243.35,0,33.19,51,4.18,998,0
205,205,Clouds,5.03,21.42,0,24.9,32,0.48,1014,0
206,206,Clouds,121.2,209.43,0,30.92,24,1.1,1010,0
207,207,Clouds,4.6,3.79,0,30.54,63,3.37,1008,0
208,208,Rain,18.4,371.66,0,24.47,69,6,1015,0
209,209,Clouds,26.12,641.79,0,24.8,32,4.53,1014,0
210,210,Clear,41.2,184.66,0,27.72,18,1.98,1006,0
211,211,Clear,16.8,211.95,0,19.85,68,3.2,1010,0
212,212,Clouds,43.5,281.97,0,33.05,36,0.78,1008,0
213,213,Clouds,113.2,289.57,0,20.94,44,7.81,1009,0
