,lat,long,dt_txt,temp,humidity,wind,cloud,weather,pressure,sea level,forest,river,class
0,23.33,77.8,2020-03-25 05:30:00+05:30,24.12,59,1.99,6,Clear,1009,442.79,83.21444444,34.13209633,0.0
1,9.85,76.97,2020-10-19 05:30:00+05:30,20.85,93,0.73,90,Clouds,1010,675.11,75.53222222,2.236067977,0.0
2,26.47,80.35,2020-09-19 11:30:00+05:30,33.41,71,2.52,96,Rain,1003,129.65,27.4,9.899494937,0.0
3,26.85,80.9167,2021-01-26 11:30:00+05:30,13.78,62,2.37,4,Clear,1020,121.08,6.135555556,100.0,0.0
4,24.14,120.67,2020-08-08 02:30:00+05:30,27.05,82,1.0,75,Rain,1006,70.84,3.398888889,46.0,0.0
5,27.67,85.33,2020-10-15 23:30:00+05:30,19.08,88,1.5,20,Clouds,1016,1312.69,17.91888889,17.0,0.0
6,25.48,80.33,2020-12-02 08:30:00+05:30,11.77,80,0.0,0,Clear,1018,121.67,31.25666667,13.03840481,0.0
7,26.52,93.97,2020-09-15 20:30:00+05:30,27.12,92,0.8,100,Rain,1006,99.47,85.66777778,14.31782106,0.0
8,20.13,85.1,2020-07-25 23:30:00+05:30,27.95,93,1.51,57,Clouds,1008,151.11,90.37666667,37.65634077,0.0
9,30.7,76.86,2020-10-02 14:30:00+05:30,34.04,36,1.5,1,Clear,1004,340.95,42.44888889,33.30165161,0.0
10,32.37,75.52,2020-11-08 20:30:00+05:30,17.88,67,1.71,0,Clear,1019,319.74,64.59,28.60069929,0.0
11,13.0,76.1,2020-04-03 20:30:00+05:30,26.81,58,2.97,22,Clouds,1012,937.35,34.52333333,12.80624847,0.0
12,28.18,76.62,2020-01-31 23:30:00+05:30,12.17,82,1.64,0,Clear,1017,243.35,12.25666667,100.0,0.0
13,28.3,74.95,2020-11-16 08:30:00+05:30,15.8,95,1.0,90,Fog,1017,289.57,0.098888889,100.0,0.0
14,26.52,88.73,2020-05-05 08:30:00+05:30,29.59,63,0.0,32,Clouds,1009,80.0,20.85777778,7.211102551,0.0
15,11.93,79.48,2020-07-17 08:30:00+05:30,28.05,85,2.22,88,Rain,1006,46.21,76.41777778,8.544003745,0.0
16,22.7,71.6833,2021-02-18 05:30:00+05:30,17.38,63,1.99,0,Clear,1012,65.77,1.7,11.70469991,0.0
17,32.93,75.13,2020-10-21 20:30:00+05:30,15.66,65,0.19,1,Clear,1013,745.98,89.38222222,25.05992817,0.0
18,19.8,85.85,2020-10-29 14:30:00+05:30,31.44,49,2.1,20,Clouds,1009,0.0,35.76333333,0.0,0.0
19,23.4333,76.2667,2021-01-21 11:30:00+05:30,23.95,38,0.71,0,Clear,1016,442.47,68.28111111,30.8058436,0.0
20,9.49,76.3264,2021-01-14 20:30:00+05:30,27.1,83,0.92,95,Clouds,1009,5.66,38.68666667,7.071067812,0.0
21,22.3,74.35,2020-03-17 23:30:00+05:30,26.08,56,1.31,1,Clear,1013,293.08,0.032222222,100.0,0.0
22,25.33,83.0,2020-08-03 11:30:00+05:30,33.06,72,1.5,40,Haze,997,77.28,19.25444444,15.0,0.0
23,26.29,73.03,2020-10-14 20:30:00+05:30,26.83,32,0.0,58,Haze,1006,236.9,0.651111111,23.60084744,0.0
24,25.27,83.27,2020-07-28 08:30:00+05:30,29.33,88,3.4,100,Rain,1004,73.59,87.98333333,96.83491106,0.0
25,19.6,81.67,2020-07-23 08:30:00+05:30,23.12,97,2.97,100,Rain,1008,588.38,49.35888889,100.0,0.0
26,16.73,77.98,2020-04-19 14:30:00+05:30,35.5,42,1.74,43,Clouds,1009,492.33,17.76,9.219544457,0.0
27,26.38,92.34,2020-10-09 08:30:00+05:30,30.11,83,1.81,19,Clouds,1011,53.76,90.24444444,30.0,0.0
28,32.5667,76.1333,2021-01-19 14:30:00+05:30,8.28,54,0.6,12,Clouds,1016,981.72,89.12333333,31.144823,0.0
29,18.89,81.35,2020-05-19 02:30:00+05:30,26.71,71,1.34,100,Clouds,1000,360.83,86.71777778,100.0,0.0
30,14.68,77.6,2020-08-21 05:30:00+05:30,25.24,85,4.22,100,Clouds,1008,345.87,9.114444444,8.062257748,0.0
31,30.38,76.78,2020-04-12 02:30:00+05:30,22.59,68,1.5,97,Clouds,1011,272.85,55.94222222,100.0,0.0
32,21.15,79.1,2020-07-28 23:30:00+05:30,23.01,94,3.6,75,Thunderstorm,1007,307.73,1.81,2.828427125,0.0
33,32.28,75.65,2020-03-25 23:30:00+05:30,17.35,76,1.69,5,Clear,1013,331.11,50.45,24.18677324,0.0
34,18.8167,82.7167,2021-01-14 23:30:00+05:30,15.88,92,1.8,0,Clear,1014,894.17,24.01444444,26.41968963,0.0
35,29.32,76.32,2020-02-28 17:30:00+05:30,24.51,65,4.46,82,Clouds,1011,225.4,62.10111111,100.0,0.0
36,15.47,75.02,2020-07-27 20:30:00+05:30,24.59,84,3.53,99,Clouds,1010,701.86,58.35777778,15.03329638,0.0
37,21.02,75.57,2020-05-30 14:30:00+05:30,40.66,33,3.46,22,Clouds,1004,207.82,51.77777778,28.16025568,0.0
38,23.53,77.82,2020-06-13 20:30:00+05:30,30.15,74,2.41,95,Clouds,1000,423.78,77.43444444,17.02938637,0.0
39,16.2,77.37,2020-11-05 05:30:00+05:30,20.69,79,1.7,0,Clear,1013,414.42,11.24444444,11.40175425,0.0
40,29.98,75.38,2020-10-24 11:30:00+05:30,29.5,36,0.76,0,Clear,1009,217.65,73.10333333,100.0,0.0
41,27.43,82.18,2020-05-27 02:30:00+05:30,28.44,69,4.62,0,Clear,999,107.81,85.66555556,24.75883681,0.0
42,17.05,79.27,2020-12-13 17:30:00+05:30,26.11,70,1.99,51,Clouds,1011,230.56,22.75444444,22.02271555,0.0
43,27.5,77.6833,2021-02-02 08:30:00+05:30,9.71,93,0.86,0,Clear,1020,176.8,28.85222222,100.0,0.0
44,20.73,81.2,2020-04-11 05:30:00+05:30,25.76,66,2.05,26,Clouds,1013,324.07,72.55777778,3.605551275,0.0
45,23.32,75.07,2020-04-27 17:30:00+05:30,35.6,30,3.76,36,Rain,1008,490.36,74.65333333,29.06888371,0.0
46,31.12,76.13,2020-06-25 11:30:00+05:30,32.42,68,1.97,49,Rain,1002,258.85,77.24444444,100.0,0.0
47,27.6,78.05,2020-08-11 08:30:00+05:30,30.29,86,1.05,95,Clouds,1000,178.92,59.01888889,100.0,0.0
48,23.9,91.23,2020-09-05 11:30:00+05:30,34.83,62,1.0,20,Clouds,1007,6.96,63.00111111,15.0,0.0
49,20.53,76.18,2020-10-12 14:30:00+05:30,30.75,65,1.0,54,Clouds,1001,657.03,80.26222222,22.20360331,0.0
50,22.33,77.1,2020-05-07 23:30:00+05:30,30.25,38,2.32,37,Clouds,1006,286.55,89.84444444,100.0,0.0
51,17.25,80.15,2020-12-30 17:30:00+05:30,27.44,67,1.68,0,Clear,1012,124.27,59.83222222,5.385164807,0.0
52,22.07,81.68,2020-12-15 05:30:00+05:30,20.26,79,1.84,46,Clouds,1015,278.01,88.48666667,100.0,0.0
53,29.5167,75.45,2021-01-11 20:30:00+05:30,9.81,86,2.42,0,Clear,1018,212.66,69.00111111,100.0,0.0
54,23.33,86.37,2020-02-24 05:30:00+05:30,20.07,79,1.36,93,Clouds,1013,246.63,27.58111111,10.0,0.0
55,26.7833,82.1333,2021-01-27 20:30:00+05:30,10.42,90,2.01,0,Clear,1018,99.8,52.18666667,16.15549442,0.0
56,17.47,73.6,2020-03-24 05:30:00+05:30,24.63,91,0.71,14,Clouds,1009,119.76,90.61888889,21.54065923,0.0
57,16.65,74.13,2020-10-02 17:30:00+05:30,26.44,78,3.27,36,Clouds,1008,551.14,76.64111111,100.0,0.0
58,20.63,72.93,2020-02-20 11:30:00+05:30,28.69,57,2.18,0,Clear,1014,1.0,56.78111111,8.062257748,0.0
59,32.73,74.87,2020-10-27 02:30:00+05:30,15.57,63,1.5,5,Clear,1012,352.51,17.70222222,3.605551275,0.0
60,21.33,83.62,2020-11-10 08:30:00+05:30,21.06,71,2.54,0,Clear,1016,171.68,74.34666667,8.0,0.0
61,31.53,75.92,2020-06-01 11:30:00+05:30,27.59,68,1.14,35,Clouds,1011,306.38,46.09,55.47071299,0.0
62,26.92,75.82,2020-10-08 20:30:00+05:30,25.11,58,1.91,0,Clear,1009,439.05,15.84777778,100.0,0.0
63,22.0667,78.9333,2021-01-29 11:30:00+05:30,20.55,55,2.89,18,Clouds,1018,681.91,47.39222222,45.88027899,0.0
64,22.6,75.3,2020-11-14 08:30:00+05:30,20.35,74,1.0,1,Clear,1017,560.46,54.19111111,2.236067977,0.0
65,20.82,71.03,2020-07-16 05:30:00+05:30,27.4,91,3.63,100,Rain,998,25.71,22.60222222,14.2126704,0.0
66,27.37,79.63,2020-05-13 05:30:00+05:30,27.87,73,1.43,94,Clouds,1006,148.22,37.67666667,8.94427191,0.0
67,24.18,86.3,2020-03-06 05:30:00+05:30,19.07,85,1.38,30,Clouds,1012,295.18,33.37333333,14.0,0.0
68,18.0333,78.2667,2021-01-14 14:30:00+05:30,29.6,42,1.79,0,Clear,1011,458.02,58.47555556,9.899494937,0.0
69,-8.59,116.2,2020-05-02 14:30:00+05:30,29.16,68,0.56,67,Clouds,1008,136.17,87.76666667,93.13431162,0.0
70,31.6331,74.8656,2021-01-31 05:30:00+05:30,6.75,94,0.6,0,Clear,1016,233.28,15.91333333,100.0,0.0
71,21.77,72.15,2020-05-13 23:30:00+05:30,31.68,70,3.73,3,Clear,1006,20.98,3.678888889,26.07680962,0.0
72,21.06,86.51,2020-08-17 20:30:00+05:30,28.46,93,1.92,98,Clouds,999,15.89,86.47666667,10.0,0.0
73,25.18,75.83,2020-08-03 05:30:00+05:30,28.95,79,1.0,20,Clouds,997,235.91,15.29888889,0.0,0.0
74,16.0,76.96,2020-09-27 14:30:00+05:30,30.18,67,2.96,77,Clouds,1008,371.66,92.81,100.0,0.0
75,23.08,87.32,2020-09-17 14:30:00+05:30,34.82,66,2.21,75,Clouds,1002,60.06,79.55555556,3.16227766,0.0
76,16.7,74.22,2020-04-16 05:30:00+05:30,25.89,87,1.53,87,Clouds,1011,561.54,42.15888889,9.219544457,0.0
77,25.73,82.68,2020-12-13 23:30:00+05:30,17.26,84,2.56,28,Clouds,1014,81.35,75.36555556,15.55634919,0.0
78,29.39,76.97,2020-05-01 17:30:00+05:30,38.23,30,2.76,27,Clouds,1003,235.74,31.49,37.0,0.0
79,26.75,94.2167,2021-02-11 20:30:00+05:30,17.99,83,1.37,1,Clear,1013,91.81,78.97666667,72.44998275,0.0
80,20.18,85.62,2020-02-10 23:30:00+05:30,19.19,83,0.93,0,Clear,1018,47.05,90.20444444,79.07591289,0.0
81,19.72,77.15,2020-09-17 20:30:00+05:30,27.03,88,2.45,84,Rain,1007,467.99,68.80777778,9.0,0.0
82,24.07,75.07,2020-09-23 23:30:00+05:30,25.73,96,3.31,100,Clouds,1004,435.46,69.41222222,11.70469991,0.0
83,19.87,82.93,2020-10-07 11:30:00+05:30,30.09,77,1.47,100,Rain,1008,216.86,84.91555556,10.0,0.0
84,21.7,81.53,2020-06-18 14:30:00+05:30,33.02,62,4.3,100,Clouds,1000,277.45,91.06,60.74537019,0.0
85,21.37,74.25,2020-05-06 05:30:00+05:30,29.71,70,2.93,0,Clear,1008,223.61,32.32666667,14.4222051,0.0
86,30.4,74.03,2020-03-31 20:30:00+05:30,19.45,83,2.55,19,Clouds,1012,181.65,80.93666667,87.20665112,0.0
87,13.3422,77.1017,2021-02-08 11:30:00+05:30,24.99,42,4.25,62,Clouds,1017,811.54,26.45333333,6.32455532,0.0
88,32.1,76.27,2020-09-26 05:30:00+05:30,22.18,83,1.31,0,Clear,1003,769.27,88.71444444,100.0,0.0
89,31.72,76.92,2020-06-17 23:30:00+05:30,20.65,84,1.63,17,Clouds,1003,1168.53,84.99111111,7.615773106,0.0
90,30.23,75.83,2020-02-17 20:30:00+05:30,15.81,70,2.48,0,Clear,1017,237.81,68.50666667,100.0,0.0
91,10.92,79.83,2020-08-20 17:30:00+05:30,31.21,76,0.0,40,Clouds,1003,5.87,54.33,14.31782106,0.0
92,19.95,79.3,2020-08-29 02:30:00+05:30,25.13,93,3.89,100,Rain,1003,183.89,43.51,3.605551275,0.0
93,25.95,80.15,2020-06-13 05:30:00+05:30,32.23,70,3.43,99,Clouds,998,100.84,48.14444444,0.0,0.0
94,27.88,79.92,2020-12-15 08:30:00+05:30,8.64,97,1.0,100,Fog,1019,147.89,55.62555556,18.43908891,0.0
95,18.17,76.05,2020-10-21 08:30:00+05:30,24.71,91,2.36,68,Clouds,1011,655.81,23.28222222,17.2626765,0.0
96,26.78,79.02,2020-12-06 11:30:00+05:30,24.51,58,1.36,0,Clear,1017,153.62,44.37111111,100.0,0.0
97,27.58,81.6,2020-06-04 14:30:00+05:30,29.39,75,0.0,90,Rain,1003,125.32,74.38666667,100.0,0.0
98,22.75,77.72,2020-08-17 14:30:00+05:30,28.41,84,0.0,90,Rain,997,299.63,79.70222222,100.0,0.0
99,21.23,81.63,2020-06-15 14:30:00+05:30,31.64,64,1.0,40,Rain,998,291.23,25.75222222,2.0,0.0
100,15.15,76.93,2020-08-24 14:30:00+05:30,30.53,65,4.44,100,Clouds,1007,452.74,49.92777778,17.2626765,0.0
101,26.45,74.63,2020-12-30 11:30:00+05:30,14.64,23,1.0,0,Haze,1020,513.86,1.735555556,16.15549442,0.0
102,27.2,73.73,2020-09-04 20:30:00+05:30,28.31,83,3.05,70,Rain,1007,294.25,0.102222222,10.19803903,0.0
103,13.98,0.06,2020-06-22 23:30:00+05:30,36.28,39,4.83,41,Clouds,1007,289.06,,100.0,0.0
104,27.15,78.42,2020-04-06 05:30:00+05:30,22.03,66,2.19,48,Clouds,1011,165.89,36.22666667,42.54409477,0.0
105,21.85,84.03,2020-12-08 02:30:00+05:30,16.46,85,0.0,0,Haze,1018,218.73,47.93333333,58.13776741,0.0
106,11.93,79.83,2020-12-28 14:30:00+05:30,27.79,71,0.0,40,Clouds,1011,6.32,21.35111111,4.472135955,0.0
107,28.82,79.03,2020-06-17 20:30:00+05:30,32.28,75,4.19,22,Clouds,997,190.85,77.76,100.0,0.0
108,17.9,77.55,2020-09-25 08:30:00+05:30,26.31,85,3.53,98,Clouds,1010,602.12,24.28,14.86606875,0.0
109,29.47,77.68,2020-11-03 05:30:00+05:30,14.04,74,1.98,0,Clear,1014,235.93,62.78666667,10.77032961,0.0
110,18.4,76.58,2020-04-06 11:30:00+05:30,33.9,49,2.48,20,Clouds,1013,638.68,64.29888889,22.20360331,0.0
111,28.02,73.3,2020-12-18 08:30:00+05:30,5.85,80,1.2,0,Clear,1021,235.65,0.291111111,32.0,0.0
112,26.32,91.0,2020-03-20 11:30:00+05:30,29.32,47,1.17,82,Clouds,1012,38.22,84.49111111,17.0,0.0
113,26.22,78.18,2020-12-31 11:30:00+05:30,10.04,82,1.0,0,Fog,1021,211.74,10.68,41.23105626,0.0
114,25.1,76.52,2020-06-09 23:30:00+05:30,32.73,57,4.25,21,Clouds,1002,260.97,74.55,9.433981132,0.0
115,10.77,79.65,2020-12-20 17:30:00+05:30,26.81,70,7.49,87,Clouds,1012,11.02,81.25111111,22.8035085,0.0
116,12.13,78.17,2020-08-10 23:30:00+05:30,24.81,83,3.26,99,Clouds,1009,451.91,63.17444444,100.0,0.0
117,27.57,80.68,2020-02-14 11:30:00+05:30,22.3,63,5.82,0,Clear,1011,134.21,72.01444444,21.21320344,0.0
118,18.0,79.58,2020-08-09 02:30:00+05:30,28.57,76,2.78,100,Clouds,1003,252.41,45.91555556,2.828427125,0.0
119,21.17,79.65,2020-09-21 08:30:00+05:30,26.08,92,1.38,96,Clouds,1001,257.79,69.81222222,18.43908891,0.0
120,22.3,70.78,2020-07-24 05:30:00+05:30,29.43,10,3.1,20,Clouds,987,134.18,6.047777778,34.98571137,0.0
121,26.4,90.27,2020-12-31 17:30:00+05:30,21.42,54,1.51,0,Clear,1015,46.64,86.92444444,100.0,0.0
122,16.98,73.3,2020-05-13 23:30:00+05:30,29.43,81,1.5,20,Clouds,1009,2.27,53.99,0.0,0.0
123,12.93,79.13,2020-03-15 20:30:00+05:30,28.06,72,3.88,64,Clouds,1013,207.76,52.63888889,6.0,0.0
124,22.82,70.83,2020-11-11 20:30:00+05:30,22.6,54,2.51,0,Clear,1015,45.38,20.96777778,7.071067812,0.0
125,10.35,77.95,2020-04-29 20:30:00+05:30,29.01,70,0.25,94,Clouds,1010,260.82,52.43666667,41.72529209,0.0
126,29.37,78.13,2020-10-05 17:30:00+05:30,31.01,65,2.06,0,Clear,1004,231.92,78.06111111,34.43835072,0.0
127,11.92,76.95,2020-09-13 05:30:00+05:30,20.89,94,1.88,100,Rain,1010,718.21,41.74444444,12.08304597,0.0
128,25.58,83.57,2020-12-08 23:30:00+05:30,16.22,94,1.78,2,Clear,1016,70.3,63.81777778,6.403124237,0.0
129,18.52,73.86,2020-03-21 11:30:00+05:30,29.6,24,0.5,0,Clear,1013,555.85,13.21555556,12.16552506,0.0
130,20.26,86.17,2020-06-04 02:30:00+05:30,27.54,93,2.98,97,Clouds,1005,12.31,88.84444444,36.05551275,0.0
131,23.25,87.07,2020-04-06 20:30:00+05:30,28.42,41,2.19,0,Clear,1009,81.39,64.89,20.61552813,0.0
132,13.35,74.75,2020-03-26 23:30:00+05:30,28.35,84,1.67,32,Clouds,1011,8.26,73.53555556,25.49509757,0.0
133,11.65,78.17,2020-10-04 05:30:00+05:30,23.95,83,0.0,20,Clouds,1008,281.97,40.89444444,10.44030651,0.0
134,20.9,74.78,2020-04-11 14:30:00+05:30,40.29,21,1.55,6,Clear,1010,261.22,18.48666667,9.219544457,0.0
135,10.77,79.83,2020-07-25 17:30:00+05:30,31.45,67,3.1,85,Clouds,1005,0.75,57.04888889,11.66190379,0.0
136,26.03,89.97,2020-08-12 23:30:00+05:30,28.41,96,0.94,92,Rain,1003,31.66,57.20111111,6.708203932,0.0
137,29.97,76.85,2020-07-28 02:30:00+05:30,29.37,95,1.9,78,Clouds,1000,257.86,54.88444444,100.0,0.0
138,27.88,78.08,2020-09-23 17:30:00+05:30,32.19,66,2.1,40,Haze,999,184.66,15.52222222,7.810249676,0.0
139,24.1,91.63,2020-10-04 11:30:00+05:30,31.14,77,0.83,96,Rain,1008,28.25,86.72333333,32.20248438,0.0
140,24.57,77.72,2020-03-25 08:30:00+05:30,23.63,63,2.52,32,Clouds,1013,495.78,88.06666667,16.2788206,0.0
141,19.27,76.78,2020-03-26 14:30:00+05:30,33.57,48,1.59,21,Clouds,1009,421.01,71.66555556,100.0,0.0
142,22.6,80.38,2020-03-18 05:30:00+05:30,19.8,77,1.53,4,Clear,1014,448.31,81.82888889,3.605551275,0.0
143,26.91,70.92,2020-06-16 05:30:00+05:30,30.63,74,4.6,0,Clear,994,226.58,0.25,1.0,0.0
144,20.27,81.49,2020-09-28 02:30:00+05:30,24.12,93,1.72,85,Clouds,1007,397.38,33.94,30.88689042,0.0
145,26.06,83.19,2020-09-26 14:30:00+05:30,32.38,70,2.5,61,Clouds,1001,73.02,78.10444444,67.0298441,0.0
146,25.43,77.65,2020-02-21 05:30:00+05:30,17.61,67,3.08,65,Clouds,1012,467.98,14.87888889,16.1245155,0.0
147,24.12,120.66,2020-08-11 02:30:00+05:30,25.34,88,1.0,40,Rain,1005,50.2,11.28,29.69848481,0.0
148,16.3,80.45,2020-03-02 17:30:00+05:30,31.72,56,2.78,35,Clouds,1010,28.81,51.49333333,33.54101966,0.0
149,27.62,75.15,2020-02-03 08:30:00+05:30,6.61,78,0.0,0,Clear,1021,430.03,0.058888889,29.01723626,0.0
150,11.0,76.97,2020-10-30 05:30:00+05:30,22.86,73,0.0,40,Mist,1012,413.87,14.41777778,5.0,0.0
151,28.05,79.12,2020-11-27 05:30:00+05:30,13.24,89,2.24,0,Clear,1019,170.25,77.46888889,7.280109889,0.0
152,19.08,74.73,2020-10-15 17:30:00+05:30,25.91,82,5.66,35,Clouds,1002,641.79,45.68222222,45.607017,0.0
153,29.8,76.38,2020-09-18 11:30:00+05:30,37.04,47,2.94,3,Clear,1003,237.31,66.15888889,100.0,0.0
154,44.12,3.87,2020-11-25 23:30:00+05:30,9.27,92,2.09,100,Rain,1020,364.8,86.09,100.0,0.0
155,29.97,77.55,2020-05-17 20:30:00+05:30,29.33,40,3.19,30,Clouds,1002,277.43,42.69222222,100.0,0.0
156,22.95,79.2,2020-07-07 20:30:00+05:30,27.54,87,1.34,100,Clouds,1003,359.07,88.61888889,96.25487001,0.0
157,20.71,81.55,2020-02-24 02:30:00+05:30,20.46,90,2.29,21,Clouds,1014,322.74,71.71888889,29.73213749,0.0
158,25.67,78.47,2020-07-03 08:30:00+05:30,34.17,63,3.6,92,Clouds,998,236.29,36.17666667,4.472135955,0.0
159,12.98,77.6,2020-09-15 17:30:00+05:30,25.04,66,2.1,40,Rain,977,918.3,4.252222222,12.04159458,0.0
160,22.35,82.68,2020-07-20 05:30:00+05:30,26.7,90,2.94,100,Rain,1002,279.58,19.87111111,2.236067977,0.0
161,17.38,78.47,2020-06-22 05:30:00+05:30,26.01,76,2.1,90,Haze,1001,496.43,3.436666667,25.07987241,0.0
162,21.45,83.97,2020-02-07 02:30:00+05:30,18.53,90,2.16,100,Clouds,1015,136.0,72.13555556,0.0,0.0
163,21.8,80.18,2020-12-08 05:30:00+05:30,14.77,91,0.98,0,Clear,1017,297.7,64.62333333,3.0,0.0
