,riverdistance,forest,sealevel,temp,humidity,wind,cloud,weather,pressure,class
0,1.65,89.99778,571.91,21.05,95,5.18,100,Rain,1007,1
1,0,8.557778,4824.79,8.35,86,0.65,100,Rain,1010,1
2,5.5,86.16333,87.45,30.12,75,1.62,14,Clouds,1006,1
3,7,92.05667,3.4,27.02,74,1.67,4,Clear,1009,1
4,0.95,64.75111,59.32,30.32,79,2.52,98,Clouds,995,1
5,5.2,91.78889,151.44,26.13,81,3.48,100,Rain,1005,1
6,1.2,87.27222,7.27,26.69,89,1.39,56,Clouds,1008,1
7,4.2,88.82222,59.25,26.83,92,1.55,100,Clouds,1001,1
8,4,93.71111,154.51,23.35,94,1.79,100,Rain,1002,1
9,2.9,87.99556,185.62,26.05,92,5.03,100,Clouds,1000,1
10,5,19.82222,22.45,24.12,89,0,20,Smoke,1009,1
11,11,46.75556,699.66,22.76,87,5.35,100,Clouds,1008,1
12,2.5,80.31222,20.29,31.53,76,1.35,83,Rain,1000,1
13,30,91.42778,119.08,29.73,79,1.79,98,Rain,998,1
14,0,1.11,5554.87,-14.02,92,1.73,99,Snow,1008,1
15,8.5,59.31222,75.35,26.32,93,0.37,100,Rain,1002,1
16,0.65,68.05333,123.47,31.93,61,1.81,45,Clouds,999,1
17,40,72.70667,134.62,25.73,94,2.56,96,Rain,1002,1
18,1.7,0,153.1,29.35,83,2.83,96,Rain,1002,1
19,6.6,92.59222,65.59,20.6,94,1.11,26,Clouds,1013,1
20,0.2,57.91,271.95,23.7,87,0.43,98,Rain,1012,1
21,0.56,69.894,25.64,26.24,93,0.46,92,Clouds,1009,1
22,0.25,82.95889,6.56,25.07,92,1.05,32,Clouds,1013,1
23,1.5,55.15778,82.42,31.2,74,0.34,100,Clouds,1000,1
24,12,89.35778,324.15,26.16,80,6.14,49,Clouds,998,1
25,50,93.27,659.35,24.55,94,0.95,100,Rain,1000,1
26,0.1,78.88667,139.11,30.47,80,0.8,85,Clouds,1000,1
27,6.5,83.32778,203.34,34.79,29,2.71,0,Clear,1003,1
28,6.7,90.96556,44.38,26.12,95,1.96,66,Clouds,1008,1
29,19,0.906667,608.34,34.81,35,4.63,81,Clouds,1006,1
30,8,92.92333,89.65,27.49,89,0.42,99,Clouds,1004,1
31,4,84.08222,15.29,27.9,90,1.11,100,Rain,1001,1
32,8,89.6845,453.22,14.02,89,1.05,21,Clouds,1012,1
33,13.7,93.07778,373.23,17.17,97,1.31,97,Clouds,1016,1
34,3.3,84.597,11.82,23.33,92,2.56,90,Rain,1011,1
35,11.7,86.44889,170.57,27.83,82,1.67,25,Clouds,1003,1
36,8.35,93.02,1010.95,27.22,78,1.19,98,Rain,1012,1
37,6.1,30.90444,289.66,24.36,83,5.12,99,Clouds,1010,1
38,0.001,77.91,23.57,27.43,72,2.92,99,Clouds,1007,1
39,3.1,4.451111,326.77,36.89,39,0.96,57,Clouds,1006,1
40,5.75,91.39778,2007.48,16.66,95,0.31,100,Rain,1006,1
41,45,81.34556,135.57,28.9,86,1.54,100,Rain,996,1
42,0.12,89.07556,762.3,21.9,87,1.14,43,Clouds,1010,1
43,0.08,88.33889,1151.55,17.64,98,0.05,100,Rain,1007,1
44,3.3,91.12,300.76,40.93,23,1.79,26,Clouds,1000,1
45,22,91.95,1587.08,22.47,85,0.81,75,Clouds,1003,1
46,55,91.85222,468.04,31.79,46,2.06,44,Clouds,1005,1
47,12.5,28.12667,80.41,26.24,86,2.1,20,Drizzle,1009,1
48,42,82.10222,74.25,35.07,48,3.76,97,Clouds,1002,1
49,4.75,94.08111,438.33,22.42,54,0.89,20,Clouds,1012,1
50,12.1,86.41889,68.79,25.68,94,0.22,100,Rain,1004,1
51,7.8,16.71111,255.07,41.95,14,5.39,0,Clear,992,1
52,1.8,69.71111,2789.92,11.69,95,0.82,85,Rain,1010,1
53,6.6,87.13667,41.45,32.63,76,4.76,98,Clouds,998,1
54,6.2,83.79111,15.45,25.56,95,1.73,100,Rain,1011,1
55,8,97.61889,2765.99,14.73,97,0.3,100,Rain,1015,1
56,1.8,79.94333,118.11,26.06,93,2.64,99,Clouds,1006,1
57,20,97.00444,377.79,29.27,74,1.99,63,Clouds,1010,1
58,0.02,51.31,12,27.74,91,1.23,42,Clouds,1001,1
59,3.1,19.60333,256.84,34.67,44,5.16,100,Clouds,1001,1
60,16,86.85667,2119.54,18.31,95,1.23,100,Rain,1008,1
61,0.3,0,157.58,26.96,86,4.05,100,Clouds,1003,1
62,3.8,84.43667,110.17,26.83,90,1.85,100,Rain,1008,1
63,17,89.47556,73.56,28.34,81,1.76,74,Clouds,1002,1
64,9.3,89.73444,1674.21,22.88,53,0.5,20,Rain,1004,1
65,2.6,51.52444,768.84,23.15,91,5.38,100,Rain,1004,1
66,1,88.73333,4.95,26.24,96,0,75,Rain,1006,1
67,0.6,38.45556,340.62,24.35,78,5.56,100,Clouds,1003,1
68,30,87.68579,1.75,27.55,92,3.43,4,Clear,1008,1
69,14,1.295556,550.19,24.08,89,5.38,98,Clouds,1004,1
70,22,23.17556,188.01,33.67,38,4.13,39,Clouds,1003,1
71,5.8,88.35667,4.68,25.03,96,2.22,97,Clouds,1009,1
72,21,91.09111,126.87,16.88,99,1.23,68,Clouds,1016,1
73,0.05,28.04444,99.15,26.26,95,0.59,98,Rain,1004,1
74,0.9,31.29111,4248.99,9.92,74,0.71,18,Clouds,1015,1
75,2.8,98.65625,91.26,28.48,77,1.67,96,Clouds,1002,1
76,14.4,0,251.75,27.27,77,4.21,100,Clouds,1002,1
77,30,92.64111,128.86,28.64,88,1.29,99,Clouds,999,1
78,1.6,87.69542,199.67,38.11,36,3.97,63,Clouds,1001,1
79,4,88.60556,16.43,25.48,98,2.07,51,Clouds,1011,1
80,17,70.96889,735.84,20.8,93,0,20,Clouds,1010,1
81,4,91.19,20.18,25.94,96,0.51,100,Rain,1004,1
82,2.4,1.787778,94.29,27.6,84,5.36,81,Clouds,1001,1
83,1.1,67.49222,-0.2,27.74,85,1.8,73,Clouds,1008,1
84,25,55.21778,222.72,28.54,86,1.53,95,Clouds,1005,1
85,1.3,32.52778,4149.66,5.82,91,1.67,100,Rain,1011,1
86,4.6,89.94,1646.56,20.23,86,0.81,15,Clouds,1010,1
87,30,86.46333,82.26,27.6,88,3.19,45,Clouds,1007,1
88,3.3,89.31778,65.69,27.83,94,2.38,98,Clouds,998,1
89,0.7,47.69,220.28,31.42,68,0.82,79,Clouds,999,1
90,0.3,17.87111,154.25,24.34,97,1.25,39,Clouds,1011,1
91,9,81.55778,103.03,23.16,91,2.08,74,Clouds,1013,1
92,30,22.03667,629.48,22.93,94,5.39,100,Rain,999,1
93,65.5,92.01556,307.25,24.14,48,1.52,0,Clear,1012,1
94,13.5,68.7951,-0.03,27.23,39,3.26,0,Clear,1008,1
95,13,61.28444,4.34,27.66,93,0,20,Haze,1001,1
96,10,78.24333,7.44,27.2,86,2.99,100,Rain,1008,1
97,7,86.00778,13,33.13,76,5.38,68,Clouds,1000,1
98,5.2,43.58333,67.84,26.65,88,4.77,100,Clouds,1001,1
99,67.5,89.22,51.64,29.75,78,3.04,99,Rain,1001,1
100,151,91.97111,2254.64,14.84,96,0.64,100,Rain,1010,1
101,77.6,92.96222,3.56,25.84,90,3.93,100,Rain,999,1
102,43.2,93.88111,1885.09,17.8,94,1.14,100,Rain,1006,1
103,15.5,90.22667,60.2,27.2,29,4.53,5,Clear,1003,1
104,34.05,90.19222,138.82,32.03,75,1.61,38,Clouds,1000,1
105,1.683,78.45778,83.7,25.09,97,1.55,95,Rain,1005,1
106,9.6,79.61575,1.8,29.06,89,1.58,100,Rain,997,1
107,22.5,50.85,319.74,29.38,47,2.42,0,Clear,1010,1
108,19.1,6.758889,320.63,27.12,82,1.28,93,Clouds,1005,1
109,0.1,25.28889,93.25,22.98,87,1.98,78,Clouds,1009,1
110,5.4,91.38333,52.6,20.84,99,3.17,100,Rain,1003,1
111,0.2,90.5975,71.97,25.46,92,1.23,68,Rain,1000,1
112,12.6,19.02889,141.73,31.05,65,3.95,100,Clouds,1001,1
113,227,89.14333,203.85,27.96,63,2.15,0,Clear,1003,1
114,32.48,18.99222,3975.7,-1.27,91,1.36,71,Clouds,1018,1
115,16.5,19.31111,267.33,32.45,65,1.37,100,Clouds,996,1
116,50,87.67222,71.99,29.17,80,2.88,26,Clouds,1006,1
117,16.178,92.71333,82.68,27.2,93,0.62,100,Rain,1004,1
118,12.5,91.98111,81.65,29.85,76,1.63,30,Clouds,1004,1
119,6.8,94.15889,35.11,28.28,88,2.23,84,Rain,1005,1
120,8.2,90.36222,530.7,28.73,77,2.34,66,Clouds,1009,1
121,7.01,98.7951,73.6,27.05,92,2.61,99,Rain,996,1
122,23.65,90.29111,45.05,32.59,47,2.86,11,Clouds,1005,1
123,8.7,95.29778,177.17,25.69,76,0,40,Haze,1007,1
124,16,91.50556,154.33,24.8,100,1.83,100,Rain,1002,1
125,0.1,75.9514,59.51,27.35,93,1.22,99,Rain,996,1
126,3.26,71.46889,47.46,29.04,85,5.6,64,Clouds,999,1
127,14.2,89.04889,1351.23,18.59,68,1.85,24,Clouds,1011,1
128,3.146,18.17111,598.94,30.74,57,1.73,25,Clouds,1005,1
129,0.1,83.38778,244.95,26.47,93,3.48,100,Rain,998,1
130,5.4,90.75778,1163.29,23.74,95,0.49,50,Rain,1006,1
131,0.1,96.47512,74.09,25.9,93,1.15,93,Rain,1008,1
132,5.25,89.61,233.7,35.31,26,1.5,96,Clouds,1003,1
133,3.7,61.61111,4333.4,16.12,72,0.71,28,Clouds,1010,1
134,40,85.85667,291.49,25.19,93,0.54,69,Clouds,1012,1
135,8.6,58.05444,4376.91,-14.76,59,1.59,96,Clouds,1027,1
136,13.44,80.85667,50.79,32.41,70,2.97,46,Rain,1006,1
137,2.635,83.16444,79.93,19.81,93,1.29,100,Rain,1011,1
138,1.2,52.29778,113.53,28.28,88,3.33,99,Clouds,1001,1
139,43.2,90.75111,87.12,27.44,95,1.48,100,Clouds,1005,1
140,6.86,93.24667,76.76,27.95,87,1.46,10,Clear,1006,1
141,13.2,21.93778,264.19,28.77,40,2.08,0,Clear,1014,1
142,100,58.05444,4376.91,-14.76,59,1.59,96,Clouds,1027,1
143,21,80.85667,50.79,32.41,70,2.97,46,Rain,1006,1
144,3.041,83.16444,79.93,19.81,93,1.29,100,Rain,1011,1
145,3.4,52.29778,113.53,28.28,88,3.33,99,Clouds,1001,1
146,42.75,90.75111,87.12,27.44,95,1.48,100,Clouds,1005,1
147,8.5,93.24667,76.76,27.95,87,1.46,10,Clear,1006,1
148,11.83,21.93778,264.19,28.77,40,2.08,0,Clear,1014,1
149,1.02,25.24889,52.35,28.52,87,4.41,97,Clouds,1000,1
150,62.66,93.83889,339.54,26.29,89,1.37,4,Clear,1009,1
151,0.1,95.82225,105.81,17.28,92,1.35,98,Rain,1010,1
152,1.2,86.48778,129.3,25.79,95,2.55,64,Clouds,1001,1
153,18,90.41889,15.42,27.62,93,1.98,100,Rain,1004,1
154,9.5,87.16556,30.5,24.24,59,2,0,Clear,1014,1
155,0.5,75.9584,-5.72,31.84,80,1.5,20,Clouds,1005,1
156,3.24,85.16222,49,24.43,96,3.74,20,Rain,1005,1
157,17.5,89.6974,92.75,30.29,83,1.2,99,Rain,997,1
158,18.5,7.435556,464.02,34.39,24,2.55,40,Clouds,1010,1
159,13.5,93.03333,742.92,23.89,92,0.95,94,Rain,1010,1
160,6.275,95.92778,290.59,25.07,94,1.3,100,Clouds,1003,1
161,7.2,0,483.22,25.73,87,2.07,78,Clouds,1008,1
162,11.714,94.02778,524.75,25.07,92,2.36,88,Rain,1010,1
163,27.7,97.52222,535.16,36.8,47,1.31,44,Clouds,1000,1
164,20.069,88.91778,212.91,32.56,68,1.65,0,Clear,1001,1
165,6.77,86.81667,11.29,25.65,89,2.96,100,Clouds,1005,1
166,33,0,323.96,28.55,75,4.32,94,Clouds,1001,1
167,5.139,86.28778,399.93,24.35,50,1.63,0,Clear,1005,1
168,16.04,80.61111,1954.28,11.57,76,1.6,5,Clear,1012,1
169,3.4,80.50444,45.18,26.61,81,2.28,100,Clouds,1009,1
170,1.826,1.014444,293.08,23.99,94,3.35,100,Clouds,1003,1
171,7.268,81.89667,299.29,31.04,42,4.94,52,Clouds,1003,1
172,15.57,91.13444,11.98,25.01,85,1.61,13,Rain,1004,1
173,10.11,88.69,137.04,24.72,92,1.12,74,Clouds,1007,1
174,1.382,84.42667,20.31,29.14,82,1.81,46,Clouds,1001,1
175,3.998,87.83333,161.25,25.75,97,4.13,87,Clouds,1002,1
176,8.057,93.45111,838.58,22.49,99,2.15,34,Clouds,1010,1
177,12.1,45.00222,581.53,26.6,44,1.8,0,Clear,1009,1
178,0.1,54.77444,0,29.34,77,5.57,9,Clear,1008,1
179,0.15,61.78,59.78,39.72,24,2.48,1,Clear,1001,1
180,15.5,92.43556,114.91,36.87,36,2.02,1,Clear,998,1
181,16,96.89111,476.82,23.3,94,1.65,100,Rain,1001,1
182,0.4,80.81667,9.2,35.36,47,3.28,70,Clouds,1003,1
183,3,96.6574,409.16,40.65,21,1.94,81,Clouds,1001,1
184,0.01,69.34667,110,26.39,70,1.32,5,Clear,1010,1
185,3.4,80.42333,330.7,15.15,98,1.51,0,Clear,1012,1
186,3.3,87.77889,57.64,31.38,61,1.94,100,Clouds,1003,1
187,4.2,91.44556,13.73,26.87,94,0.44,83,Clouds,1002,1
188,4.1,88.59444,79.67,29.17,76,1.91,52,Clouds,1006,1
189,0.3,89.76333,68.95,25.72,92,1.24,96,Rain,1002,1
190,2,74.40667,88.6,27.23,94,0.81,88,Clouds,1006,1
191,8,52.27556,511.51,22.44,95,1.35,100,Clouds,1012,1
192,4.6,92.32222,40.55,30.4,76,0.83,26,Clouds,1005,1
193,1.6,43.71222,112.61,27.65,86,0.62,100,Rain,1006,1
194,0.58,92.18889,2.21,27.99,94,3.2,32,Clouds,1006,1
195,1.1,90.54333,56.25,33.75,60,2.32,31,Clouds,1002,1
196,0.05,90.09778,71.34,31.93,76,1.8,100,Rain,998,1
197,2.3,94.54889,36.2,30.97,53,3.33,43,Clouds,1007,1
198,1,90.28444,250.05,24.16,96,1.88,100,Rain,1004,1
199,30,97.26111,320.31,14.69,89,1.17,0,Clear,1013,1
200,0.35,94.54667,274.48,23.43,76,2.51,0,Clear,1013,1
201,1.85,80.41667,136.01,25.24,75,3.1,0,Clear,1006,1
202,2.1,90.55333,48.64,27.25,97,3.7,98,Rain,1001,1
203,0.998,90.34556,118.09,27.4,91,2.04,100,Rain,1001,1
204,12,98.7462,157.16,28.11,78,1.27,47,Rain,1014,1
205,1.7,85.90111,174.27,34.37,43,1.85,55,Clouds,1005,1
206,1.8,93.06,141.51,24.47,68,1.06,1,Clear,1016,1
207,2.75,57.72222,89.85,32.11,62,2.72,29,Clouds,1006,1
208,2.32,93.68778,109.27,22.64,97,0.7,100,Rain,1007,1
209,0.1,60.44667,383.35,25.55,75,1.54,0,Clear,1010,1
210,1.9,96.44444,968.01,20.95,94,3.81,100,Rain,1011,1
211,7.02,97.56444,2076.8,20.55,97,0.64,100,Rain,1006,1
212,0.01,78.95222,484,24.7,74,1.46,13,Clouds,1005,1
213,0.7,91.5984,83.26,32.21,75,2.71,98,Clouds,1002,1
214,1.65,42.44889,340.95,44.89,7,5.18,30,scattered clouds,1003,0
215,0,64.59,154.6,15.89,51,2.47,65,broken clouds,1013,0
216,5.5,59.83222,124.27,35.57,26,2.36,0,clear sky,1008,0
217,7,88.64222,89.92,15.54,57,1.92,0,clear sky,1017,0
218,0.95,63.84,276.73,32.97,49,6.46,0,clear sky,1010,0
219,5.2,58.16333,38.61,27.77,77,2.91,0,clear sky,1009,0
220,1.2,86.74,114.82,31.99,50,1.31,6,clear sky,1009,0
221,4.2,33.44667,404.06,20.91,54,1.16,99,overcast clouds,1006,0
222,4,28.77556,373,27.44,47,3.41,100,overcast clouds,1006,0
223,2.9,74.85889,75.22,29.05,77,4.94,92,light rain,997,0
