,riverdistance,forest,sealevel,temp,humidity,wind,cloud,weather,pressure,class
224,5,25.56333,855.32,16.83,78,0.99,0,clear sky,1011,0
225,11,88.84444,12.31,28.33,79,9.88,12,few clouds,1004,0
226,2.5,40.46333,8.85,30.16,80,6.85,93,light rain,1005,0
227,30,32.52,285.83,20.48,25,2.98,0,clear sky,1015,0
228,0,25.6587,197.78,12.84,39,1.52,35,scattered clouds,1014,0
229,8.5,88.06667,495.78,23.72,17,5.45,0,clear sky,1010,0
230,0.65,17.91889,1312.69,16.41,82,0.45,75,broken clouds,1011,0
231,40,79.11889,296.87,23.71,35,0.94,37,scattered clouds,1008,0
232,1.7,14.58556,109.77,35.74,57,2.46,74,broken clouds,989,0
233,6.6,61.10333,639.58,26.88,70,6.24,59,light rain,1006,0
234,0.2,47.81556,156.44,22.73,59,2.78,70,broken clouds,1010,0
235,0.56,11.77556,668.25,22.24,88,5.01,100,light rain,1007,0
236,0.25,47.39222,681.91,25.23,18,1.69,0,clear sky,1013,0
237,1.5,1.735556,513.86,28.79,31,5.94,0,clear sky,1003,0
238,12,9.135556,6.75,27.09,87,7.72,96,light rain,996,0
239,50,63.17444,451.91,23.7,83,1.36,30,light rain,1009,0
240,0.1,83.33,37.68,21.37,82,4.11,80,broken clouds,1011,0
241,6.5,36.16778,86.27,31.42,40,6.8,0,clear sky,1004,0
242,6.7,55.58333,208,30.75,32,1.62,0,clear sky,1006,0
243,19,3.108889,214.97,38.41,35,1.91,16,few clouds,991,0
244,8,66.15889,237.31,38.12,14,6.35,98,overcast clouds,1002,0
245,4,34.24,472.64,30.14,29,1.93,55,broken clouds,1010,0
246,8,86.72333,28.25,30.02,82,2.42,86,moderate rain,1003,0
247,13.7,45.01222,223.65,20.33,50,5.2,51,light rain,1013,0
248,3.3,52.60444,100.63,19.54,60,2.01,0,clear sky,1014,0
249,11.7,41.99889,69.5,21.34,26,6.5,0,clear sky,1016,0
250,8.35,77.97667,89.71,16.05,78,0.32,0,clear sky,1010,0
251,6.1,85.91556,1206.24,19.69,41,3.09,34,light rain,1015,0
252,0.001,68.67444,142.94,34.39,36,0.91,41,scattered clouds,1006,0
253,3.1,78.64333,308,23.89,85,2.06,100,light rain,1005,0
254,5.75,51.57889,15.05,33.75,34,6.88,0,clear sky,1009,0
255,45,79.27111,91.98,20.1,87,2.41,67,light rain,1016,0
256,0.12,70.56222,323.6,19,26,2.49,0,clear sky,1015,0
257,0.08,96.86889,618.96,24.55,95,5.31,100,heavy intensity rain,1001,0
258,3.3,71.04111,496.4,23.48,93,5.31,100,light rain,1002,0
259,22,90.61889,119.76,23.78,91,1.3,100,moderate rain,1009,0
260,55,52.18667,588.78,27.24,34,3.74,0,clear sky,1011,0
261,12.5,3.678889,20.98,23,46,3.15,0,clear sky,1013,0
262,42,13.21556,555.85,24.5,35,2,12,few clouds,1014,0
263,4.75,66.49222,9.12,26.55,83,4.11,98,light rain,1011,0
264,12.1,79.98889,8.61,22.81,54,3.42,0,clear sky,1014,0
265,7.8,88.86444,1088.04,13.3,38,3.15,0,clear sky,1017,0
266,1.8,64.62333,297.7,27.58,24,2.11,0,clear sky,1007,0
267,6.6,90.08556,169.06,17.4,76,5.11,49,scattered clouds,1009,0
268,6.2,68.50667,237.81,41.84,27,3.66,77,broken clouds,994,0
269,8,57.04889,0.75,26.45,66,6,86,overcast clouds,1012,0
270,1.8,0.651111,236.9,28.3,73,5.89,95,light rain,1008,0
271,20,39.20111,321.13,23.49,43,2.93,69,broken clouds,1014,0
272,0.02,59.10444,487.97,26.29,77,5.34,0,clear sky,1008,0
273,3.1,0.04,236.9,31.18,59,2.87,0,clear sky,1002,0
274,16,1.737778,377.03,37.43,25,3.34,2,clear sky,1010,0
275,0.3,26.62556,1587.48,14,81,1.92,100,light rain,1015,0
276,3.8,42.15889,561.54,20.55,56,0.77,2,clear sky,1010,0
277,17,66.02556,182.3,26.81,37,3.27,0,clear sky,1009,0
278,9.3,85.76,258.28,19.28,41,4.22,0,clear sky,1013,0
279,2.6,67.36889,230.66,27.98,23,2.11,41,scattered clouds,1010,0
280,1,57.65889,11.33,20.25,61,3.76,0,clear sky,1013,0
281,0.6,58.72,774.2,27.9,47,1.59,94,overcast clouds,1001,0
282,30,96.95,506.45,25.26,42,2.42,13,few clouds,1008,0
283,14,0.625556,221.97,40.81,8,2.36,0,clear sky,992,0
284,22,84.12667,53.34,23.91,41,1.56,0,clear sky,1015,0
285,5.8,58.78556,152.93,31.72,21,2.58,13,few clouds,1008,0
286,21,79.84889,997.24,16.99,82,1.03,6,clear sky,1011,0
287,0.05,85.66556,107.81,31.63,74,1.68,82,light rain,1002,0
288,0.9,74.38667,125.32,31.88,46,0.18,0,clear sky,1004,0
289,2.8,67.16889,90.46,21.33,27,1.11,0,clear sky,1011,0
290,14.4,1.46,836.06,23.94,77,7.5,97,overcast clouds,1007,0
291,30,40.03667,33.91,24.01,75,1.34,59,broken clouds,1012,0
292,1.6,85.22778,24.91,21.04,86,0.77,91,light rain,1008,0
293,4,51.63111,280.85,26.88,23,3.04,0,clear sky,1006,0
294,17,55.25778,351.31,31.1,12,2.6,0,clear sky,1013,0
295,4,11.57,454.18,29.41,63,6.75,92,overcast clouds,1008,0
296,2.4,27.40444,214.26,26.22,85,5.65,100,light rain,1004,0
297,1.1,90.82556,216.36,37.36,40,4.23,45,scattered clouds,995,0
298,25,53.99,2.27,32.13,58,8.06,48,scattered clouds,1005,0
299,1.3,74.34333,171.68,17.38,58,1.92,0,clear sky,1016,0
300,4.6,65.95333,442.45,25.15,88,6.61,84,broken clouds,999,0
301,30,78.06111,231.92,21.15,66,1.8,0,clear sky,1006,0
302,3.3,76.11889,95,28.59,62,6.19,0,clear sky,1010,0
303,0.7,62.63333,219.54,35.98,46,3.67,79,broken clouds,1005,0
304,0.3,3.567778,289.75,20.51,32,2.18,0,clear sky,1013,0
305,9,71.66556,421.01,34.9,39,3.6,100,overcast clouds,1001,0
306,30,73.55222,69.4,21.82,94,2.33,87,overcast clouds,1011,0
307,65.5,39.40889,264.07,29.62,42,3.24,37,scattered clouds,1011,0
308,13.5,9.114444,345.87,23.57,80,2.96,34,scattered clouds,1011,0
309,13,46.09,306.38,23.22,42,3.22,70,broken clouds,1015,0
310,10,1.498889,94.42,27.54,58,2.36,99,overcast clouds,1009,0
311,7,91.02222,144.18,34.19,10,5.32,60,broken clouds,1008,0
312,5.2,96.40222,818.76,9.51,80,1.51,0,clear sky,1017,0
313,67.5,81.16556,817.1,27.45,26,5.26,17,few clouds,1010,0
314,151,58.86,448.88,23.49,56,6.56,0,clear sky,1013,0
315,77.6,13.14889,80.62,19.53,41,3.58,0,clear sky,1011,0
316,43.2,8.385556,492.02,20.49,90,1.36,27,scattered clouds,1011,0
317,15.5,88.14889,121.72,25.03,18,4.39,0,clear sky,1013,0
318,34.05,77.65667,1433.54,17.39,96,0.81,84,broken clouds,1006,0
319,1.683,56.30111,62.43,35.92,49,1.75,100,overcast clouds,993,0
320,9.6,55.94222,272.85,28.18,29,2.33,79,broken clouds,1011,0
321,22.5,20.14889,577.26,11.7,36,3.12,0,clear sky,1015,0
322,19.1,9.648889,721.97,25.32,68,8.46,100,overcast clouds,1007,0
323,0.1,26.23889,24.78,30.52,23,2.27,0,clear sky,1011,0
324,5.4,0.032222,291.66,31.36,12,1.79,3,clear sky,1012,0
325,0.2,64.59,319.74,16.02,46,1.57,0,clear sky,1015,0
326,12.6,90.09889,314.26,29.46,69,4.03,99,light rain,1005,0
327,227,50.45,331.11,33.43,44,2.32,0,clear sky,1002,0
328,32.48,62.10111,225.4,18.87,25,2.01,0,clear sky,1016,0
329,16.5,16.11667,229.45,20.35,49,1.59,90,overcast clouds,1010,0
330,50,68.80778,467.99,28.28,25,3.09,0,clear sky,1013,0
331,16.178,82.29444,107.51,22.76,41,3.89,49,scattered clouds,1015,0
332,12.5,90.75,15.66,33.42,54,7.52,62,broken clouds,1000,0
333,6.8,68.15,305.52,20.3,36,1.49,39,scattered clouds,1014,0
334,8.2,77.48111,423.78,36.47,8,2.34,79,broken clouds,1008,0
335,7.01,31.00111,550.43,28.66,20,3.06,0,clear sky,1011,0
336,23.65,0,526.54,26.59,76,5.09,100,moderate rain,1007,0
337,8.7,0.291111,235.65,33.69,41,6.82,0,clear sky,1004,0
338,16,71.22667,116.5,29.17,36,2.59,73,broken clouds,1011,0
339,0.1,41.54667,235.18,26.33,16,4.21,0,clear sky,1015,0
340,3.26,90.29667,80.94,18.06,32,1.65,0,clear sky,1015,0
341,14.2,62.78667,235.93,31.04,39,2.43,0,clear sky,1004,0
342,3.146,73.53556,8.26,42.91,17,0.94,0,clear sky,1012,0
343,0.1,36.17667,236.29,14.04,44,0.21,0,clear sky,1016,0
344,5.4,88.38889,449.9,24.63,28,1.25,0,clear sky,1008,0
345,0.1,19.25444,77.28,30.31,75,3.36,89,overcast clouds,998,0
346,5.25,74.67667,476.85,44.92,6,7.54,0,clear sky,999,0
347,3.7,51.77778,207.82,19.95,32,2.82,0,clear sky,1017,0
348,40,33.20889,355.3,23.65,82,0.75,100,light rain,1010,0
349,8.6,18.48667,261.22,23.23,52,4.43,0,clear sky,1010,0
350,13.44,2.317778,417.7,20.62,21,1.24,0,clear sky,1012,0
351,2.635,10.20778,234.32,29.25,72,7.56,100,moderate rain,1000,0
352,1.2,64.18,378.78,23.88,88,5.06,93,overcast clouds,1002,0
353,43.2,0.25,226.58,33.17,50,4.06,0,clear sky,1004,0
354,6.86,26.34,203.14,19.78,67,1.86,0,clear sky,1013,0
355,13.2,69.41222,435.46,26.07,56,3.73,6,clear sky,1006,0
356,100,91.41111,151.89,23.95,41,0.13,19,few clouds,1009,0
357,21,78.14333,1625.74,26.56,68,2.48,32,light rain,1002,0
358,3.041,44.37111,153.62,21.94,52,2.44,0,clear sky,1006,0
359,3.4,11.39333,178.11,31.02,65,4.6,13,light rain,995,0
360,42.75,92.24111,178.66,31.91,22,0.98,30,scattered clouds,1003,0
361,8.5,64.89,81.39,27.41,74,4.14,14,few clouds,1006,0
362,11.83,94.82556,443.13,33.91,24,1.52,2,clear sky,1009,0
363,1.02,27.37556,816.75,32.31,18,4.13,0,clear sky,1014,0
364,62.66,48.32556,286.23,27.42,69,0.53,87,overcast clouds,1004,0
365,0.1,96.40778,1662.83,22.19,87,0.66,55,light rain,1006,0
366,1.2,86.47667,15.89,30.63,70,2.43,100,light rain,1007,0
367,18,24.28,602.12,22.44,60,3.28,0,clear sky,1016,0
368,9.5,15.96333,4.65,39.93,29,5.63,8,clear sky,1006,0
369,0.5,36.22667,165.89,31.25,64,4.81,94,overcast clouds,998,0
370,3.24,50.47111,256.09,29.89,28,1.95,2,clear sky,1011,0
371,17.5,4.252222,918.3,22.49,77,9.59,100,light rain,1003,0
372,18.5,34.71222,574.04,23.35,86,6.75,99,light rain,1007,0
373,13.5,58.35778,701.86,21.61,87,7.88,100,light rain,1007,0
374,6.275,80.62556,181.65,9.72,61,1.09,0,clear sky,1021,0
375,7.2,90.24444,53.76,26.18,47,3.27,0,clear sky,1012,0
376,11.714,24.78778,295.24,28.27,38,1.52,0,clear sky,1010,0
377,27.7,56.42,273.97,25.34,91,7.19,100,heavy intensity rain,997,0
378,20.069,3.897778,2.32,30.63,44,4.08,0,clear sky,1013,0
379,6.77,4.356667,227.43,19.44,26,1.47,0,clear sky,1014,0
380,33,84.91556,216.86,38.86,11,1.39,8,clear sky,1005,0
381,5.139,53.14333,246.21,36.25,43,2.35,73,broken clouds,997,0
382,16.04,59.01889,178.92,45.02,6,7.36,47,scattered clouds,1000,0
383,3.4,32.5,242.96,23.72,22,1.36,65,broken clouds,1008,0
384,1.826,1.81,307.73,36.67,17,8.89,15,few clouds,1001,0
385,7.268,76.64111,551.14,15.56,92,1.22,32,scattered clouds,1012,0
386,15.57,4.683333,4.25,26.45,75,0.24,49,scattered clouds,1010,0
387,10.11,88.55111,359.07,28.43,68,1.38,97,overcast clouds,1004,0
388,1.382,11.68,572.29,25,81,6.08,100,overcast clouds,1005,0
389,3.998,22.60222,25.71,25.94,70,4.92,0,clear sky,1011,0
390,8.057,88.65556,22.26,26.6,35,0.93,0,clear sky,1011,0
391,12.1,85.46778,1598.02,11.59,48,0.94,44,scattered clouds,1012,0
392,0.1,51.49333,28.81,38.04,32,5.7,6,clear sky,1006,0
393,0.15,27.58111,246.63,24.65,33,1.56,0,clear sky,1016,0
394,15.5,86.71778,360.83,19.11,34,1.13,1,clear sky,1015,0
395,16,19.42444,125.77,19.74,83,1.42,20,few clouds,1011,0
396,0.4,29.02111,244.28,32.4,44,2.97,0,clear sky,1003,0
397,3,74.17889,36.31,33.88,47,6.11,100,overcast clouds,1005,0
398,0.01,93.29667,1625.31,11.35,84,1.34,0,clear sky,1009,0
399,3.4,90.37667,151.11,17.93,90,0.97,67,broken clouds,1015,0
400,3.3,69.81222,257.79,18.55,37,2.34,2,clear sky,1013,0
401,4.2,90.41556,224.38,24.41,19,2.95,0,clear sky,1016,0
402,4.1,34.25889,276.81,28.83,60,0.91,31,scattered clouds,1001,0
403,0.3,76.75444,661.3,34.25,16,3.67,50,scattered clouds,1007,0
404,2,69.82,142.02,27.5,51,2.96,0,clear sky,1004,0
405,8,34.73111,175.48,17.02,27,2.14,0,clear sky,1014,0
406,4.6,46.73,537.46,30.31,30,5.42,95,overcast clouds,1009,0
407,1.6,89.84556,286.55,31.42,20,1.29,0,clear sky,1010,0
408,0.58,56.63222,202.83,29.68,13,3.97,0,clear sky,1012,0
409,1.1,79.70222,299.63,20.08,30,2.33,33,scattered clouds,1013,0
410,0.05,5.172222,210.86,37.18,43,2.13,10,clear sky,996,0
411,2.3,77.76,190.85,27.59,85,5.76,98,light rain,1003,0
412,1,88.62889,94.53,14.65,43,2.33,0,clear sky,1016,0
413,30,72.01444,134.21,12.63,40,1.97,90,overcast clouds,1013,0
414,0.35,36.13333,219.18,23.11,52,0.7,0,clear sky,1015,0
415,1.85,70.34,406.7,32.37,54,1.73,97,overcast clouds,1003,0
416,2.1,81.20333,229.18,29.47,68,4.13,44,scattered clouds,1004,0
417,0.998,77.26556,1978.24,19.25,80,1.99,55,light rain,1000,0
418,12,12.25667,243.35,33.19,51,4.18,98,overcast clouds,998,0
419,1.7,82.21333,21.42,24.9,32,0.48,83,broken clouds,1014,0
420,1.8,48.64333,209.43,30.92,24,1.1,0,clear sky,1010,0
421,2.75,75.83667,3.79,30.54,63,3.37,5,clear sky,1008,0
422,2.32,92.81,371.66,24.47,69,6,94,overcast clouds,1015,0
423,0.1,45.68222,641.79,24.8,32,4.53,0,clear sky,1014,0
424,1.9,15.52222,184.66,27.72,18,1.98,0,clear sky,1006,0
425,7.02,39.95889,211.95,19.85,68,3.2,56,broken clouds,1010,0
426,0.01,40.89444,281.97,33.05,36,0.78,32,light rain,1008,0
427,0.7,0.098889,289.57,20.94,44,7.81,0,clear sky,1009,0
