forest,sealevel,temp,humidity,wind,cloud,weather,pressure,class
89.99778,571.91,21.05,95,5.18,100,Rain,1007,1
8.557778,4824.79,8.35,86,0.65,100,Rain,1010,1
86.16333,87.45,30.12,75,1.62,14,Clouds,1006,1
92.05667,3.4,27.02,74,1.67,4,Clear,1009,1
64.75111,59.32,30.32,79,2.52,98,Clouds,995,1
91.78889,151.44,26.13,81,3.48,100,Rain,1005,1
87.27222,7.27,26.69,89,1.39,56,Clouds,1008,1
88.82222,59.25,26.83,92,1.55,100,Clouds,1001,1
93.71111,154.51,23.35,94,1.79,100,Rain,1002,1
87.99556,185.62,26.05,92,5.03,100,Clouds,1000,1
46.75556,699.66,22.76,87,5.35,100,Clouds,1008,1
80.31222,20.29,31.53,76,1.35,83,Rain,1000,1
91.42778,119.08,29.73,79,1.79,98,Rain,998,1
1.11,5554.87,-14.02,92,1.73,99,Snow,1008,1
59.31222,75.35,26.32,93,0.37,100,Rain,1002,1
68.05333,123.47,31.93,61,1.81,45,Clouds,999,1
72.70667,134.62,25.73,94,2.56,96,Rain,1002,1
92.59222,65.59,20.6,94,1.11,26,Clouds,1013,1
57.91,271.95,23.7,87,0.43,98,Rain,1012,1
69.894,25.64,26.24,93,0.46,92,Clouds,1009,1
82.95889,6.56,25.07,92,1.05,32,Clouds,1013,1
55.15778,82.42,31.2,74,0.34,100,Clouds,1000,1
89.35778,324.15,26.16,80,6.14,49,Clouds,998,1
93.27,659.35,24.55,94,0.95,100,Rain,1000,1
78.88667,139.11,30.47,80,0.8,85,Clouds,1000,1
90.96556,44.38,26.12,95,1.96,66,Clouds,1008,1
0.906667,608.34,34.81,35,4.63,81,Clouds,1006,1
92.92333,89.65,27.49,89,0.42,99,Clouds,1004,1
84.08222,15.29,27.9,90,1.11,100,Rain,1001,1
89.6845,453.22,14.02,89,1.05,21,Clouds,1012,1
93.07778,373.23,17.17,97,1.31,97,Clouds,1016,1
84.597,11.82,23.33,92,2.56,90,Rain,1011,1
86.44889,170.57,27.83,82,1.67,25,Clouds,1003,1
93.02,1010.95,27.22,78,1.19,98,Rain,1012,1
30.90444,289.66,24.36,83,5.12,99,Clouds,1010,1
77.91,23.57,27.43,72,2.92,99,Clouds,1007,1
4.451111,326.77,36.89,39,0.96,57,Clouds,1006,1
91.39778,2007.48,16.66,95,0.31,100,Rain,1006,1
81.34556,135.57,28.9,86,1.54,100,Rain,996,1
89.07556,762.3,21.9,87,1.14,43,Clouds,1010,1
88.33889,1151.55,17.64,98,0.05,100,Rain,1007,1
91.12,300.76,40.93,23,1.79,26,Clouds,1000,1
91.95,1587.08,22.47,85,0.81,75,Clouds,1003,1
91.85222,468.04,31.79,46,2.06,44,Clouds,1005,1
28.12667,80.41,26.24,86,2.1,20,Drizzle,1009,1
82.10222,74.25,35.07,48,3.76,97,Clouds,1002,1
94.08111,438.33,22.42,54,0.89,20,Clouds,1012,1
86.41889,68.79,25.68,94,0.22,100,Rain,1004,1
69.71111,2789.92,11.69,95,0.82,85,Rain,1010,1
87.13667,41.45,32.63,76,4.76,98,Clouds,998,1
83.79111,15.45,25.56,95,1.73,100,Rain,1011,1
97.61889,2765.99,14.73,97,0.3,100,Rain,1015,1
79.94333,118.11,26.06,93,2.64,99,Clouds,1006,1
97.00444,377.79,29.27,74,1.99,63,Clouds,1010,1
51.31,12,27.74,91,1.23,42,Clouds,1001,1
19.60333,256.84,34.67,44,5.16,100,Clouds,1001,1
86.85667,2119.54,18.31,95,1.23,100,Rain,1008,1
0,157.58,26.96,86,4.05,100,Clouds,1003,1
84.43667,110.17,26.83,90,1.85,100,Rain,1008,1
89.47556,73.56,28.34,81,1.76,74,Clouds,1002,1
89.73444,1674.21,22.88,53,0.5,20,Rain,1004,1
51.52444,768.84,23.15,91,5.38,100,Rain,1004,1
38.45556,340.62,24.35,78,5.56,100,Clouds,1003,1
87.68579,1.75,27.55,92,3.43,4,Clear,1008,1
1.295556,550.19,24.08,89,5.38,98,Clouds,1004,1
23.17556,188.01,33.67,38,4.13,39,Clouds,1003,1
88.35667,4.68,25.03,96,2.22,97,Clouds,1009,1
91.09111,126.87,16.88,99,1.23,68,Clouds,1016,1
28.04444,99.15,26.26,95,0.59,98,Rain,1004,1
31.29111,4248.99,9.92,74,0.71,18,Clouds,1015,1
98.65625,91.26,28.48,77,1.67,96,Clouds,1002,1
0,251.75,27.27,77,4.21,100,Clouds,1002,1
92.64111,128.86,28.64,88,1.29,99,Clouds,999,1
87.69542,199.67,38.11,36,3.97,63,Clouds,1001,1
88.60556,16.43,25.48,98,2.07,51,Clouds,1011,1
91.19,20.18,25.94,96,0.51,100,Rain,1004,1
1.787778,94.29,27.6,84,5.36,81,Clouds,1001,1
67.49222,-0.2,27.74,85,1.8,73,Clouds,1008,1
55.21778,222.72,28.54,86,1.53,95,Clouds,1005,1
32.52778,4149.66,5.82,91,1.67,100,Rain,1011,1
89.94,1646.56,20.23,86,0.81,15,Clouds,1010,1
86.46333,82.26,27.6,88,3.19,45,Clouds,1007,1
89.31778,65.69,27.83,94,2.38,98,Clouds,998,1
47.69,220.28,31.42,68,0.82,79,Clouds,999,1
17.87111,154.25,24.34,97,1.25,39,Clouds,1011,1
81.55778,103.03,23.16,91,2.08,74,Clouds,1013,1
22.03667,629.48,22.93,94,5.39,100,Rain,999,1
78.24333,7.44,27.2,86,2.99,100,Rain,1008,1
86.00778,13,33.13,76,5.38,68,Clouds,1000,1
43.58333,67.84,26.65,88,4.77,100,Clouds,1001,1
89.22,51.64,29.75,78,3.04,99,Rain,1001,1
91.97111,2254.64,14.84,96,0.64,100,Rain,1010,1
92.96222,3.56,25.84,90,3.93,100,Rain,999,1
93.88111,1885.09,17.8,94,1.14,100,Rain,1006,1
90.22667,60.2,27.2,29,4.53,5,Clear,1003,1
90.19222,138.82,32.03,75,1.61,38,Clouds,1000,1
78.45778,83.7,25.09,97,1.55,95,Rain,1005,1
79.61575,1.8,29.06,89,1.58,100,Rain,997,1
6.758889,320.63,27.12,82,1.28,93,Clouds,1005,1
25.28889,93.25,22.98,87,1.98,78,Clouds,1009,1
91.38333,52.6,20.84,99,3.17,100,Rain,1003,1
90.5975,71.97,25.46,92,1.23,68,Rain,1000,1
19.02889,141.73,31.05,65,3.95,100,Clouds,1001,1
18.99222,3975.7,-1.27,91,1.36,71,Clouds,1018,1
19.31111,267.33,32.45,65,1.37,100,Clouds,996,1
87.67222,71.99,29.17,80,2.88,26,Clouds,1006,1
92.71333,82.68,27.2,93,0.62,100,Rain,1004,1
91.98111,81.65,29.85,76,1.63,30,Clouds,1004,1
94.15889,35.11,28.28,88,2.23,84,Rain,1005,1
90.36222,530.7,28.73,77,2.34,66,Clouds,1009,1
98.7951,73.6,27.05,92,2.61,99,Rain,996,1
90.29111,45.05,32.59,47,2.86,11,Clouds,1005,1
91.50556,154.33,24.8,100,1.83,100,Rain,1002,1
75.9514,59.51,27.35,93,1.22,99,Rain,996,1
71.46889,47.46,29.04,85,5.6,64,Clouds,999,1
89.04889,1351.23,18.59,68,1.85,24,Clouds,1011,1
18.17111,598.94,30.74,57,1.73,25,Clouds,1005,1
83.38778,244.95,26.47,93,3.48,100,Rain,998,1
90.75778,1163.29,23.74,95,0.49,50,Rain,1006,1
96.47512,74.09,25.9,93,1.15,93,Rain,1008,1
89.61,233.7,35.31,26,1.5,96,Clouds,1003,1
61.61111,4333.4,16.12,72,0.71,28,Clouds,1010,1
85.85667,291.49,25.19,93,0.54,69,Clouds,1012,1
58.05444,4376.91,-14.76,59,1.59,96,Clouds,1027,1
80.85667,50.79,32.41,70,2.97,46,Rain,1006,1
83.16444,79.93,19.81,93,1.29,100,Rain,1011,1
52.29778,113.53,28.28,88,3.33,99,Clouds,1001,1
90.75111,87.12,27.44,95,1.48,100,Clouds,1005,1
93.24667,76.76,27.95,87,1.46,10,Clear,1006,1
58.05444,4376.91,-14.76,59,1.59,96,Clouds,1027,1
80.85667,50.79,32.41,70,2.97,46,Rain,1006,1
83.16444,79.93,19.81,93,1.29,100,Rain,1011,1
52.29778,113.53,28.28,88,3.33,99,Clouds,1001,1
90.75111,87.12,27.44,95,1.48,100,Clouds,1005,1
93.24667,76.76,27.95,87,1.46,10,Clear,1006,1
25.24889,52.35,28.52,87,4.41,97,Clouds,1000,1
93.83889,339.54,26.29,89,1.37,4,Clear,1009,1
95.82225,105.81,17.28,92,1.35,98,Rain,1010,1
86.48778,129.3,25.79,95,2.55,64,Clouds,1001,1
90.41889,15.42,27.62,93,1.98,100,Rain,1004,1
87.16556,30.5,24.24,59,2,0,Clear,1014,1
75.9584,-5.72,31.84,80,1.5,20,Clouds,1005,1
85.16222,49,24.43,96,3.74,20,Rain,1005,1
89.6974,92.75,30.29,83,1.2,99,Rain,997,1
7.435556,464.02,34.39,24,2.55,40,Clouds,1010,1
93.03333,742.92,23.89,92,0.95,94,Rain,1010,1
95.92778,290.59,25.07,94,1.3,100,Clouds,1003,1
94.02778,524.75,25.07,92,2.36,88,Rain,1010,1
97.52222,535.16,36.8,47,1.31,44,Clouds,1000,1
88.91778,212.91,32.56,68,1.65,0,Clear,1001,1
86.81667,11.29,25.65,89,2.96,100,Clouds,1005,1
80.61111,1954.28,11.57,76,1.6,5,Clear,1012,1
80.50444,45.18,26.61,81,2.28,100,Clouds,1009,1
1.014444,293.08,23.99,94,3.35,100,Clouds,1003,1
81.89667,299.29,31.04,42,4.94,52,Clouds,1003,1
91.13444,11.98,25.01,85,1.61,13,Rain,1004,1
88.69,137.04,24.72,92,1.12,74,Clouds,1007,1
84.42667,20.31,29.14,82,1.81,46,Clouds,1001,1
87.83333,161.25,25.75,97,4.13,87,Clouds,1002,1
93.45111,838.58,22.49,99,2.15,34,Clouds,1010,1
61.78,59.78,39.72,24,2.48,1,Clear,1001,1
92.43556,114.91,36.87,36,2.02,1,Clear,998,1
96.89111,476.82,23.3,94,1.65,100,Rain,1001,1
80.81667,9.2,35.36,47,3.28,70,Clouds,1003,1
96.6574,409.16,40.65,21,1.94,81,Clouds,1001,1
69.34667,110,26.39,70,1.32,5,Clear,1010,1
87.77889,57.64,31.38,61,1.94,100,Clouds,1003,1
91.44556,13.73,26.87,94,0.44,83,Clouds,1002,1
88.59444,79.67,29.17,76,1.91,52,Clouds,1006,1
89.76333,68.95,25.72,92,1.24,96,Rain,1002,1
74.40667,88.6,27.23,94,0.81,88,Clouds,1006,1
52.27556,511.51,22.44,95,1.35,100,Clouds,1012,1
92.32222,40.55,30.4,76,0.83,26,Clouds,1005,1
43.71222,112.61,27.65,86,0.62,100,Rain,1006,1
92.18889,2.21,27.99,94,3.2,32,Clouds,1006,1
90.54333,56.25,33.75,60,2.32,31,Clouds,1002,1
90.09778,71.34,31.93,76,1.8,100,Rain,998,1
94.54889,36.2,30.97,53,3.33,43,Clouds,1007,1
90.28444,250.05,24.16,96,1.88,100,Rain,1004,1
90.55333,48.64,27.25,97,3.7,98,Rain,1001,1
90.34556,118.09,27.4,91,2.04,100,Rain,1001,1
98.7462,157.16,28.11,78,1.27,47,Rain,1014,1
85.90111,174.27,34.37,43,1.85,55,Clouds,1005,1
93.06,141.51,24.47,68,1.06,1,Clear,1016,1
57.72222,89.85,32.11,62,2.72,29,Clouds,1006,1
93.68778,109.27,22.64,97,0.7,100,Rain,1007,1
60.44667,383.35,25.55,75,1.54,0,Clear,1010,1
96.44444,968.01,20.95,94,3.81,100,Rain,1011,1
97.56444,2076.8,20.55,97,0.64,100,Rain,1006,1
78.95222,484,24.7,74,1.46,13,Clouds,1005,1
91.5984,83.26,32.21,75,2.71,98,Clouds,1002,1
89.99777778,571.91,21.72,95,4.31,100,Clouds,1007,1
8.557777778,4824.79,3.14,100,0.48,100,Rain,1017,1
86.16333333,87.45,27.75,88,3.17,34,Clouds,1002,1
92.05666667,3.4,25.39,88,2.51,93,Clouds,1005,1
64.75111111,59.32,31.11,78,3.22,35,Clouds,998,1
91.78888889,151.44,26.16,74,3.85,91,Clouds,1003,1
87.27222222,7.27,26.59,92,2.12,64,Clouds,1010,1
97.68111111,1344.64,21.94,96,0.67,100,Rain,1002,1
90.96777778,71.95,27.51,91,3.58,100,Clouds,1002,1
88.91777778,212.91,27.32,86,1.78,2,Clear,1004,1
46.75555556,699.66,22.13,94,7.2,100,Rain,1005,1
80.31222222,20.29,25.9,94,1.04,100,Clouds,1004,1
91.42777778,119.08,27.13,93,1.23,59,Clouds,1004,1
1.11,5554.87,-11.74,87,0.89,100,Snow,1017,1
86.81666667,11.29,25.62,86,4.42,100,Rain,983,1
59.31222222,75.35,28.33,82,1.22,71,Clouds,1000,1
68.05333333,123.47,27.27,91,3.38,100,Rain,995,1
72.70666667,134.62,26.41,96,1.73,100,Rain,998,1
92.59222222,65.59,22.22,100,0.63,99,Rain,1010,1
57.91,271.95,21.26,99,0.78,99,Rain,1011,1
76.6542,25.64,23.95,96,1.44,99,Clouds,1004,1
82.95888889,6.56,27.58,90,4.68,100,Rain,1003,1
55.15777778,82.42,25.55,93,1.51,98,Rain,1001,1
89.35777778,324.15,27.48,81,3.91,100,Rain,997,1
93.27,659.35,22.89,88,3.91,100,Rain,999,1
78.88666667,139.11,29.81,96,1,98,Clouds,1000,1
83.32777778,203.34,27.28,89,2.23,93,Clouds,1006,1
90.96555556,44.38,26.3,95,0.7,94,Rain,1008,1
84.56666667,240.61,23.41,96,1.46,100,Rain,1015,1
0.906666667,608.34,24.79,87,5.64,40,Clouds,1007,1
92.92333333,89.65,26.23,95,2.01,93,Clouds,1004,1
84.08222222,15.29,26.18,93,4.04,100,Rain,994,1
81.5791,453.22,26.23,87,3.12,100,Clouds,1003,1
93.07777778,373.23,25.57,67,0.29,37,Clouds,1009,1
79.681645,11.82,24.06,95,1.38,100,Rain,1005,1
61.51888889,17.97,28.02,89,2.88,28,Clouds,1002,1
86.44888889,170.57,26.1,87,2.18,97,Clouds,1004,1
93.02,1010.95,19.93,98,2.03,100,Clouds,1009,1
30.90444444,289.66,23.02,96,3.83,100,Rain,1007,1
77.91,23.57,24.01,89,9.15,100,Rain,1007,1
4.451111111,326.77,26.38,80,3.72,99,Clouds,1001,1
91.39777778,2007.48,18.83,96,0.79,100,Rain,1010,1
81.34555556,135.57,26.82,97,1.09,50,Clouds,1001,1
89.07555556,762.3,20.47,97,0.62,100,Rain,1007,1
88.33888889,1151.55,17.81,91,0.74,90,Rain,1010,1
91.12,300.76,23.95,95,4.07,100,Rain,1003,1
91.95,1587.08,20.8,90,0.85,64,Clouds,1006,1
91.85222222,468.04,23.84,97,0.96,100,Rain,1002,1
28.12666667,80.41,23.83,97,1.01,100,Rain,1011,1
82.10222222,74.25,24.38,96,0.94,37,Clouds,1013,1
94.08111111,438.33,23.87,91,1.11,97,Clouds,1006,1
86.41888889,68.79,25.95,89,1.44,100,Rain,1003,1
16.71111111,255.07,27.24,89,1.37,19,Clouds,1000,1
69.71111111,2789.92,14.96,92,0.34,98,Rain,1010,1
87.13666667,41.45,26.14,94,4.51,100,Rain,1004,1
83.79111111,15.45,25.6,93,2.21,87,Rain,1007,1
97.61888889,2765.99,10.39,97,0.65,100,Rain,1012,1
79.94333333,118.11,28.66,85,3.94,99,Clouds,1001,1
97.00444444,377.79,23.68,95,1.49,100,Clouds,1009,1
51.31,12,25.25,77,0.76,78,Clouds,1006,1
19.60333333,256.84,25.99,97,2.46,100,Rain,996,1
86.85666667,2119.54,18.45,99,0.54,100,Rain,1009,1
84.43666667,110.17,23.15,97,1.49,84,Clouds,1010,1
89.47555556,73.56,26.91,89,1.46,99,Clouds,1000,1
89.73444444,1673.76,23.32,81,0.61,59,Clouds,1007,1
51.52444444,768.84,23.45,84,4.37,100,Clouds,1009,1
88.73333333,4.95,27.39,91,2.11,42,Clouds,1010,1
38.45555556,340.62,21.74,94,1.3,22,Clouds,1015,1
65.697245,1.75,31.36,68,5.66,73,Rain,999,1
1.295555556,550.19,23.86,92,5.41,100,Rain,1003,1
23.17555556,188.01,26.13,94,0.91,93,Clouds,1008,1
88.35666667,4.68,25.83,95,3.34,100,Clouds,1009,1
91.09111111,126.87,26.34,79,3.52,94,Clouds,1003,1
66.6544,91.26,25.57,98,2,100,Rain,1001,1
91.19,20.18,23.47,97,2.09,100,Rain,1005,1
67.49222222,-0.2,23.6,97,1.97,100,Rain,1010,1
89.31777778,65.69,26.76,95,1.37,90,Clouds,1005,1
81.55777778,103.03,23.55,95,5.18,100,Rain,1014,1
82.67889,124.81,25.96,89,1.21,99,Clouds,1002,1
73.29222222,2.86,27.57,91,2.18,100,Rain,1001,1
86.28777778,399.93,23.2,99,5.03,100,Rain,1003,1
60.91888889,35.96,27.63,91,3.16,100,Clouds,998,1
80.61111111,1954.28,20.8,97,0.81,100,Rain,1001,1
76.99666667,53.19,26.1,95,2.33,100,Rain,1007,1
80.19333333,35.12,25.43,92,3.21,100,Rain,1010,1
80.25555556,52.96,24.7,94,3.03,100,Rain,1007,1
95.37111111,204.79,24.51,97,3.74,100,Rain,999,1
1.014444444,293.08,25.42,91,3.32,100,Clouds,1004,1
81.89666667,299.29,26.43,83,1.71,100,Clouds,1006,1
96.18333333,55.16,26.37,95,1.95,90,Clouds,1000,1
88.16666667,137.7,23.98,93,1.2,99,Rain,1011,1
38.88666667,42.75,27.73,92,2.97,99,Rain,995,1
71.90333333,408.68,23.14,98,5.9,100,Rain,1006,1
90.42,17.75,24.59,98,5.63,100,Rain,1008,1
37.98444444,2720.47,0.68,96,0.54,74,Clouds,1014,1
88.44333333,30.36,26.8,91,7.08,100,Rain,999,1
91.13444444,11.98,26.44,84,5.81,100,Clouds,995,1
80.2167,395.33,24.97,95,6.82,100,Rain,996,1
84.96111111,2903.48,15.12,91,0.59,41,Clouds,1011,1
88.69,137.04,22.99,95,1.76,100,Rain,1007,1
85.57444444,113.7,25.48,91,3.33,100,Rain,1003,1
84.42666667,20.31,26.05,93,2.67,100,Rain,992,1
91.51555556,76.61,28.7,81,1.86,42,Clouds,1003,1
70.52444444,299.1,24.87,92,3.94,100,Rain,1000,1
87.83333333,161.25,24.45,95,7.59,100,Rain,1003,1
28.99222222,138.62,26.27,96,2.11,100,Clouds,1004,1
92.26333333,2.93,25.3,92,4.33,100,Rain,1009,1
93.45111111,838.58,23.54,96,1.58,100,Rain,1011,1
80.22111111,5.34,26.04,89,2.03,96,Clouds,1010,1
45.00222222,581.53,24.92,84,5.74,94,Clouds,1000,1
54.77555556,0,26.3,91,3.62,99,Rain,1008,1
91.47555556,90.98,25.34,94,0.75,100,Rain,1001,1
61.78,59.78,29.95,77,3.86,95,Clouds,1002,1
92.99444444,208.13,25.67,88,4.45,100,Rain,992,1
8.378888889,8.87,26,83,3.6,90,Rain,999,1
0,164.36,27.83,86,5.07,100,Clouds,998,1
61.03555556,629.56,23.24,92,6.71,100,Rain,1005,1
90.83666667,125.15,26.23,92,1.61,100,Rain,1005,1
92.43555556,114.91,26.86,93,0.42,100,Rain,1002,1
47.82111111,337.92,26.3,89,1.62,8,Clear,1007,1
96.89111111,476.82,23.81,96,1.18,100,Clouds,1005,1
80.81666667,9.2,25.2,90,1.65,100,Rain,1014,1
95.07777778,1765.59,12.16,85,2.88,100,Rain,1013,1
89.91666667,116.95,24.78,92,2.06,99,Rain,1000,1
68.9785,409.16,24.87,88,5.78,100,Rain,997,1
22.03666667,629.48,23.22,98,6.69,100,Rain,996,1
92.01555556,307.25,25.25,93,6.61,100,Rain,994,1
92.68452,-0.03,28.84,86,7.13,100,Rain,996,1
61.28444444,4.34,26.98,95,0,40,Haze,998,1
69.34666667,110,27.15,94,1.47,100,Rain,999,1
78.24333333,7.44,25.73,94,1.68,100,Rain,1009,1
86.00777778,13,27.79,93,1.58,69,Clouds,1003,1
43.58333333,67.84,27.09,93,5.43,100,Rain,997,1
80.42333333,330.7,27.91,95,0.46,100,Rain,997,1
87.77888889,57.64,26.31,90,1.02,92,Rain,1004,1
91.44555556,13.73,25.45,93,5.84,100,Rain,997,1
51.92777778,780.6,20.07,96,0,40,Clouds,1012,1
88.59444444,79.67,24.21,95,2.42,100,Rain,1010,1
42.95111111,85.2,25.01,94,0,75,Clouds,1008,1
94.05222222,593.96,24.79,92,0.63,48,Rain,1006,1
86.81666667,78.29,22.66,93,1.21,100,Rain,1004,1
89.22,51.64,26.4,95,3.4,100,Rain,1000,1
91.97111111,2254.64,12.91,97,0.85,100,Rain,1011,1
92.96222222,3.56,25.23,91,4.95,100,Rain,1001,1
74.40666667,88.6,26.32,95,0.65,100,Clouds,1003,1
36.77666667,139.48,24.87,94,1.14,98,Clouds,1005,1
94.66222222,199.61,25.43,94,1.71,100,Rain,1004,1
52.27555556,511.51,22.95,95,6.04,99,Rain,1009,1
