forest,sealevel,temp,humidity,wind,cloud,weather,pressure,class
93.88111111,1885.09,20.56,98,0.84,100,Rain,1003,1
90.22666667,60.2,28.11,90,1.17,100,Rain,998,1
90.19222222,138.82,26.37,94,0.73,100,Rain,1004,1
78.45777778,83.7,26.25,90,2.41,99,Rain,1006,1
84.65845,1.8,27.23,93,5.93,100,Rain,992,1
50.85,319.74,26.99,78,3.24,71,Clouds,1009,1
6.758888889,320.63,26.01,80,1.4,96,Clouds,1011,1
25.28888889,93.25,20.43,91,1.78,99,Rain,1005,1
91.38333333,52.6,22.16,98,3.42,100,Rain,1009,1
69.8751,71.97,23.14,92,2.43,100,Rain,1004,1
19.02888889,141.73,29.87,82,2.69,100,Clouds,1005,1
89.14333333,203.85,28.69,77,2.13,14,Clouds,1002,1
92.32222222,40.55,27.2,94,2.07,100,Rain,1000,1
18.99222222,3975.7,6.98,96,0.44,100,Rain,1016,1
19.31111111,267.33,26.22,95,2.33,100,Rain,1003,1
87.67222222,71.99,27.64,76,2.42,96,Clouds,1006,1
92.71333333,82.68,26.5,95,1.43,99,Rain,1004,1
91.98111111,81.65,26.54,92,3.73,99,Rain,1003,1
94.15888889,35.11,26.34,94,4,100,Clouds,1005,1
43.71222222,112.61,25.54,93,1.64,16,Clouds,1012,1
90.36222222,530.7,25.55,92,2.71,99,Clouds,1009,1
74.565,73.6,25.87,95,5.38,100,Rain,995,1
90.29111111,45.05,25.9,97,2.62,100,Rain,999,1
95.29777778,177.17,26.09,95,0,90,Haze,1000,1
91.50555556,154.33,27.49,98,1.05,100,Rain,998,1
92.18888889,2.21,27.07,96,3.23,100,Rain,1002,1
90.54333333,56.25,25.79,95,4.18,100,Rain,1005,1
90.09777778,71.34,27.65,89,3.09,98,Rain,1006,1
28.76333333,133.62,25.1,94,2.53,100,Rain,1005,1
94.54888889,36.2,25.85,96,2.76,100,Rain,1003,1
78.95751,59.51,24.89,92,2.39,88,Clouds,1000,1
71.46888889,47.46,29.89,74,4.27,100,Clouds,996,1
89.04888889,1351.23,22.35,95,0.37,100,Rain,1001,1
18.17111111,598.94,22.86,95,5.33,100,Rain,1002,1
83.38777778,244.95,25.67,90,3.21,83,Clouds,1005,1
90.75777778,1163.29,23.64,92,0.97,79,Rain,1003,1
79.68562,74.09,26.24,94,2.38,100,Rain,1005,1
89.61,233.7,23.46,88,1.52,42,Clouds,1010,1
61.61111111,4333.4,5.8,86,1.14,100,Rain,1012,1
90.28444444,250.05,27.54,90,2.11,99,Rain,1001,1
89.74444444,101.08,29.81,87,0.95,100,Clouds,998,1
97.26111111,320.31,25.9,86,2.94,98,Clouds,1006,1
94.54666667,274.48,25.61,88,1.47,61,Clouds,1009,1
92.32111111,814.95,24.73,96,1.05,100,Rain,1002,1
84.03888889,120.25,24.85,92,3.88,100,Rain,999,1
80.41666667,136.01,27.84,93,0.84,64,Clouds,1001,1
90.55444444,48.64,26.77,96,1.92,100,Rain,999,1
90.34555556,118.09,24.75,96,0.71,100,Rain,1005,1
92.52888889,87.87,23.37,91,1.57,39,Clouds,1007,1
21.69984,157.16,27.81,75,3.17,97,Clouds,1004,1
85.85666667,291.49,23.3,95,0.92,99,Clouds,1014,1
58.05444444,4376.91,-15.67,48,1.3,100,Clouds,1028,1
80.85666667,50.79,26.18,93,2.06,100,Clouds,1007,1
83.16444444,79.93,23.84,96,1.21,90,Rain,1006,1
52.29777778,113.53,27.64,87,6.05,100,Rain,994,1
90.75111111,87.12,30.6,85,3.19,100,Clouds,996,1
93.24666667,76.76,26.47,93,0.58,44,Clouds,1007,1
85.90111111,174.27,23.19,90,5.76,100,Rain,1005,1
93.06,141.51,21.71,93,1.16,61,Clouds,1010,1
88.62777778,85.73,28.34,94,0.98,99,Clouds,1004,1
43.12777778,630.92,22.72,100,4.96,100,Rain,998,1
21.93777778,264.19,25.28,96,4.35,100,Rain,1005,1
25.24888889,52.35,28.78,93,1.26,100,Clouds,999,1
93.83888889,339.54,25.64,93,0.84,100,Rain,1005,1
57.6525,105.81,25.53,93,0.93,95,Rain,1004,1
86.48777778,129.3,25.55,97,5.43,100,Rain,1003,1
90.41888889,15.42,26.76,95,1.45,99,Rain,1003,1
89.22888889,173.29,28.15,95,0.92,99,Clouds,1000,1
57.72222222,89.85,26.83,83,3.54,97,Clouds,1011,1
77.55888889,574.25,24.71,87,3.11,100,Rain,1006,1
93.68777778,109.27,25.27,88,1.62,100,Rain,995,1
85.67222222,1886.58,15.67,87,1.2,21,Clouds,1007,1
60.44666667,383.35,27.28,83,4.42,100,Rain,1006,1
84.85777778,516.41,25.35,83,2.49,100,Clouds,1007,1
96.44444444,968.01,20.54,98,2.64,100,Rain,1009,1
84.07111111,106.52,24.44,95,2.23,100,Clouds,1012,1
87.89888889,94.33,24.6,94,0.57,100,Rain,1003,1
90.75888889,90.14,26.56,96,1.09,100,Rain,1002,1
97.56444444,2076.8,20.46,93,1.01,90,Clouds,1007,1
78.95222222,484,20.03,93,1.6,97,Rain,1012,1
87.16555556,30.5,25.11,87,3.56,100,Rain,999,1
42.3265,-5.72,26.44,92,4.1,40,Thunderstorm,1005,1
85.16222222,49,28.69,83,3.22,94,Clouds,1006,1
42.6598,92.75,26.36,92,1.58,100,Rain,1000,1
7.435555556,464.02,23.78,90,3.97,99,Clouds,1005,1
93.03333333,742.92,23.26,96,1.04,100,Rain,1011,1
95.92777778,290.59,25.33,88,1.53,100,Clouds,1000,1
0,483.22,26.79,84,4.19,100,Rain,1006,1
94.02777778,524.75,24.14,99,0.71,99,Rain,1005,1
55.69754,83.26,21.27,88,0.81,100,Rain,1015,1
70.17111111,54.95,24.93,93,3.95,100,Clouds,1012,1
90.27333333,330.04,27.76,86,1.11,100,Clouds,1001,1
81.2365,98.41,24.24,92,0.77,65,Rain,1007,1
79.77555556,754.33,28.21,55,1.68,100,Clouds,1009,1
83.654265,147.4,25.52,91,1.24,95,Clouds,1005,1
93.07555556,141.54,29.05,91,0.71,96,Rain,999,1
92.30444444,494.71,25.26,94,2.72,35,Clouds,1001,1
96.56666667,377.86,25.59,94,1.01,98,Rain,1009,1
43.63333333,265.29,25.97,89,1.54,49,Clouds,1006,1
89.28333333,199.69,22.77,98,2.84,100,Rain,1011,1
95.09777778,1435.91,1.81,58,1.8,0,Clear,1018,1
84.74111111,674.86,25.26,90,3.61,100,Rain,1002,1
92.52777778,127.44,28.91,71,0.53,100,Clouds,1001,1
91.86222222,135.37,25.64,94,1.83,100,Rain,996,1
79.6987,91.91,25.78,95,1.2,100,Rain,1001,1
94.43444444,1826.14,22.11,95,0.76,100,Rain,1000,1
2.521111111,626.36,21.28,94,7.55,100,Rain,1009,1
90.49888889,39.56,27.78,92,1.03,99,Rain,1001,1
87.88666667,469.08,24.45,97,1.92,100,Rain,1002,1
63.19,2.02,27.71,92,5.15,100,Rain,1001,1
89.02555556,84.9,28.81,76,6.65,98,Rain,1006,1
87.49333333,24.2,27.19,94,1.2,100,Clouds,1010,1
42.44889,340.95,44.89,7,5.18,30,scattered clouds,1003,0
64.59,154.6,15.89,51,2.47,65,broken clouds,1013,0
59.83222,124.27,35.57,26,2.36,0,clear sky,1008,0
88.64222,89.92,15.54,57,1.92,0,clear sky,1017,0
63.84,276.73,32.97,49,6.46,0,clear sky,1010,0
58.16333,38.61,27.77,77,2.91,0,clear sky,1009,0
86.74,114.82,31.99,50,1.31,6,clear sky,1009,0
33.44667,404.06,20.91,54,1.16,99,overcast clouds,1006,0
28.77556,373,27.44,47,3.41,100,overcast clouds,1006,0
74.85889,75.22,29.05,77,4.94,92,light rain,997,0
25.56333,855.32,16.83,78,0.99,0,clear sky,1011,0
88.84444,12.31,28.33,79,9.88,12,few clouds,1004,0
40.46333,8.85,30.16,80,6.85,93,light rain,1005,0
32.52,285.83,20.48,25,2.98,0,clear sky,1015,0
25.6587,197.78,12.84,39,1.52,35,scattered clouds,1014,0
88.06667,495.78,23.72,17,5.45,0,clear sky,1010,0
17.91889,1312.69,16.41,82,0.45,75,broken clouds,1011,0
79.11889,296.87,23.71,35,0.94,37,scattered clouds,1008,0
14.58556,109.77,35.74,57,2.46,74,broken clouds,989,0
61.10333,639.58,26.88,70,6.24,59,light rain,1006,0
47.81556,156.44,22.73,59,2.78,70,broken clouds,1010,0
11.77556,668.25,22.24,88,5.01,100,light rain,1007,0
47.39222,681.91,25.23,18,1.69,0,clear sky,1013,0
1.735556,513.86,28.79,31,5.94,0,clear sky,1003,0
9.135556,6.75,27.09,87,7.72,96,light rain,996,0
63.17444,451.91,23.7,83,1.36,30,light rain,1009,0
83.33,37.68,21.37,82,4.11,80,broken clouds,1011,0
36.16778,86.27,31.42,40,6.8,0,clear sky,1004,0
55.58333,208,30.75,32,1.62,0,clear sky,1006,0
3.108889,214.97,38.41,35,1.91,16,few clouds,991,0
66.15889,237.31,38.12,14,6.35,98,overcast clouds,1002,0
34.24,472.64,30.14,29,1.93,55,broken clouds,1010,0
86.72333,28.25,30.02,82,2.42,86,moderate rain,1003,0
45.01222,223.65,20.33,50,5.2,51,light rain,1013,0
52.60444,100.63,19.54,60,2.01,0,clear sky,1014,0
41.99889,69.5,21.34,26,6.5,0,clear sky,1016,0
77.97667,89.71,16.05,78,0.32,0,clear sky,1010,0
85.91556,1206.24,19.69,41,3.09,34,light rain,1015,0
68.67444,142.94,34.39,36,0.91,41,scattered clouds,1006,0
78.64333,308,23.89,85,2.06,100,light rain,1005,0
51.57889,15.05,33.75,34,6.88,0,clear sky,1009,0
79.27111,91.98,20.1,87,2.41,67,light rain,1016,0
70.56222,323.6,19,26,2.49,0,clear sky,1015,0
96.86889,618.96,24.55,95,5.31,100,heavy intensity rain,1001,0
71.04111,496.4,23.48,93,5.31,100,light rain,1002,0
90.61889,119.76,23.78,91,1.3,100,moderate rain,1009,0
52.18667,588.78,27.24,34,3.74,0,clear sky,1011,0
3.678889,20.98,23,46,3.15,0,clear sky,1013,0
13.21556,555.85,24.5,35,2,12,few clouds,1014,0
66.49222,9.12,26.55,83,4.11,98,light rain,1011,0
79.98889,8.61,22.81,54,3.42,0,clear sky,1014,0
88.86444,1088.04,13.3,38,3.15,0,clear sky,1017,0
64.62333,297.7,27.58,24,2.11,0,clear sky,1007,0
90.08556,169.06,17.4,76,5.11,49,scattered clouds,1009,0
68.50667,237.81,41.84,27,3.66,77,broken clouds,994,0
57.04889,0.75,26.45,66,6,86,overcast clouds,1012,0
0.651111,236.9,28.3,73,5.89,95,light rain,1008,0
39.20111,321.13,23.49,43,2.93,69,broken clouds,1014,0
59.10444,487.97,26.29,77,5.34,0,clear sky,1008,0
0.04,236.9,31.18,59,2.87,0,clear sky,1002,0
1.737778,377.03,37.43,25,3.34,2,clear sky,1010,0
26.62556,1587.48,14,81,1.92,100,light rain,1015,0
42.15889,561.54,20.55,56,0.77,2,clear sky,1010,0
66.02556,182.3,26.81,37,3.27,0,clear sky,1009,0
85.76,258.28,19.28,41,4.22,0,clear sky,1013,0
67.36889,230.66,27.98,23,2.11,41,scattered clouds,1010,0
57.65889,11.33,20.25,61,3.76,0,clear sky,1013,0
58.72,774.2,27.9,47,1.59,94,overcast clouds,1001,0
96.95,506.45,25.26,42,2.42,13,few clouds,1008,0
0.625556,221.97,40.81,8,2.36,0,clear sky,992,0
84.12667,53.34,23.91,41,1.56,0,clear sky,1015,0
58.78556,152.93,31.72,21,2.58,13,few clouds,1008,0
79.84889,997.24,16.99,82,1.03,6,clear sky,1011,0
85.66556,107.81,31.63,74,1.68,82,light rain,1002,0
74.38667,125.32,31.88,46,0.18,0,clear sky,1004,0
67.16889,90.46,21.33,27,1.11,0,clear sky,1011,0
1.46,836.06,23.94,77,7.5,97,overcast clouds,1007,0
40.03667,33.91,24.01,75,1.34,59,broken clouds,1012,0
85.22778,24.91,21.04,86,0.77,91,light rain,1008,0
51.63111,280.85,26.88,23,3.04,0,clear sky,1006,0
55.25778,351.31,31.1,12,2.6,0,clear sky,1013,0
11.57,454.18,29.41,63,6.75,92,overcast clouds,1008,0
27.40444,214.26,26.22,85,5.65,100,light rain,1004,0
90.82556,216.36,37.36,40,4.23,45,scattered clouds,995,0
53.99,2.27,32.13,58,8.06,48,scattered clouds,1005,0
74.34333,171.68,17.38,58,1.92,0,clear sky,1016,0
65.95333,442.45,25.15,88,6.61,84,broken clouds,999,0
78.06111,231.92,21.15,66,1.8,0,clear sky,1006,0
76.11889,95,28.59,62,6.19,0,clear sky,1010,0
62.63333,219.54,35.98,46,3.67,79,broken clouds,1005,0
3.567778,289.75,20.51,32,2.18,0,clear sky,1013,0
71.66556,421.01,34.9,39,3.6,100,overcast clouds,1001,0
73.55222,69.4,21.82,94,2.33,87,overcast clouds,1011,0
39.40889,264.07,29.62,42,3.24,37,scattered clouds,1011,0
9.114444,345.87,23.57,80,2.96,34,scattered clouds,1011,0
46.09,306.38,23.22,42,3.22,70,broken clouds,1015,0
1.498889,94.42,27.54,58,2.36,99,overcast clouds,1009,0
91.02222,144.18,34.19,10,5.32,60,broken clouds,1008,0
96.40222,818.76,9.51,80,1.51,0,clear sky,1017,0
81.16556,817.1,27.45,26,5.26,17,few clouds,1010,0
58.86,448.88,23.49,56,6.56,0,clear sky,1013,0
13.14889,80.62,19.53,41,3.58,0,clear sky,1011,0
8.385556,492.02,20.49,90,1.36,27,scattered clouds,1011,0
88.14889,121.72,25.03,18,4.39,0,clear sky,1013,0
77.65667,1433.54,17.39,96,0.81,84,broken clouds,1006,0
56.30111,62.43,35.92,49,1.75,100,overcast clouds,993,0
55.94222,272.85,28.18,29,2.33,79,broken clouds,1011,0
20.14889,577.26,11.7,36,3.12,0,clear sky,1015,0
9.648889,721.97,25.32,68,8.46,100,overcast clouds,1007,0
26.23889,24.78,30.52,23,2.27,0,clear sky,1011,0
0.032222,291.66,31.36,12,1.79,3,clear sky,1012,0
64.59,319.74,16.02,46,1.57,0,clear sky,1015,0
90.09889,314.26,29.46,69,4.03,99,light rain,1005,0
50.45,331.11,33.43,44,2.32,0,clear sky,1002,0
62.10111,225.4,18.87,25,2.01,0,clear sky,1016,0
16.11667,229.45,20.35,49,1.59,90,overcast clouds,1010,0
68.80778,467.99,28.28,25,3.09,0,clear sky,1013,0
82.29444,107.51,22.76,41,3.89,49,scattered clouds,1015,0
90.75,15.66,33.42,54,7.52,62,broken clouds,1000,0
68.15,305.52,20.3,36,1.49,39,scattered clouds,1014,0
77.48111,423.78,36.47,8,2.34,79,broken clouds,1008,0
31.00111,550.43,28.66,20,3.06,0,clear sky,1011,0
0,526.54,26.59,76,5.09,100,moderate rain,1007,0
0.291111,235.65,33.69,41,6.82,0,clear sky,1004,0
71.22667,116.5,29.17,36,2.59,73,broken clouds,1011,0
41.54667,235.18,26.33,16,4.21,0,clear sky,1015,0
90.29667,80.94,18.06,32,1.65,0,clear sky,1015,0
62.78667,235.93,31.04,39,2.43,0,clear sky,1004,0
73.53556,8.26,42.91,17,0.94,0,clear sky,1012,0
36.17667,236.29,14.04,44,0.21,0,clear sky,1016,0
88.38889,449.9,24.63,28,1.25,0,clear sky,1008,0
19.25444,77.28,30.31,75,3.36,89,overcast clouds,998,0
74.67667,476.85,44.92,6,7.54,0,clear sky,999,0
51.77778,207.82,19.95,32,2.82,0,clear sky,1017,0
33.20889,355.3,23.65,82,0.75,100,light rain,1010,0
18.48667,261.22,23.23,52,4.43,0,clear sky,1010,0
2.317778,417.7,20.62,21,1.24,0,clear sky,1012,0
10.20778,234.32,29.25,72,7.56,100,moderate rain,1000,0
64.18,378.78,23.88,88,5.06,93,overcast clouds,1002,0
0.25,226.58,33.17,50,4.06,0,clear sky,1004,0
26.34,203.14,19.78,67,1.86,0,clear sky,1013,0
69.41222,435.46,26.07,56,3.73,6,clear sky,1006,0
91.41111,151.89,23.95,41,0.13,19,few clouds,1009,0
78.14333,1625.74,26.56,68,2.48,32,light rain,1002,0
44.37111,153.62,21.94,52,2.44,0,clear sky,1006,0
11.39333,178.11,31.02,65,4.6,13,light rain,995,0
92.24111,178.66,31.91,22,0.98,30,scattered clouds,1003,0
64.89,81.39,27.41,74,4.14,14,few clouds,1006,0
94.82556,443.13,33.91,24,1.52,2,clear sky,1009,0
27.37556,816.75,32.31,18,4.13,0,clear sky,1014,0
48.32556,286.23,27.42,69,0.53,87,overcast clouds,1004,0
96.40778,1662.83,22.19,87,0.66,55,light rain,1006,0
86.47667,15.89,30.63,70,2.43,100,light rain,1007,0
24.28,602.12,22.44,60,3.28,0,clear sky,1016,0
15.96333,4.65,39.93,29,5.63,8,clear sky,1006,0
36.22667,165.89,31.25,64,4.81,94,overcast clouds,998,0
50.47111,256.09,29.89,28,1.95,2,clear sky,1011,0
4.252222,918.3,22.49,77,9.59,100,light rain,1003,0
34.71222,574.04,23.35,86,6.75,99,light rain,1007,0
58.35778,701.86,21.61,87,7.88,100,light rain,1007,0
80.62556,181.65,9.72,61,1.09,0,clear sky,1021,0
90.24444,53.76,26.18,47,3.27,0,clear sky,1012,0
24.78778,295.24,28.27,38,1.52,0,clear sky,1010,0
56.42,273.97,25.34,91,7.19,100,heavy intensity rain,997,0
3.897778,2.32,30.63,44,4.08,0,clear sky,1013,0
4.356667,227.43,19.44,26,1.47,0,clear sky,1014,0
84.91556,216.86,38.86,11,1.39,8,clear sky,1005,0
53.14333,246.21,36.25,43,2.35,73,broken clouds,997,0
59.01889,178.92,45.02,6,7.36,47,scattered clouds,1000,0
32.5,242.96,23.72,22,1.36,65,broken clouds,1008,0
1.81,307.73,36.67,17,8.89,15,few clouds,1001,0
76.64111,551.14,15.56,92,1.22,32,scattered clouds,1012,0
4.683333,4.25,26.45,75,0.24,49,scattered clouds,1010,0
88.55111,359.07,28.43,68,1.38,97,overcast clouds,1004,0
11.68,572.29,25,81,6.08,100,overcast clouds,1005,0
22.60222,25.71,25.94,70,4.92,0,clear sky,1011,0
88.65556,22.26,26.6,35,0.93,0,clear sky,1011,0
85.46778,1598.02,11.59,48,0.94,44,scattered clouds,1012,0
51.49333,28.81,38.04,32,5.7,6,clear sky,1006,0
27.58111,246.63,24.65,33,1.56,0,clear sky,1016,0
86.71778,360.83,19.11,34,1.13,1,clear sky,1015,0
19.42444,125.77,19.74,83,1.42,20,few clouds,1011,0
29.02111,244.28,32.4,44,2.97,0,clear sky,1003,0
74.17889,36.31,33.88,47,6.11,100,overcast clouds,1005,0
93.29667,1625.31,11.35,84,1.34,0,clear sky,1009,0
90.37667,151.11,17.93,90,0.97,67,broken clouds,1015,0
69.81222,257.79,18.55,37,2.34,2,clear sky,1013,0
90.41556,224.38,24.41,19,2.95,0,clear sky,1016,0
34.25889,276.81,28.83,60,0.91,31,scattered clouds,1001,0
76.75444,661.3,34.25,16,3.67,50,scattered clouds,1007,0
69.82,142.02,27.5,51,2.96,0,clear sky,1004,0
34.73111,175.48,17.02,27,2.14,0,clear sky,1014,0
46.73,537.46,30.31,30,5.42,95,overcast clouds,1009,0
89.84556,286.55,31.42,20,1.29,0,clear sky,1010,0
56.63222,202.83,29.68,13,3.97,0,clear sky,1012,0
79.70222,299.63,20.08,30,2.33,33,scattered clouds,1013,0
5.172222,210.86,37.18,43,2.13,10,clear sky,996,0
77.76,190.85,27.59,85,5.76,98,light rain,1003,0
88.62889,94.53,14.65,43,2.33,0,clear sky,1016,0
72.01444,134.21,12.63,40,1.97,90,overcast clouds,1013,0
36.13333,219.18,23.11,52,0.7,0,clear sky,1015,0
70.34,406.7,32.37,54,1.73,97,overcast clouds,1003,0
81.20333,229.18,29.47,68,4.13,44,scattered clouds,1004,0
77.26556,1978.24,19.25,80,1.99,55,light rain,1000,0
12.25667,243.35,33.19,51,4.18,98,overcast clouds,998,0
82.21333,21.42,24.9,32,0.48,83,broken clouds,1014,0
