forest,sealevel,temp,humidity,wind,cloud,weather,pressure,class
48.64333,209.43,30.92,24,1.1,0,clear sky,1010,0
75.83667,3.79,30.54,63,3.37,5,clear sky,1008,0
92.81,371.66,24.47,69,6,94,overcast clouds,1015,0
45.68222,641.79,24.8,32,4.53,0,clear sky,1014,0
15.52222,184.66,27.72,18,1.98,0,clear sky,1006,0
39.95889,211.95,19.85,68,3.2,56,broken clouds,1010,0
40.89444,281.97,33.05,36,0.78,32,light rain,1008,0
0.098889,289.57,20.94,44,7.81,0,clear sky,1009,0
83.21444444,442.79,24.12,59,1.99,6,Clear,1009,0
75.53222222,675.11,20.85,93,0.73,90,Clouds,1010,0
27.4,129.65,33.41,71,2.52,96,Rain,1003,0
6.135555556,121.08,13.78,62,2.37,4,Clear,1020,0
3.398888889,70.84,27.05,82,1,75,Rain,1006,0
17.91888889,1312.69,19.08,88,1.5,20,Clouds,1016,0
31.25666667,121.67,11.77,80,0,0,Clear,1018,0
85.66777778,99.47,27.12,92,0.8,100,Rain,1006,0
90.37666667,151.11,27.95,93,1.51,57,Clouds,1008,0
42.44888889,340.95,34.04,36,1.5,1,Clear,1004,0
64.59,319.74,17.88,67,1.71,0,Clear,1019,0
34.52333333,937.35,26.81,58,2.97,22,Clouds,1012,0
12.25666667,243.35,12.17,82,1.64,0,Clear,1017,0
0.098888889,289.57,15.8,95,1,90,Fog,1017,0
20.85777778,80,29.59,63,0,32,Clouds,1009,0
76.41777778,46.21,28.05,85,2.22,88,Rain,1006,0
1.7,65.77,17.38,63,1.99,0,Clear,1012,0
89.38222222,745.98,15.66,65,0.19,1,Clear,1013,0
35.76333333,0,31.44,49,2.1,20,Clouds,1009,0
68.28111111,442.47,23.95,38,0.71,0,Clear,1016,0
38.68666667,5.66,27.1,83,0.92,95,Clouds,1009,0
0.032222222,293.08,26.08,56,1.31,1,Clear,1013,0
19.25444444,77.28,33.06,72,1.5,40,Haze,997,0
0.651111111,236.9,26.83,32,0,58,Haze,1006,0
87.98333333,73.59,29.33,88,3.4,100,Rain,1004,0
49.35888889,588.38,23.12,97,2.97,100,Rain,1008,0
17.76,492.33,35.5,42,1.74,43,Clouds,1009,0
90.24444444,53.76,30.11,83,1.81,19,Clouds,1011,0
89.12333333,981.72,8.28,54,0.6,12,Clouds,1016,0
86.71777778,360.83,26.71,71,1.34,100,Clouds,1000,0
9.114444444,345.87,25.24,85,4.22,100,Clouds,1008,0
55.94222222,272.85,22.59,68,1.5,97,Clouds,1011,0
1.81,307.73,23.01,94,3.6,75,Thunderstorm,1007,0
50.45,331.11,17.35,76,1.69,5,Clear,1013,0
24.01444444,894.17,15.88,92,1.8,0,Clear,1014,0
62.10111111,225.4,24.51,65,4.46,82,Clouds,1011,0
58.35777778,701.86,24.59,84,3.53,99,Clouds,1010,0
51.77777778,207.82,40.66,33,3.46,22,Clouds,1004,0
77.43444444,423.78,30.15,74,2.41,95,Clouds,1000,0
11.24444444,414.42,20.69,79,1.7,0,Clear,1013,0
73.10333333,217.65,29.5,36,0.76,0,Clear,1009,0
85.66555556,107.81,28.44,69,4.62,0,Clear,999,0
22.75444444,230.56,26.11,70,1.99,51,Clouds,1011,0
28.85222222,176.8,9.71,93,0.86,0,Clear,1020,0
72.55777778,324.07,25.76,66,2.05,26,Clouds,1013,0
74.65333333,490.36,35.6,30,3.76,36,Rain,1008,0
77.24444444,258.85,32.42,68,1.97,49,Rain,1002,0
59.01888889,178.92,30.29,86,1.05,95,Clouds,1000,0
63.00111111,6.96,34.83,62,1,20,Clouds,1007,0
80.26222222,657.03,30.75,65,1,54,Clouds,1001,0
89.84444444,286.55,30.25,38,2.32,37,Clouds,1006,0
59.83222222,124.27,27.44,67,1.68,0,Clear,1012,0
88.48666667,278.01,20.26,79,1.84,46,Clouds,1015,0
69.00111111,212.66,9.81,86,2.42,0,Clear,1018,0
27.58111111,246.63,20.07,79,1.36,93,Clouds,1013,0
52.18666667,99.8,10.42,90,2.01,0,Clear,1018,0
90.61888889,119.76,24.63,91,0.71,14,Clouds,1009,0
76.64111111,551.14,26.44,78,3.27,36,Clouds,1008,0
56.78111111,1,28.69,57,2.18,0,Clear,1014,0
17.70222222,352.51,15.57,63,1.5,5,Clear,1012,0
74.34666667,171.68,21.06,71,2.54,0,Clear,1016,0
46.09,306.38,27.59,68,1.14,35,Clouds,1011,0
15.84777778,439.05,25.11,58,1.91,0,Clear,1009,0
47.39222222,681.91,20.55,55,2.89,18,Clouds,1018,0
54.19111111,560.46,20.35,74,1,1,Clear,1017,0
22.60222222,25.71,27.4,91,3.63,100,Rain,998,0
37.67666667,148.22,27.87,73,1.43,94,Clouds,1006,0
33.37333333,295.18,19.07,85,1.38,30,Clouds,1012,0
58.47555556,458.02,29.6,42,1.79,0,Clear,1011,0
87.76666667,136.17,29.16,68,0.56,67,Clouds,1008,0
15.91333333,233.28,6.75,94,0.6,0,Clear,1016,0
3.678888889,20.98,31.68,70,3.73,3,Clear,1006,0
86.47666667,15.89,28.46,93,1.92,98,Clouds,999,0
15.29888889,235.91,28.95,79,1,20,Clouds,997,0
92.81,371.66,30.18,67,2.96,77,Clouds,1008,0
79.55555556,60.06,34.82,66,2.21,75,Clouds,1002,0
42.15888889,561.54,25.89,87,1.53,87,Clouds,1011,0
75.36555556,81.35,17.26,84,2.56,28,Clouds,1014,0
31.49,235.74,38.23,30,2.76,27,Clouds,1003,0
78.97666667,91.81,17.99,83,1.37,1,Clear,1013,0
90.20444444,47.05,19.19,83,0.93,0,Clear,1018,0
68.80777778,467.99,27.03,88,2.45,84,Rain,1007,0
69.41222222,435.46,25.73,96,3.31,100,Clouds,1004,0
84.91555556,216.86,30.09,77,1.47,100,Rain,1008,0
91.06,277.45,33.02,62,4.3,100,Clouds,1000,0
32.32666667,223.61,29.71,70,2.93,0,Clear,1008,0
80.93666667,181.65,19.45,83,2.55,19,Clouds,1012,0
26.45333333,811.54,24.99,42,4.25,62,Clouds,1017,0
88.71444444,769.27,22.18,83,1.31,0,Clear,1003,0
84.99111111,1168.53,20.65,84,1.63,17,Clouds,1003,0
68.50666667,237.81,15.81,70,2.48,0,Clear,1017,0
54.33,5.87,31.21,76,0,40,Clouds,1003,0
43.51,183.89,25.13,93,3.89,100,Rain,1003,0
48.14444444,100.84,32.23,70,3.43,99,Clouds,998,0
55.62555556,147.89,8.64,97,1,100,Fog,1019,0
23.28222222,655.81,24.71,91,2.36,68,Clouds,1011,0
44.37111111,153.62,24.51,58,1.36,0,Clear,1017,0
74.38666667,125.32,29.39,75,0,90,Rain,1003,0
79.70222222,299.63,28.41,84,0,90,Rain,997,0
25.75222222,291.23,31.64,64,1,40,Rain,998,0
49.92777778,452.74,30.53,65,4.44,100,Clouds,1007,0
1.735555556,513.86,14.64,23,1,0,Haze,1020,0
0.102222222,294.25,28.31,83,3.05,70,Rain,1007,0
36.646,289.06,36.28,39,4.83,41,Clouds,1007,0
36.22666667,165.89,22.03,66,2.19,48,Clouds,1011,0
47.93333333,218.73,16.46,85,0,0,Haze,1018,0
21.35111111,6.32,27.79,71,0,40,Clouds,1011,0
77.76,190.85,32.28,75,4.19,22,Clouds,997,0
24.28,602.12,26.31,85,3.53,98,Clouds,1010,0
62.78666667,235.93,14.04,74,1.98,0,Clear,1014,0
64.29888889,638.68,33.9,49,2.48,20,Clouds,1013,0
0.291111111,235.65,5.85,80,1.2,0,Clear,1021,0
84.49111111,38.22,29.32,47,1.17,82,Clouds,1012,0
10.68,211.74,10.04,82,1,0,Fog,1021,0
74.55,260.97,32.73,57,4.25,21,Clouds,1002,0
81.25111111,11.02,26.81,70,7.49,87,Clouds,1012,0
63.17444444,451.91,24.81,83,3.26,99,Clouds,1009,0
72.01444444,134.21,22.3,63,5.82,0,Clear,1011,0
45.91555556,252.41,28.57,76,2.78,100,Clouds,1003,0
69.81222222,257.79,26.08,92,1.38,96,Clouds,1001,0
6.047777778,134.18,29.43,10,3.1,20,Clouds,987,0
86.92444444,46.64,21.42,54,1.51,0,Clear,1015,0
53.99,2.27,29.43,81,1.5,20,Clouds,1009,0
52.63888889,207.76,28.06,72,3.88,64,Clouds,1013,0
20.96777778,45.38,22.6,54,2.51,0,Clear,1015,0
52.43666667,260.82,29.01,70,0.25,94,Clouds,1010,0
78.06111111,231.92,31.01,65,2.06,0,Clear,1004,0
41.74444444,718.21,20.89,94,1.88,100,Rain,1010,0
63.81777778,70.3,16.22,94,1.78,2,Clear,1016,0
13.21555556,555.85,29.6,24,0.5,0,Clear,1013,0
88.84444444,12.31,27.54,93,2.98,97,Clouds,1005,0
64.89,81.39,28.42,41,2.19,0,Clear,1009,0
73.53555556,8.26,28.35,84,1.67,32,Clouds,1011,0
40.89444444,281.97,23.95,83,0,20,Clouds,1008,0
18.48666667,261.22,40.29,21,1.55,6,Clear,1010,0
57.04888889,0.75,31.45,67,3.1,85,Clouds,1005,0
57.20111111,31.66,28.41,96,0.94,92,Rain,1003,0
54.88444444,257.86,29.37,95,1.9,78,Clouds,1000,0
15.52222222,184.66,32.19,66,2.1,40,Haze,999,0
86.72333333,28.25,31.14,77,0.83,96,Rain,1008,0
88.06666667,495.78,23.63,63,2.52,32,Clouds,1013,0
71.66555556,421.01,33.57,48,1.59,21,Clouds,1009,0
81.82888889,448.31,19.8,77,1.53,4,Clear,1014,0
0.25,226.58,30.63,74,4.6,0,Clear,994,0
33.94,397.38,24.12,93,1.72,85,Clouds,1007,0
78.10444444,73.02,32.38,70,2.5,61,Clouds,1001,0
14.87888889,467.98,17.61,67,3.08,65,Clouds,1012,0
11.28,50.2,25.34,88,1,40,Rain,1005,0
51.49333333,28.81,31.72,56,2.78,35,Clouds,1010,0
0.058888889,430.03,6.61,78,0,0,Clear,1021,0
14.41777778,413.87,22.86,73,0,40,Mist,1012,0
77.46888889,170.25,13.24,89,2.24,0,Clear,1019,0
45.68222222,641.79,25.91,82,5.66,35,Clouds,1002,0
66.15888889,237.31,37.04,47,2.94,3,Clear,1003,0
86.09,364.8,9.27,92,2.09,100,Rain,1020,0
42.69222222,277.43,29.33,40,3.19,30,Clouds,1002,0
88.61888889,359.07,27.54,87,1.34,100,Clouds,1003,0
71.71888889,322.74,20.46,90,2.29,21,Clouds,1014,0
36.17666667,236.29,34.17,63,3.6,92,Clouds,998,0
4.252222222,918.3,25.04,66,2.1,40,Rain,977,0
19.87111111,279.58,26.7,90,2.94,100,Rain,1002,0
3.436666667,496.43,26.01,76,2.1,90,Haze,1001,0
72.13555556,136,18.53,90,2.16,100,Clouds,1015,0
64.62333333,297.7,14.77,91,0.98,0,Clear,1017,0
0.07,612.97,24.55,86,3.73,100,Clouds,1010,0
85.91555556,1206.24,21.68,72,1.76,50,Rain,1007,0
74.67666667,476.85,12.39,65,1,0,Clear,1019,0
96.47444444,1347.02,24.25,77,0.84,75,Rain,1011,0
8.385555556,492.02,35.73,41,1.7,73,Clouds,1008,0
72.78444444,81.72,26.98,92,4.4,100,Rain,1002,0
59.10444444,487.97,33.01,50,2.1,20,Rain,998,0
5.172222222,210.86,26.77,75,1.85,5,Clear,1006,0
31.00111111,550.43,29.08,74,0,40,Haze,1003,0
78.64333333,308,25.31,66,0,84,Clouds,1017,0
85.34555556,273.31,28.44,87,0.91,100,Clouds,1006,0
85.47444444,1598.02,8.66,38,0.52,90,Clouds,1013,0
44.61777778,3.72,26.88,72,3.38,83,Clouds,1011,0
48.10111111,259.98,29.91,74,4.48,40,Clouds,1012,0
8.835555556,200.81,24.89,64,1.92,0,Clear,1009,0
26.64888889,1587.79,23.62,36,0.5,62,Clouds,1005,0
68.15,305.52,25.88,78,0.9,65,Clouds,1007,0
2.122222222,164.08,28.22,38,2.4,39,Clouds,1009,0
77.65666667,1433.54,17,60,1,95,Clouds,1014,0
13.99555556,94.68,29.98,64,2.19,97,Clouds,1001,0
70.34,406.7,26.57,94,3.02,91,Rain,1001,0
82.21333333,21.42,25.41,92,1.92,1,Clear,1009,0
43.05444444,193.41,22.91,94,0.88,84,Rain,1011,0
38.03444444,280.11,37,32,2.6,20,Clouds,1000,0
26.34,203.14,30.72,80,1.65,100,Clouds,1007,0
39.40888889,264.07,30.65,77,2.16,99,Rain,1004,0
58.78555556,152.93,39.18,26,3.76,0,Clear,998,0
86.54888889,1291,20.11,59,1.87,0,Clear,1014,0
9.648888889,721.97,23.03,87,4.6,20,Clouds,1008,0
28.77555556,373,41.57,27,2.59,83,Clouds,1001,0
67.16888889,90.46,21.99,64,3.03,0,Clear,1012,0
11.57,454.18,29.37,37,1,20,Clouds,1009,0
35.80333333,314.89,38.79,23,3.39,0,Clear,1009,0
82.28222222,215.94,34.84,64,3.21,42,Clouds,1004,0
80.36888889,32.86,24.81,95,1.06,97,Clouds,1011,0
96.40777778,1662.83,25.17,83,0.74,100,Clouds,1006,0
69.82,142.02,30.94,84,1.91,82,Rain,1000,0
68.27555556,546.32,29.57,29,4.21,4,Clear,1008,0
85.88444444,17.36,28.99,42,1.5,13,Clouds,1015,0
60.47,25.9,23.01,46,0,20,Clouds,1018,0
55.25777778,351.31,10.37,88,1.85,15,Clouds,1020,0
37.92,11.96,25.97,89,2.18,100,Rain,1010,0
90.08555556,169.06,31.8,42,1.16,0,Clear,1010,0
0,526.54,26.37,77,8.53,100,Clouds,1007,0
13.61777778,215.17,28.32,51,0.23,0,Clear,1014,0
52.19888889,248.86,22.79,72,1.5,0,Clear,1012,0
73.33777778,147.85,17.04,82,2.46,100,Clouds,1017,0
63.84,276.73,29.93,60,0,40,Clouds,1006,0
63.56777778,5.64,27.42,62,1.5,20,Clouds,1011,0
29.02111111,244.28,26.17,92,0,40,Haze,998,0
84.12666667,53.34,26.72,94,0.76,98,Clouds,1001,0
82.50111111,108.18,33.19,74,1.42,68,Rain,996,0
7.303333333,11.5,20.79,69,0,34,Clouds,1012,0
67.96222222,546.27,28.19,53,0.5,0,Clear,1013,0
47.81555556,156.44,20.31,72,1.93,0,Clear,1013,0
51.56444444,33.11,21.74,68,1.14,2,Clear,1019,0
45.76,542.07,29.82,64,5.4,3,Clear,1010,0
13.66555556,273.58,21.35,43,1.45,75,Clouds,1019,0
51.57888889,15.05,25.97,88,2.13,17,Clouds,1011,0
1.454444444,248.26,25.77,65,2.72,0,Clear,1006,0
38.99555556,205.08,30.36,61,2.37,0,Clear,996,0
88.65555556,22.26,27.63,94,0.36,98,Rain,1003,0
55.58333333,208,17.53,80,0.76,0,Clear,1008,0
58.15444444,38.61,26.42,95,3.24,100,Rain,1002,0
3.897777778,2.32,32.18,49,6.2,0,Clear,1013,0
42.25111111,573.52,29.29,62,4.92,86,Clouds,1008,0
78.14333333,1625.74,23.56,94,0.29,98,Rain,1003,0
60.76555556,215.03,27.21,85,1.45,28,Clouds,1008,0
19.42444444,125.77,26.37,74,1,20,Clouds,1009,0
0.04,236.9,37.16,23,4.26,0,Clear,1005,0
50.47111111,256.09,36.45,45,2.55,68,Clouds,1006,0
64.18,378.78,26.01,82,1,20,Clouds,1001,0
35.10333333,1022.27,20.21,73,2.1,40,Clouds,945,0
45.49,377.63,32.01,30,2.31,9,Clear,1008,0
58.72,774.2,18.37,56,0.68,0,Clear,1017,0
86.59888889,1949.82,13.55,93,1.2,96,Rain,1012,0
74.17888889,36.31,29.68,59,4.9,91,Clouds,1011,0
66.02555556,182.3,6.13,88,2.55,0,Clear,1020,0
26.26,311.18,31.96,47,2.68,65,Clouds,1003,0
81.20333333,229.18,9.98,87,2.22,38,Clouds,1019,0
84.87111111,18.73,22.31,69,1.78,0,Clear,1010,0
85.44,1582.07,14.99,92,0.81,79,Rain,1013,0
41.99888889,69.5,21.93,81,3.34,27,Rain,1013,0
77.97666667,89.71,29.52,88,2.04,96,Rain,997,0
0.625555556,221.97,34.06,73,1.04,47,Rain,996,0
16.47222222,214.79,27.97,74,2.6,20,Haze,1003,0
82.81444444,269.16,19.01,84,0,40,Clouds,1012,0
34.71222222,574.04,26.62,88,3.4,100,Clouds,1010,0
68.67444444,142.94,30.36,43,2.77,0,Clear,1001,0
22.61111111,585.61,23.09,94,1,40,Rain,1005,0
74.85888889,75.22,33.15,71,2.98,61,Clouds,1004,0
66.12222222,310.92,18.12,81,1.48,31,Clouds,1013,0
29.74333333,175.62,35.88,59,2.93,29,Clouds,1002,0
73.55222222,69.4,22.97,94,1.65,34,Clouds,1013,0
56.84,199.63,12.6,83,2.07,0,Clear,1013,0
48.12666667,196.25,25.01,40,1.58,0,Clear,1013,0
79.98888889,8.61,30.38,82,1.36,64,Clouds,1003,0
44.70555556,105.27,25.91,76,1.02,82,Rain,1008,0
1.46,836.06,22.41,89,4.54,100,Clouds,1009,0
91.8,877.68,18.83,60,1.21,17,Clouds,1016,0
71.22666667,116.5,18.92,75,2.14,0,Clear,1013,0
90.82555556,216.36,26.14,46,1.96,0,Clear,1015,0
68.73333333,212.51,11.72,90,1.92,47,Clouds,1017,0
82.23222222,512.05,21.01,73,1.89,29,Clouds,1012,0
1.561111111,53.67,17.63,72,1,20,Haze,1018,0
57.65888889,11.33,22.7,74,1.55,2,Clear,1013,0
14.28555556,4.91,24.95,88,0,40,Mist,1019,0
6.917777778,10.09,25.95,44,2.1,0,Smoke,1014,0
0,274.41,27.5,33,2,18,Clouds,1014,0
14.69111111,499.55,21.13,64,3.09,20,Haze,1014,0
0,327.63,13.43,63,2.62,0,Clear,1017,0
4.356666667,227.43,12.75,100,0,90,Fog,1017,0
48.64333333,209.43,33.82,36,0.5,20,Clouds,1009,0
2.254444444,420.6,26.34,50,1.55,0,Clear,1014,0
90.11777778,56.86,24.55,59,1.36,0,Clear,1016,0
61.43111111,133.55,27.29,92,1.37,98,Clouds,1000,0
34.99111111,175.81,9.01,83,0,0,Mist,1019,0
55.98888889,304.49,24.8,41,2.28,0,Clear,1020,0
76.59444444,605.55,27.37,62,3.4,43,Rain,1018,0
19.10222222,747.58,20.55,78,4.27,1,Clear,1019,0
51.85777778,778.75,21.01,98,3.9,100,Rain,1009,0
3.567777778,289.75,27.21,87,5.88,88,Clouds,1004,0
11.77555556,668.25,30.68,58,0,40,Clouds,1002,0
77.26555556,1978.24,11.09,47,0,20,Drizzle,1039,0
85.51666667,15.41,26.7,90,0.79,7,Clear,1011,0
42.90777778,169.08,23.72,85,1.33,41,Clouds,1016,0
33.20888889,355.3,26.88,71,2.4,68,Clouds,1010,0
45.93111111,289.8,28.59,33,1,20,Clouds,1012,0
72.40777778,667.76,24.23,86,3.24,100,Clouds,1009,0
26.23888889,24.78,30.99,53,2.98,6,Clear,1010,0
69.38444444,222.25,28.56,73,1.82,68,Clouds,1006,0
14.55222222,13.61,25,92,2.83,0,Clear,1012,0
34.25888889,276.81,27.92,50,2.99,0,Clear,1007,0
21.07888889,342.39,12.65,71,1.28,71,Clouds,1016,0
86.74,114.82,25.14,58,1,1,Clear,1011,0
15.96333333,4.65,32.39,70,1.5,20,Clouds,1007,0
38.02111111,217.07,18.23,57,0.98,88,Clouds,1015,0
56.30111111,62.43,18.51,94,1.7,21,Clouds,1017,0
21.05888889,592.61,22.96,53,2.52,1,Clear,1017,0
71.74333333,251.5,33.79,52,3.59,24,Clouds,1007,0
90.23555556,1342.92,17,84,1.4,49,Clouds,1013,0
11.67444444,572.29,20.04,37,1.5,1,Haze,1017,0
35.01444444,15.28,27.21,92,0,20,Rain,1006,0
36.22333333,318.83,28.57,81,0,40,Thunderstorm,999,0
37.65888889,286.22,24.35,31,1.78,0,Clear,1020,0
57.15,442.84,38.43,28,1.04,20,Clouds,1008,0
51.63111111,280.85,29.51,74,1.36,100,Clouds,1003,0
9.135555556,6.75,29.58,91,1.5,20,Clouds,1002,0
93.34444444,1541.77,20.98,62,1.88,68,Clouds,1013,0
10.20777778,234.32,41.59,21,4.81,0,Clear,1003,0
62.34111111,317.4,27.58,88,0.35,95,Clouds,1003,0
73.58444444,195.87,12.5,95,1.81,79,Clouds,1017,0
36.90444444,322.54,31.52,27,1.89,82,Clouds,1010,0
9.655555556,746.52,25.18,73,2.24,21,Clouds,1012,0
45.01222222,223.65,20.93,70,2.19,10,Clear,1012,0
0.105555556,217.81,39.41,27,4.07,53,Clouds,1005,0
71.43111111,117.15,12.41,91,1.71,0,Clear,1016,0
34.24,472.64,39.64,23,1,13,Clouds,1005,0
75.83555556,3.79,25.06,92,1.26,29,Clouds,1009,0
64.12,16.28,27.15,86,4.08,33,Clouds,1005,0
67.36888889,230.66,30.61,84,2.78,69,Rain,1001,0
4.683333333,4.25,26.99,78,0.5,20,Mist,1009,0
17.73666667,246.54,35.55,32,2.26,17,Clouds,1008,0
62.74222222,106,24.87,80,1.84,43,Clouds,1018,0