lat,long,temp,humidity,wind,cloud,weather,pressure,sea level,forest,river,class
14.5398,75.0937,21.72,95,4.31,100,Clouds,1007,571.91,89.99777778,20.344,1
32.8353,76.9103,3.14,100,0.48,100,Rain,1017,4824.79,8.557777778,2.533,1
26.4816,82.8434,27.75,88,3.17,34,Clouds,1002,87.45,86.16333333,2.697,1
21.1495,86.7154,25.39,88,2.51,93,Clouds,1005,3.4,92.05666667,2.109,1
25.6339,84.0726,31.11,78,3.22,35,Clouds,998,59.32,64.75111111,1.768,1
17.4331,80.187,26.16,74,3.85,91,Clouds,1003,151.44,91.78888889,21.621,1
23.6547,89.4296,26.59,92,2.12,64,Clouds,1010,7.27,87.27222222,3.795,1
28.886,80.7246,21.94,96,0.67,100,Rain,1002,1344.64,97.68111111,2.385,1
26.5037,86.5429,27.51,91,3.58,100,Clouds,1002,71.95,90.96777778,2.908,1
30.9339,75.0459,27.32,86,1.78,2,Clear,1004,212.91,88.91777778,4.025,1
15.1816,76.4736,22.13,94,7.2,100,Rain,1005,699.66,46.75555556,14.573,1
24.8678,92.8291,25.9,94,1.04,100,Clouds,1004,20.29,80.31222222,2.165,1
26.4375,80.8611,27.13,93,1.23,59,Clouds,1004,119.08,91.42777778,0.697,1
33.8036,76.2592,-11.74,87,0.89,100,Snow,1017,5554.87,1.11,4.814,1
16.2843,80.6926,25.62,86,4.42,100,Rain,983,11.29,86.81666667,4.628,1
26.7553,92.7754,28.33,82,1.22,71,Clouds,1000,75.35,59.31222222,10.859,1
26.7055,78.8703,27.27,91,3.38,100,Rain,995,123.47,68.05333333,1.129,1
27.5435,80.6956,26.41,96,1.73,100,Rain,998,134.62,72.70666667,3.784,1
22.4257,71.3244,25,95,3.71,100,Rain,1001,153.1,0,6.713,1
26.0747,92.817,22.22,100,0.63,99,Rain,1010,65.59,92.59222222,2.217,1
11.3982,77.0504,21.26,99,0.78,99,Rain,1011,271.95,57.91,19.593,1
24.4696,92.4232,23.95,96,1.44,99,Clouds,1004,25.64,76.6542,5.426,1
15.733,73.7324,27.58,90,4.68,100,Rain,1003,6.56,82.95888889,3.151,1
26.6059,92.9592,25.55,93,1.51,98,Rain,1001,82.42,55.15777778,2.107,1
20.9474,79.1574,27.48,81,3.91,100,Rain,997,324.15,89.35777778,2.116,1
20.2047,84.4178,22.89,88,3.91,100,Rain,999,659.35,93.27,20.133,1
28.3671,81.0334,29.81,96,1,98,Clouds,1000,139.11,78.88666667,6.001,1
24.707,85.7348,27.28,89,2.23,93,Clouds,1006,203.34,83.32777778,2.179,1
24.3395,87.8328,26.3,95,0.7,94,Rain,1008,44.38,90.96555556,2.621,1
14.0025,79.4752,23.41,96,1.46,100,Rain,1015,240.61,84.56666667,4.344,1
16.5216,75.9695,24.79,87,5.64,40,Clouds,1007,608.34,0.906666667,7.841,1
26.9122,94.46,26.23,95,2.01,93,Clouds,1004,89.65,92.92333333,2.212,1
20.5033,86.0449,26.18,93,4.04,100,Rain,994,15.29,84.08222222,1.331,1
24.8678,80.7003,26.23,87,3.12,100,Clouds,1003,453.22,81.5791,2.172,1
13.0242,78.8487,25.57,67,0.29,37,Clouds,1009,373.23,93.07777778,5.465,1
24.9382,92.0974,24.06,95,1.38,100,Rain,1005,11.82,79.681645,22.435,1
25.1622,89.7567,28.02,89,2.88,28,Clouds,1002,17.97,61.51888889,2.962,1
27.9917,78.9675,26.1,87,2.18,97,Clouds,1004,170.57,86.44888889,4.867,1
13.407,75.4042,19.93,98,2.03,100,Clouds,1009,1010.95,93.02,6.27,1
11.054,77.5024,23.02,96,3.83,100,Rain,1007,289.66,30.90444444,2.173,1
12.5851,79.9572,24.01,89,9.15,100,Rain,1007,23.57,77.91,13.613,1
20.6258,76.6191,26.38,80,3.72,99,Clouds,1001,326.77,4.451111111,5.907,1
31.7869,77.252,18.83,96,0.79,100,Rain,1010,2007.48,91.39777778,5.081,1
27.586,80.6237,26.82,97,1.09,50,Clouds,1001,135.57,81.34555556,2.132,1
31.7821,76.9177,20.47,97,0.62,100,Rain,1007,762.3,89.07555556,2.552,1
31.7668,77.27,17.81,91,0.74,90,Rain,1010,1151.55,88.33888889,11.401,1
20.7866,79.2684,23.95,95,4.07,100,Rain,1003,300.76,91.12,5.8,1
31.5294,77.0555,20.8,90,0.85,64,Clouds,1006,1587.08,91.95,2.012,1
20.1358,84.4369,23.84,97,0.96,100,Rain,1002,468.04,91.85222222,1.527,1
10.7214,78.7248,23.83,97,1.01,100,Rain,1011,80.41,28.12666667,3.569,1
16.2498,80.0422,24.38,96,0.94,37,Clouds,1013,74.25,82.10222222,24.253,1
23.2582,92.8575,23.87,91,1.11,97,Clouds,1006,438.33,94.08111111,2.212,1
26.0363,92.8902,25.95,89,1.44,100,Rain,1003,68.79,86.41888889,2.37,1
28.2424,76.8263,27.24,89,1.37,19,Clouds,1000,255.07,16.71111111,2.767,1
27.5887,88.4616,14.96,92,0.34,98,Rain,1010,2789.92,69.71111111,2.188,1
22.4615,87.3749,26.14,94,4.51,100,Rain,1004,41.45,87.13666667,15.662,1
16.4132,80.612,25.6,93,2.21,87,Rain,1007,15.45,83.79111111,2.261,1
26.5766,73.762,32.51,49,2.22,4,Clear,1003,323.96,0,4.76,1
27.4105,92.3599,10.39,97,0.65,100,Rain,1012,2765.99,97.61888889,2.262,1
24.7685,85.6883,28.66,85,3.94,99,Clouds,1001,118.11,79.94333333,2.199,1
15.0341,78.7288,23.68,95,1.49,100,Clouds,1009,377.79,97.00444444,18.942,1
17.0009,81.7657,25.25,77,0.76,78,Clouds,1006,12,51.31,2.45,1
24.0572,86.2554,25.99,97,2.46,100,Rain,996,256.84,19.60333333,5.108,1
31.7905,77.3409,18.45,99,0.54,100,Rain,1009,2119.54,86.85666667,2.287,1
22.4404,71.3091,27.46,87,3.32,100,Clouds,1003,157.58,0,1.07,1
9.49041,76.6811,23.15,97,1.49,84,Clouds,1010,110.17,84.43666667,14.002,1
26.0909,92.9144,26.91,89,1.46,99,Clouds,1000,73.56,89.47555556,3.226,1
33.9398,74.8298,23.32,81,0.61,59,Clouds,1007,1673.76,89.73444444,2.315,1
18.8234,75.4418,23.45,84,4.37,100,Clouds,1009,768.84,51.52444444,0.702,1
16.9874,82.1012,27.39,91,2.11,42,Clouds,1010,4.95,88.73333333,2.746,1
13.8493,78.9883,21.74,94,1.3,22,Clouds,1015,340.62,38.45555556,20.194,1
24.0181,68.8677,31.36,68,5.66,73,Rain,999,1.75,65.697245,2.011,1
20.4037,74.4164,23.86,92,5.41,100,Rain,1003,550.19,1.295555556,0.814,1
16.1464,79.4042,26.13,94,0.91,93,Clouds,1008,188.01,23.17555556,3.918,1
23.3997,88.9474,25.83,95,3.34,100,Clouds,1009,4.68,88.35666667,6.086,1
21.1735,85.3527,26.34,79,3.52,94,Clouds,1003,126.87,91.09111111,9.391,1
27.094,94.643,25.57,98,2,100,Rain,1001,91.26,66.6544,1.802,1
24.4457,92.0058,23.47,97,2.09,100,Rain,1005,20.18,91.19,3.264,1
9.72651,76.423,23.6,97,1.97,100,Rain,1010,-0.2,67.49222222,2.421,1
26.5321,84.87,26.76,95,1.37,90,Clouds,1005,65.69,89.31777778,2.073,1
10.4517,78.7843,23.55,95,5.18,100,Rain,1014,103.03,81.55777778,16.23,1
27.8034,95.3833,25.96,89,1.21,99,Clouds,1002,124.81,82.67889,5.985,1
22.342,88.9351,27.57,91,2.18,100,Rain,1001,2.86,73.29222222,6.226,1
20.8681,73.6623,23.2,99,5.03,100,Rain,1003,399.93,86.28777778,2.232,1
25.8418,89.2696,27.63,91,3.16,100,Clouds,998,35.96,60.91888889,2.219,1
30.5622,78.5235,20.8,97,0.81,100,Rain,1001,1954.28,80.61111111,24.506,1
21.5391,73.2201,26.1,95,2.33,100,Rain,1007,53.19,76.99666667,2.164,1
11.8739,75.527,25.43,92,3.21,100,Rain,1010,35.12,80.19333333,2.063,1
12.9158,74.9274,24.7,94,3.03,100,Rain,1007,52.96,80.25555556,1.479,1
21.3961,73.44,24.51,97,3.74,100,Rain,999,204.79,95.37111111,3.63,1
21.9811,73.9596,25.42,91,3.32,100,Clouds,1004,293.08,1.014444444,5.351,1
19.1881,79.2948,26.43,83,1.71,100,Clouds,1006,299.29,81.89666667,2.28,1
20.6258,85.8936,26.37,95,1.95,90,Clouds,1000,55.16,96.18333333,0.752,1
12.1226,75.4747,23.98,93,1.2,99,Rain,1011,137.7,88.16666667,5.588,1
25.4989,85.8918,27.73,92,2.97,99,Rain,995,42.75,38.88666667,3.186,1
21.0247,73.7641,23.14,98,5.9,100,Rain,1006,408.68,71.90333333,9.164,1
24.6862,89.4002,24.59,98,5.63,100,Rain,1008,17.75,90.42,1.049,1
31.6718,78.4423,0.68,96,0.54,74,Clouds,1014,2720.47,37.98444444,2.322,1
21.433,73.0739,26.8,91,7.08,100,Rain,999,30.36,88.44333333,5.902,1
20.9765,86.4305,26.44,84,5.81,100,Clouds,995,11.98,91.13444444,2.158,1
24.1288,80.1999,24.97,95,6.82,100,Rain,996,395.33,80.2167,20.666,1
27.4363,87.0126,15.12,91,0.59,41,Clouds,1011,2903.48,84.96111111,2.27,1
17.9836,73.435,22.99,95,1.76,100,Rain,1007,137.04,88.69,3.514,1
16.9772,79.9654,25.48,91,3.33,100,Rain,1003,113.7,85.57444444,2.249,1
20.9915,86.2759,26.05,93,2.67,100,Rain,992,20.31,84.42666667,1.072,1
25.886,83.2115,28.7,81,1.86,42,Clouds,1003,76.61,91.51555556,21.133,1
21.1139,82.5389,24.87,92,3.94,100,Rain,1000,299.1,70.52444444,5.273,1
28.1973,79.3734,24.45,95,7.59,100,Rain,1003,161.25,87.83333333,2.242,1
21.7139,73.4733,26.27,96,2.11,100,Clouds,1004,138.62,28.99222222,2.268,1
21.9409,87.9347,25.3,92,4.33,100,Rain,1009,2.93,92.26333333,3.609,1
11.7804,78.7317,23.54,96,1.58,100,Rain,1011,838.58,93.45111111,8.584,1
17.4335,82.8115,26.04,89,2.03,96,Clouds,1010,5.34,80.22111111,2.415,1
18.7332,75.2343,24.92,84,5.74,94,Clouds,1000,581.53,45.00222222,1.751,1
10.5443,76.0498,26.3,91,3.62,99,Rain,1008,0,54.77555556,4.978,1
26.5993,94.0245,25.34,94,0.75,100,Rain,1001,90.98,91.47555556,6.145,1
25.6151,83.6713,29.95,77,3.86,95,Clouds,1002,59.78,61.78,22.727,1
19.1719,83.6477,25.67,88,4.45,100,Rain,992,208.13,92.99444444,1.403,1
19.1028,72.8816,26,83,3.6,90,Rain,999,8.87,8.378888889,5.691,1
22.4114,71.3097,27.83,86,5.07,100,Clouds,998,164.36,0,6.407,1
20.1943,73.8242,23.24,92,6.71,100,Rain,1005,629.56,61.03555556,2.472,1
18.1046,81.5288,26.23,92,1.61,100,Rain,1005,125.15,90.83666667,6.931,1
27.5853,81.5174,26.86,93,0.42,100,Rain,1002,114.91,92.43555556,5.909,1
32.8864,73.8842,26.3,89,1.62,8,Clear,1007,337.92,47.82111111,5.381,1
19.73,83.7466,23.81,96,1.18,100,Clouds,1005,476.82,96.89111111,2.227,1
14.1349,79.9324,25.2,90,1.65,100,Rain,1014,9.2,80.81666667,1.143,1
33.4819,74.2156,12.16,85,2.88,100,Rain,1013,1765.59,95.07777778,9.803,1
26.2558,94.0189,24.78,92,2.06,99,Rain,1000,116.95,89.91666667,2.504,1
14.945,78.1615,24.87,88,5.78,100,Rain,997,409.16,68.9785,2.115,1
20.0539,81.8601,23.22,98,6.69,100,Rain,996,629.48,22.03666667,1.321,1
21.0263,77.5237,25.25,93,6.61,100,Rain,994,307.25,92.01555556,1.754,1
22.0231,72.2495,28.84,86,7.13,100,Rain,996,-0.03,92.68452,24.458,1
22.6315,88.4871,26.98,95,0,40,Haze,998,4.34,61.28444444,2.079,1
27.5773,95.263,27.15,94,1.47,100,Rain,999,110,69.34666667,1.323,1
10.3906,76.3115,25.73,94,1.68,100,Rain,1009,7.44,78.24333333,2.474,1
20.4525,86.1978,27.79,93,1.58,69,Clouds,1003,13,86.00777778,6.349,1
22.6824,70.925,27.09,93,5.43,100,Rain,997,67.84,43.58333333,13.654,1
31.2388,76.5268,27.91,95,0.46,100,Rain,997,330.7,80.42333333,1.385,1
15.7067,79.878,26.31,90,1.02,92,Rain,1004,57.64,87.77888889,1.954,1
20.9096,86.4033,25.45,93,5.84,100,Rain,997,13.73,91.44555556,3.166,1
24.7214,93.9705,20.07,96,0,40,Clouds,1012,780.6,51.92777778,2.307,1
12.725,79.7002,24.21,95,2.42,100,Rain,1010,79.67,88.59444444,23.516,1
10.762,78.7172,25.01,94,0,75,Clouds,1008,85.2,42.95111111,4.154,1
26.4,93.755,24.79,92,0.63,48,Rain,1006,593.96,94.05222222,3.532,1
25.1835,91.5452,22.66,93,1.21,100,Rain,1004,78.29,86.81666667,2.452,1
25.2411,90.1201,26.4,95,3.4,100,Rain,1000,51.64,89.22,0.725,1
27.4995,89.7871,12.91,97,0.85,100,Rain,1011,2254.64,91.97111111,16.212,1
16.6523,81.3801,25.23,91,4.95,100,Rain,1001,3.56,92.96222222,2.792,1
27.0442,94.5503,26.32,95,0.65,100,Clouds,1003,88.6,74.40666667,2.226,1
20.9522,84.4064,24.87,94,1.14,98,Clouds,1005,139.48,36.77666667,0.975,1
20.2249,84.7692,25.43,94,1.71,100,Rain,1004,199.61,94.66222222,4.361,1
15.3059,74.7271,22.95,95,6.04,99,Rain,1009,511.51,52.27555556,11.337,1
27.481,93.8215,20.56,98,0.84,100,Rain,1003,1885.09,93.88111111,2.373,1
26.5,85.5,28.11,90,1.17,100,Rain,998,60.2,90.22666667,0.506,1
27.629,80.7483,26.37,94,0.73,100,Rain,1004,138.82,90.19222222,2.624,1
26.8177,94.143,26.25,90,2.41,99,Rain,1006,83.7,78.45777778,5.707,1
22.5263,88.0605,27.23,93,5.93,100,Rain,992,1.8,84.65845,7.864,1
15.7081,78.233,26.99,78,3.24,71,Clouds,1009,319.74,50.85,0.906,1
11.4729,77.8452,26.01,80,1.4,96,Clouds,1011,320.63,6.758888889,5.189,1
27.2504,94.6126,20.43,91,1.78,99,Rain,1005,93.25,25.28888889,4.972,1
26.3166,91.8623,22.16,98,3.42,100,Rain,1009,52.6,91.38333333,2.111,1
26.6381,93.1226,23.14,92,2.43,100,Rain,1004,71.97,69.8751,23.277,1
15.2182,79.4844,29.87,82,2.69,100,Clouds,1005,141.73,19.02888889,2.946,1
30.1895,74.7785,28.69,77,2.13,14,Clouds,1002,203.85,89.14333333,3.329,1
25.5869,86.1983,27.2,94,2.07,100,Rain,1000,40.55,92.32222222,2.001,1
33.5267,76.1256,6.98,96,0.44,100,Rain,1016,3975.7,18.99222222,1.827,1
25.965,76.05,26.22,95,2.33,100,Rain,1003,267.33,19.31111111,13.04,1
16.29,80.055,27.64,76,2.42,96,Clouds,1006,71.99,87.67222222,6.737,1
26.235,92.25,26.5,95,1.43,99,Rain,1004,82.68,92.71333333,2.452,1
26.73,82.845,26.54,92,3.73,99,Rain,1003,81.65,91.98111111,0.785,1
25.695,87.75,26.34,94,4,100,Clouds,1005,35.11,94.15888889,3.956,1
9.88679,78.4773,25.54,93,1.64,16,Clouds,1012,112.61,43.71222222,22.196,1
10.8365,76.7588,25.55,92,2.71,99,Clouds,1009,530.7,90.36222222,2.067,1
20.7933,85.8723,25.87,95,5.38,100,Rain,995,73.6,74.565,1.6,1
26.0844,86.1969,25.9,97,2.62,100,Rain,999,45.05,90.29111111,5.969,1
27.3624,94.0349,26.09,95,0,90,Haze,1000,177.17,95.29777778,2.514,1
28.5244,80.9261,27.49,98,1.05,100,Rain,998,154.33,91.50555556,5.108,1
22.3056,88.3453,27.07,96,3.23,100,Rain,1002,2.21,92.18888889,1.268,1
26.3755,86.2422,25.79,95,4.18,100,Rain,1005,56.25,90.54333333,4.725,1
26.5897,92.1815,27.65,89,3.09,98,Rain,1006,71.34,90.09777778,3.46,1
22.3021,73.9531,25.1,94,2.53,100,Rain,1005,133.62,28.76333333,2.318,1
20.6511,86.0022,25.85,96,2.76,100,Rain,1003,36.2,94.54888889,13.168,1
26.5659,92.4354,24.89,92,2.39,88,Clouds,1000,59.51,78.95751,1.789,1
26.1094,86.557,29.89,74,4.27,100,Clouds,996,47.46,71.46888889,3.345,1
30.1135,78.8529,22.35,95,0.37,100,Rain,1001,1351.23,89.04888889,2.407,1
19.4398,82.3216,22.86,95,5.33,100,Rain,1002,598.94,18.17111111,0.517,1
20.9855,82.7962,25.67,90,3.21,83,Clouds,1005,244.95,83.38777778,15.896,1
31.3063,76.8569,23.64,92,0.97,79,Rain,1003,1163.29,90.75777778,5.861,1
26.8031,93.6379,26.24,94,2.38,100,Rain,1005,74.09,79.68562,2.121,1
11.8283,78.8042,23.46,88,1.52,42,Clouds,1010,233.7,89.61,2.453,1
32.7135,76.6135,5.8,86,1.14,100,Rain,1012,4333.4,61.61111111,5.834,1
21.9781,82.5285,27.54,90,2.11,99,Rain,1001,250.05,90.28444444,13.418,1
27.387,94.9182,29.81,87,0.95,100,Clouds,998,101.08,89.74444444,2.347,1
21.2719,84.2495,25.9,86,2.94,98,Clouds,1006,320.31,97.26111111,1.991,1
24.7174,85.9321,25.61,88,1.47,61,Clouds,1009,274.48,94.54666667,1.884,1
27.8115,94.716,24.73,96,1.05,100,Rain,1002,814.95,92.32111111,4.181,1
20.7752,84.1258,24.85,92,3.88,100,Rain,999,120.25,84.03888889,20.449,1
27.3852,79.7586,27.84,93,0.84,64,Clouds,1001,136.01,80.41666667,0.52,1
26.1795,86.2537,26.77,96,1.92,100,Rain,999,48.64,90.55444444,3.666,1
27.6132,94.6542,24.75,96,0.71,100,Rain,1005,118.09,90.34555556,6.651,1
26.7465,92.4891,23.37,91,1.57,39,Clouds,1007,87.87,92.52888889,2.332,1
18.4473,79.6967,27.81,75,3.17,97,Clouds,1004,157.16,21.69984,5.67,1
10.2916,78.2616,23.3,95,0.92,99,Clouds,1014,291.49,85.85666667,5.657,1
33.1767,76.4058,-15.67,48,1.3,100,Clouds,1028,4376.91,58.05444444,6.556,1
10.7121,79.1771,26.18,93,2.06,100,Clouds,1007,50.79,80.85666667,2.162,1
26.9195,93.8747,23.84,96,1.21,90,Rain,1006,79.93,83.16444444,2.2,1
21.8734,70.7643,27.64,87,6.05,100,Rain,994,113.53,52.29777778,15.452,1
26.2074,82.6165,30.6,85,3.19,100,Clouds,996,87.12,90.75111111,6.594,1
26.8946,93.751,26.47,93,0.58,44,Clouds,1007,76.76,93.24666667,2.485,1
11.8278,78.8554,23.19,90,5.76,100,Rain,1005,174.27,85.90111111,1.696,1
27.464,95.6068,21.71,93,1.16,61,Clouds,1010,141.51,93.06,3.644,1
27.068,93.949,28.34,94,0.98,99,Clouds,1004,85.73,88.62777778,22.04,1
22.8107,80.8349,22.72,100,4.96,100,Rain,998,630.92,43.12777778,2.156,1
21.7477,73.4119,25.28,96,4.35,100,Rain,1005,264.19,21.93777778,2.01,1
25.6099,85.1898,28.78,93,1.26,100,Clouds,999,52.35,25.24888889,4.602,1
17.6536,80.3401,25.64,93,0.84,100,Rain,1005,339.54,93.83888889,3.153,1
27.6131,94.9387,25.53,93,0.93,95,Rain,1004,105.81,57.6525,12.282,1
21.898,70.9375,25.55,97,5.43,100,Rain,1003,129.3,86.48777778,2.917,1
22.9061,88.0848,26.76,95,1.45,99,Rain,1003,15.42,90.41888889,2.161,1
28.1657,79.076,28.15,95,0.92,99,Clouds,1000,173.29,89.22888889,4.62,1
10.489,79.0039,26.83,83,3.54,97,Clouds,1011,89.85,57.72222222,2.242,1
14.3584,75.4408,24.71,87,3.11,100,Rain,1006,574.25,77.55888889,7.581,1
26.8948,93.3551,25.27,88,1.62,100,Rain,995,109.27,93.68777778,4.952,1
33.3752,75.1439,15.67,87,1.2,21,Clouds,1007,1886.58,85.67222222,5.727,1
20.9795,73.783,27.28,83,4.42,100,Rain,1006,383.35,60.44666667,2.252,1
19.5656,74.5501,25.35,83,2.49,100,Clouds,1007,516.41,84.85777778,1.42,1
12.5238,75.6883,20.54,98,2.64,100,Rain,1009,968.01,96.44444444,13.092,1
9.39943,76.7275,24.44,95,2.23,100,Clouds,1012,106.52,84.07111111,2.033,1
27.2914,94.1222,24.6,94,0.57,100,Rain,1003,94.33,87.89888889,2.459,1
25.7354,82.4309,26.56,96,1.09,100,Rain,1002,90.14,90.75888889,1.652,1
26.0513,94.7655,20.46,93,1.01,90,Clouds,1007,2076.8,97.56444444,2.171,1
31.3414,76.6285,20.03,93,1.6,97,Rain,1012,484,78.95222222,14.525,1
17.9,83.3588,25.11,87,3.56,100,Rain,999,30.5,87.16555556,2.166,1
21.5427,87.4662,26.44,92,4.1,40,Thunderstorm,1005,-5.72,42.3265,1.399,1
23.4991,91.5736,28.69,83,3.22,94,Clouds,1006,49,85.16222222,3.355,1
27.3531,94.3944,26.36,92,1.58,100,Rain,1000,92.75,42.6598,4.012,1
20.2969,74.748,23.78,90,3.97,99,Clouds,1005,464.02,7.435555556,23.983,1
11.4575,76.0842,23.26,96,1.04,100,Rain,1011,742.92,93.03333333,2.599,1
19.1145,83.4825,25.33,88,1.53,100,Clouds,1000,290.59,95.92777778,3.049,1
25.3928,74.3521,26.79,84,4.19,100,Rain,1006,483.22,0,5.076,1
24.1511,77.3956,24.14,99,0.71,99,Rain,1005,524.75,94.02777778,2.245,1
27.0678,94.2459,21.27,88,0.81,100,Rain,1015,83.26,55.69754,10.7,1
10.8488,78.8554,24.93,93,3.95,100,Clouds,1012,54.95,70.17111111,4.953,1
21.3074,85.4517,27.76,86,1.11,100,Clouds,1001,330.04,90.27333333,3.227,1
27.3406,94.7779,24.24,92,0.77,65,Rain,1007,98.41,81.2365,2.468,1
20.3337,75.2676,28.21,55,1.68,100,Clouds,1009,754.33,79.77555556,1.887,1
27.9475,95.3099,25.52,91,1.24,95,Clouds,1005,147.4,83.654265,19.689,1
27.5459,80.538,29.05,91,0.71,96,Rain,999,141.54,93.07555556,4.15,1
24.7095,77.4698,25.26,94,2.72,35,Clouds,1001,494.71,92.30444444,2.037,1
27.8486,95.0377,25.59,94,1.01,98,Rain,1009,377.86,96.56666667,2.399,1
17.3444,79.2266,25.97,89,1.54,49,Clouds,1006,265.29,43.63333333,3.41,1
9.3497,77.3956,22.77,98,2.84,100,Rain,1011,199.69,89.28333333,9.163,1
30.0132,80.0555,1.81,58,1.8,0,Clear,1018,1435.91,95.09777778,2.259,1
21.6184,85.5114,25.26,90,3.61,100,Rain,1002,674.86,84.74111111,1.679,1
18.202,73.2139,28.91,71,0.53,100,Clouds,1001,127.44,92.52777778,4.405,1
27.6821,80.6839,25.64,94,1.83,100,Rain,996,135.37,91.86222222,4.041,1
27.3659,94.2212,25.78,95,1.2,100,Rain,1001,91.91,79.6987,10.193,1
33.3259,74.7233,22.11,95,0.76,100,Rain,1000,1826.14,94.43444444,1.818,1
14.5568,76.0347,21.28,94,7.55,100,Rain,1009,626.36,2.521111111,5.546,1
25.2127,86.229,27.78,92,1.03,99,Rain,1001,39.56,90.49888889,5.598,1
19.5361,84.1258,24.45,97,1.92,100,Rain,1002,469.08,87.88666667,2.169,1
22.3238,87.9734,27.71,92,5.15,100,Rain,1001,2.02,63.19,20.706,1
27.1972,82.9876,28.81,76,6.65,98,Rain,1006,84.9,89.02555556,1.619,1
23.7984,87.961,27.19,94,1.2,100,Clouds,1010,24.2,87.49333333,2.277,1
,,,,,,,,,,,
,,,,,,,,,,,
23.33,77.8,24.12,59,1.99,6,Clear,1009,442.79,83.21444444,34.13209633,0
9.85,76.97,20.85,93,0.73,90,Clouds,1010,675.11,75.53222222,2.236067977,0
26.47,80.35,33.41,71,2.52,96,Rain,1003,129.65,27.4,9.899494937,0
26.85,80.9167,13.78,62,2.37,4,Clear,1020,121.08,6.135555556,100,0
24.14,120.67,27.05,82,1,75,Rain,1006,70.84,3.398888889,46,0
27.67,85.33,19.08,88,1.5,20,Clouds,1016,1312.69,17.91888889,17,0
25.48,80.33,11.77,80,0,0,Clear,1018,121.67,31.25666667,13.03840481,0
26.52,93.97,27.12,92,0.8,100,Rain,1006,99.47,85.66777778,14.31782106,0
20.13,85.1,27.95,93,1.51,57,Clouds,1008,151.11,90.37666667,37.65634077,0
30.7,76.86,34.04,36,1.5,1,Clear,1004,340.95,42.44888889,33.30165161,0
32.37,75.52,17.88,67,1.71,0,Clear,1019,319.74,64.59,28.60069929,0
13,76.1,26.81,58,2.97,22,Clouds,1012,937.35,34.52333333,12.80624847,0
28.18,76.62,12.17,82,1.64,0,Clear,1017,243.35,12.25666667,100,0
28.3,74.95,15.8,95,1,90,Fog,1017,289.57,0.098888889,100,0
26.52,88.73,29.59,63,0,32,Clouds,1009,80,20.85777778,7.211102551,0
11.93,79.48,28.05,85,2.22,88,Rain,1006,46.21,76.41777778,8.544003745,0
22.7,71.6833,17.38,63,1.99,0,Clear,1012,65.77,1.7,11.70469991,0
32.93,75.13,15.66,65,0.19,1,Clear,1013,745.98,89.38222222,25.05992817,0
19.8,85.85,31.44,49,2.1,20,Clouds,1009,0,35.76333333,0,0
23.4333,76.2667,23.95,38,0.71,0,Clear,1016,442.47,68.28111111,30.8058436,0
9.49,76.3264,27.1,83,0.92,95,Clouds,1009,5.66,38.68666667,7.071067812,0
22.3,74.35,26.08,56,1.31,1,Clear,1013,293.08,0.032222222,100,0
25.33,83,33.06,72,1.5,40,Haze,997,77.28,19.25444444,15,0
26.29,73.03,26.83,32,0,58,Haze,1006,236.9,0.651111111,23.60084744,0
25.27,83.27,29.33,88,3.4,100,Rain,1004,73.59,87.98333333,96.83491106,0
19.6,81.67,23.12,97,2.97,100,Rain,1008,588.38,49.35888889,100,0
16.73,77.98,35.5,42,1.74,43,Clouds,1009,492.33,17.76,9.219544457,0
26.38,92.34,30.11,83,1.81,19,Clouds,1011,53.76,90.24444444,30,0
32.5667,76.1333,8.28,54,0.6,12,Clouds,1016,981.72,89.12333333,31.144823,0
