temp,humidity,wind,cloud,weather,pressure,sea level,forest,river,class
9.92,74,0.71,18,Clouds,1015,4248.99,31.29111,0.9,1
28.48,77,1.67,96,Clouds,1002,91.26,98.65625,2.8,1
27.27,77,4.21,100,Clouds,1002,251.75,0,14.4,1
28.64,88,1.29,99,Clouds,999,128.86,92.64111,30,1
38.11,36,3.97,63,Clouds,1001,199.67,87.69542,1.6,1
25.48,98,2.07,51,Clouds,1011,16.43,88.60556,4,1
20.8,93,0,20,Clouds,1010,735.84,70.96889,17,1
25.94,96,0.51,100,Rain,1004,20.18,91.19,4,1
27.6,84,5.36,81,Clouds,1001,94.29,1.787778,2.4,1
27.74,85,1.8,73,Clouds,1008,-0.2,67.49222,1.1,1
28.54,86,1.53,95,Clouds,1005,222.72,55.21778,25,1
5.82,91,1.67,100,Rain,1011,4149.66,32.52778,1.3,1
20.23,86,0.81,15,Clouds,1010,1646.56,89.94,4.6,1
27.6,88,3.19,45,Clouds,1007,82.26,86.46333,30,1
27.83,94,2.38,98,Clouds,998,65.69,89.31778,3.3,1
31.42,68,0.82,79,Clouds,999,220.28,47.69,0.7,1
24.34,97,1.25,39,Clouds,1011,154.25,17.87111,0.3,1
23.16,91,2.08,74,Clouds,1013,103.03,81.55778,9,1
22.93,94,5.39,100,Rain,999,629.48,22.03667,30,1
24.14,48,1.52,0,Clear,1012,307.25,92.01556,65.5,1
27.23,39,3.26,0,Clear,1008,-0.03,68.7951,13.5,1
27.66,93,0,20,Haze,1001,4.34,61.28444,13,1
27.2,86,2.99,100,Rain,1008,7.44,78.24333,10,1
33.13,76,5.38,68,Clouds,1000,13,86.00778,7,1
26.65,88,4.77,100,Clouds,1001,67.84,43.58333,5.2,1
29.75,78,3.04,99,Rain,1001,51.64,89.22,67.5,1
14.84,96,0.64,100,Rain,1010,2254.64,91.97111,151,1
25.84,90,3.93,100,Rain,999,3.56,92.96222,77.6,1
17.8,94,1.14,100,Rain,1006,1885.09,93.88111,43.2,1
27.2,29,4.53,5,Clear,1003,60.2,90.22667,15.5,1
32.03,75,1.61,38,Clouds,1000,138.82,90.19222,34.05,1
25.09,97,1.55,95,Rain,1005,83.7,78.45778,1.683,1
29.06,89,1.58,100,Rain,997,1.8,79.61575,9.6,1
29.38,47,2.42,0,Clear,1010,319.74,50.85,22.5,1
27.12,82,1.28,93,Clouds,1005,320.63,6.758889,19.1,1
22.98,87,1.98,78,Clouds,1009,93.25,25.28889,0.1,1
20.84,99,3.17,100,Rain,1003,52.6,91.38333,5.4,1
25.46,92,1.23,68,Rain,1000,71.97,90.5975,0.2,1
31.05,65,3.95,100,Clouds,1001,141.73,19.02889,12.6,1
27.96,63,2.15,0,Clear,1003,203.85,89.14333,227,1
-1.27,91,1.36,71,Clouds,1018,3975.7,18.99222,32.48,1
32.45,65,1.37,100,Clouds,996,267.33,19.31111,16.5,1
29.17,80,2.88,26,Clouds,1006,71.99,87.67222,50,1
27.2,93,0.62,100,Rain,1004,82.68,92.71333,16.178,1
29.85,76,1.63,30,Clouds,1004,81.65,91.98111,12.5,1
28.28,88,2.23,84,Rain,1005,35.11,94.15889,6.8,1
28.73,77,2.34,66,Clouds,1009,530.7,90.36222,8.2,1
27.05,92,2.61,99,Rain,996,73.6,98.7951,7.01,1
32.59,47,2.86,11,Clouds,1005,45.05,90.29111,23.65,1
25.69,76,0,40,Haze,1007,177.17,95.29778,8.7,1
24.8,100,1.83,100,Rain,1002,154.33,91.50556,16,1
27.35,93,1.22,99,Rain,996,59.51,75.9514,0.1,1
29.04,85,5.6,64,Clouds,999,47.46,71.46889,3.26,1
18.59,68,1.85,24,Clouds,1011,1351.23,89.04889,14.2,1
30.74,57,1.73,25,Clouds,1005,598.94,18.17111,3.146,1
26.47,93,3.48,100,Rain,998,244.95,83.38778,0.1,1
23.74,95,0.49,50,Rain,1006,1163.29,90.75778,5.4,1
25.9,93,1.15,93,Rain,1008,74.09,96.47512,0.1,1
35.31,26,1.5,96,Clouds,1003,233.7,89.61,5.25,1
16.12,72,0.71,28,Clouds,1010,4333.4,61.61111,3.7,1
25.19,93,0.54,69,Clouds,1012,291.49,85.85667,40,1
-14.76,59,1.59,96,Clouds,1027,4376.91,58.05444,8.6,1
32.41,70,2.97,46,Rain,1006,50.79,80.85667,13.44,1
19.81,93,1.29,100,Rain,1011,79.93,83.16444,2.635,1
28.28,88,3.33,99,Clouds,1001,113.53,52.29778,1.2,1
27.44,95,1.48,100,Clouds,1005,87.12,90.75111,43.2,1
27.95,87,1.46,10,Clear,1006,76.76,93.24667,6.86,1
28.77,40,2.08,0,Clear,1014,264.19,21.93778,13.2,1
-14.76,59,1.59,96,Clouds,1027,4376.91,58.05444,100,1
32.41,70,2.97,46,Rain,1006,50.79,80.85667,21,1
19.81,93,1.29,100,Rain,1011,79.93,83.16444,3.041,1
28.28,88,3.33,99,Clouds,1001,113.53,52.29778,3.4,1
27.44,95,1.48,100,Clouds,1005,87.12,90.75111,42.75,1
27.95,87,1.46,10,Clear,1006,76.76,93.24667,8.5,1
28.77,40,2.08,0,Clear,1014,264.19,21.93778,11.83,1
28.52,87,4.41,97,Clouds,1000,52.35,25.24889,1.02,1
26.29,89,1.37,4,Clear,1009,339.54,93.83889,62.66,1
17.28,92,1.35,98,Rain,1010,105.81,95.82225,0.1,1
25.79,95,2.55,64,Clouds,1001,129.3,86.48778,1.2,1
27.62,93,1.98,100,Rain,1004,15.42,90.41889,18,1
24.24,59,2,0,Clear,1014,30.5,87.16556,9.5,1
31.84,80,1.5,20,Clouds,1005,-5.72,75.9584,0.5,1
24.43,96,3.74,20,Rain,1005,49,85.16222,3.24,1
30.29,83,1.2,99,Rain,997,92.75,89.6974,17.5,1
34.39,24,2.55,40,Clouds,1010,464.02,7.435556,18.5,1
23.89,92,0.95,94,Rain,1010,742.92,93.03333,13.5,1
25.07,94,1.3,100,Clouds,1003,290.59,95.92778,6.275,1
25.73,87,2.07,78,Clouds,1008,483.22,0,7.2,1
25.07,92,2.36,88,Rain,1010,524.75,94.02778,11.714,1
36.8,47,1.31,44,Clouds,1000,535.16,97.52222,27.7,1
32.56,68,1.65,0,Clear,1001,212.91,88.91778,20.069,1
25.65,89,2.96,100,Clouds,1005,11.29,86.81667,6.77,1
28.55,75,4.32,94,Clouds,1001,323.96,0,33,1
24.35,50,1.63,0,Clear,1005,399.93,86.28778,5.139,1
11.57,76,1.6,5,Clear,1012,1954.28,80.61111,16.04,1
26.61,81,2.28,100,Clouds,1009,45.18,80.50444,3.4,1
23.99,94,3.35,100,Clouds,1003,293.08,1.014444,1.826,1
31.04,42,4.94,52,Clouds,1003,299.29,81.89667,7.268,1
25.01,85,1.61,13,Rain,1004,11.98,91.13444,15.57,1
24.72,92,1.12,74,Clouds,1007,137.04,88.69,10.11,1
29.14,82,1.81,46,Clouds,1001,20.31,84.42667,1.382,1
25.75,97,4.13,87,Clouds,1002,161.25,87.83333,3.998,1
22.49,99,2.15,34,Clouds,1010,838.58,93.45111,8.057,1
26.6,44,1.8,0,Clear,1009,581.53,45.00222,12.1,1
29.34,77,5.57,9,Clear,1008,0,54.77444,0.1,1
39.72,24,2.48,1,Clear,1001,59.78,61.78,0.15,1
36.87,36,2.02,1,Clear,998,114.91,92.43556,15.5,1
23.3,94,1.65,100,Rain,1001,476.82,96.89111,16,1
35.36,47,3.28,70,Clouds,1003,9.2,80.81667,0.4,1
40.65,21,1.94,81,Clouds,1001,409.16,96.6574,3,1
26.39,70,1.32,5,Clear,1010,110,69.34667,0.01,1
15.15,98,1.51,0,Clear,1012,330.7,80.42333,3.4,1
31.38,61,1.94,100,Clouds,1003,57.64,87.77889,3.3,1
26.87,94,0.44,83,Clouds,1002,13.73,91.44556,4.2,1
29.17,76,1.91,52,Clouds,1006,79.67,88.59444,4.1,1
25.72,92,1.24,96,Rain,1002,68.95,89.76333,0.3,1
27.23,94,0.81,88,Clouds,1006,88.6,74.40667,2,1
22.44,95,1.35,100,Clouds,1012,511.51,52.27556,8,1
30.4,76,0.83,26,Clouds,1005,40.55,92.32222,4.6,1
27.65,86,0.62,100,Rain,1006,112.61,43.71222,1.6,1
27.99,94,3.2,32,Clouds,1006,2.21,92.18889,0.58,1
33.75,60,2.32,31,Clouds,1002,56.25,90.54333,1.1,1
31.93,76,1.8,100,Rain,998,71.34,90.09778,0.05,1
30.97,53,3.33,43,Clouds,1007,36.2,94.54889,2.3,1
24.16,96,1.88,100,Rain,1004,250.05,90.28444,1,1
14.69,89,1.17,0,Clear,1013,320.31,97.26111,30,1
23.43,76,2.51,0,Clear,1013,274.48,94.54667,0.35,1
25.24,75,3.1,0,Clear,1006,136.01,80.41667,1.85,1
27.25,97,3.7,98,Rain,1001,48.64,90.55333,2.1,1
27.4,91,2.04,100,Rain,1001,118.09,90.34556,0.998,1
28.11,78,1.27,47,Rain,1014,157.16,98.7462,12,1
34.37,43,1.85,55,Clouds,1005,174.27,85.90111,1.7,1
24.47,68,1.06,1,Clear,1016,141.51,93.06,1.8,1
32.11,62,2.72,29,Clouds,1006,89.85,57.72222,2.75,1
22.64,97,0.7,100,Rain,1007,109.27,93.68778,2.32,1
25.55,75,1.54,0,Clear,1010,383.35,60.44667,0.1,1
20.95,94,3.81,100,Rain,1011,968.01,96.44444,1.9,1
20.55,97,0.64,100,Rain,1006,2076.8,97.56444,7.02,1
24.7,74,1.46,13,Clouds,1005,484,78.95222,0.01,1
32.21,75,2.71,98,Clouds,1002,83.26,91.5984,0.7,1
24.12,59,1.99,6,Clear,1009,442.79,83.21444,34.1321,0
20.85,93,0.73,90,Clouds,1010,675.11,75.53222,2.236068,0
33.41,71,2.52,96,Rain,1003,129.65,27.4,9.899495,0
13.78,62,2.37,4,Clear,1020,121.08,6.135556,100,0
27.05,82,1,75,Rain,1006,70.84,3.398889,46,0
19.08,88,1.5,20,Clouds,1016,1312.69,17.91889,17,0
11.77,80,0,0,Clear,1018,121.67,31.25667,13.0384,0
27.12,92,0.8,100,Rain,1006,99.47,85.66778,14.31782,0
27.95,93,1.51,57,Clouds,1008,151.11,90.37667,37.65634,0
34.04,36,1.5,1,Clear,1004,340.95,42.44889,33.30165,0
17.88,67,1.71,0,Clear,1019,319.74,64.59,28.6007,0
26.81,58,2.97,22,Clouds,1012,937.35,34.52333,12.80625,0
12.17,82,1.64,0,Clear,1017,243.35,12.25667,100,0
15.8,95,1,90,Fog,1017,289.57,0.098889,100,0
29.59,63,0,32,Clouds,1009,80,20.85778,7.211103,0
28.05,85,2.22,88,Rain,1006,46.21,76.41778,8.544004,0
17.38,63,1.99,0,Clear,1012,65.77,1.7,11.7047,0
15.66,65,0.19,1,Clear,1013,745.98,89.38222,25.05993,0
31.44,49,2.1,20,Clouds,1009,0,35.76333,0,0
23.95,38,0.71,0,Clear,1016,442.47,68.28111,30.80584,0
27.1,83,0.92,95,Clouds,1009,5.66,38.68667,7.071068,0
26.08,56,1.31,1,Clear,1013,293.08,0.032222,100,0
33.06,72,1.5,40,Haze,997,77.28,19.25444,15,0
26.83,32,0,58,Haze,1006,236.9,0.651111,23.60085,0
29.33,88,3.4,100,Rain,1004,73.59,87.98333,96.83491,0
23.12,97,2.97,100,Rain,1008,588.38,49.35889,100,0
35.5,42,1.74,43,Clouds,1009,492.33,17.76,9.219544,0
30.11,83,1.81,19,Clouds,1011,53.76,90.24444,30,0
8.28,54,0.6,12,Clouds,1016,981.72,89.12333,31.14482,0
26.71,71,1.34,100,Clouds,1000,360.83,86.71778,100,0
25.24,85,4.22,100,Clouds,1008,345.87,9.114444,8.062258,0
22.59,68,1.5,97,Clouds,1011,272.85,55.94222,100,0
23.01,94,3.6,75,Thunderstorm,1007,307.73,1.81,2.828427,0
17.35,76,1.69,5,Clear,1013,331.11,50.45,24.18677,0
15.88,92,1.8,0,Clear,1014,894.17,24.01444,26.41969,0
24.51,65,4.46,82,Clouds,1011,225.4,62.10111,100,0
24.59,84,3.53,99,Clouds,1010,701.86,58.35778,15.0333,0
40.66,33,3.46,22,Clouds,1004,207.82,51.77778,28.16026,0
30.15,74,2.41,95,Clouds,1000,423.78,77.43444,17.02939,0
20.69,79,1.7,0,Clear,1013,414.42,11.24444,11.40175,0
29.5,36,0.76,0,Clear,1009,217.65,73.10333,100,0
28.44,69,4.62,0,Clear,999,107.81,85.66556,24.75884,0
26.11,70,1.99,51,Clouds,1011,230.56,22.75444,22.02272,0
9.71,93,0.86,0,Clear,1020,176.8,28.85222,100,0
25.76,66,2.05,26,Clouds,1013,324.07,72.55778,3.605551,0
35.6,30,3.76,36,Rain,1008,490.36,74.65333,29.06888,0
32.42,68,1.97,49,Rain,1002,258.85,77.24444,100,0
30.29,86,1.05,95,Clouds,1000,178.92,59.01889,100,0
34.83,62,1,20,Clouds,1007,6.96,63.00111,15,0
30.75,65,1,54,Clouds,1001,657.03,80.26222,22.2036,0
30.25,38,2.32,37,Clouds,1006,286.55,89.84444,100,0
27.44,67,1.68,0,Clear,1012,124.27,59.83222,5.385165,0
20.26,79,1.84,46,Clouds,1015,278.01,88.48667,100,0
9.81,86,2.42,0,Clear,1018,212.66,69.00111,100,0
20.07,79,1.36,93,Clouds,1013,246.63,27.58111,10,0
10.42,90,2.01,0,Clear,1018,99.8,52.18667,16.15549,0
24.63,91,0.71,14,Clouds,1009,119.76,90.61889,21.54066,0
26.44,78,3.27,36,Clouds,1008,551.14,76.64111,100,0
28.69,57,2.18,0,Clear,1014,1,56.78111,8.062258,0
15.57,63,1.5,5,Clear,1012,352.51,17.70222,3.605551,0
21.06,71,2.54,0,Clear,1016,171.68,74.34667,8,0
27.59,68,1.14,35,Clouds,1011,306.38,46.09,55.47071,0
25.11,58,1.91,0,Clear,1009,439.05,15.84778,100,0
20.55,55,2.89,18,Clouds,1018,681.91,47.39222,45.88028,0
20.35,74,1,1,Clear,1017,560.46,54.19111,2.236068,0
27.4,91,3.63,100,Rain,998,25.71,22.60222,14.21267,0
27.87,73,1.43,94,Clouds,1006,148.22,37.67667,8.944272,0
19.07,85,1.38,30,Clouds,1012,295.18,33.37333,14,0
29.6,42,1.79,0,Clear,1011,458.02,58.47556,9.899495,0
29.16,68,0.56,67,Clouds,1008,136.17,87.76667,93.13431,0
6.75,94,0.6,0,Clear,1016,233.28,15.91333,100,0
31.68,70,3.73,3,Clear,1006,20.98,3.678889,26.07681,0
28.46,93,1.92,98,Clouds,999,15.89,86.47667,10,0
28.95,79,1,20,Clouds,997,235.91,15.29889,0,0
30.18,67,2.96,77,Clouds,1008,371.66,92.81,100,0
34.82,66,2.21,75,Clouds,1002,60.06,79.55556,3.162278,0
25.89,87,1.53,87,Clouds,1011,561.54,42.15889,9.219544,0
17.26,84,2.56,28,Clouds,1014,81.35,75.36556,15.55635,0
38.23,30,2.76,27,Clouds,1003,235.74,31.49,37,0
17.99,83,1.37,1,Clear,1013,91.81,78.97667,72.44998,0
19.19,83,0.93,0,Clear,1018,47.05,90.20444,79.07591,0
27.03,88,2.45,84,Rain,1007,467.99,68.80778,9,0
25.73,96,3.31,100,Clouds,1004,435.46,69.41222,11.7047,0
30.09,77,1.47,100,Rain,1008,216.86,84.91556,10,0
33.02,62,4.3,100,Clouds,1000,277.45,91.06,60.74537,0
29.71,70,2.93,0,Clear,1008,223.61,32.32667,14.42221,0
19.45,83,2.55,19,Clouds,1012,181.65,80.93667,87.20665,0
24.99,42,4.25,62,Clouds,1017,811.54,26.45333,6.324555,0
22.18,83,1.31,0,Clear,1003,769.27,88.71444,100,0
20.65,84,1.63,17,Clouds,1003,1168.53,84.99111,7.615773,0
15.81,70,2.48,0,Clear,1017,237.81,68.50667,100,0
31.21,76,0,40,Clouds,1003,5.87,54.33,14.31782,0
25.13,93,3.89,100,Rain,1003,183.89,43.51,3.605551,0
32.23,70,3.43,99,Clouds,998,100.84,48.14444,0,0
8.64,97,1,100,Fog,1019,147.89,55.62556,18.43909,0
24.71,91,2.36,68,Clouds,1011,655.81,23.28222,17.26268,0
24.51,58,1.36,0,Clear,1017,153.62,44.37111,100,0
29.39,75,0,90,Rain,1003,125.32,74.38667,100,0
28.41,84,0,90,Rain,997,299.63,79.70222,100,0
31.64,64,1,40,Rain,998,291.23,25.75222,2,0
30.53,65,4.44,100,Clouds,1007,452.74,49.92778,17.26268,0
14.64,23,1,0,Haze,1020,513.86,1.735556,16.15549,0
28.31,83,3.05,70,Rain,1007,294.25,0.102222,10.19804,0
36.28,39,4.83,41,Clouds,1007,289.06,36.646,100,0
22.03,66,2.19,48,Clouds,1011,165.89,36.22667,42.54409,0
16.46,85,0,0,Haze,1018,218.73,47.93333,58.13777,0
27.79,71,0,40,Clouds,1011,6.32,21.35111,4.472136,0
32.28,75,4.19,22,Clouds,997,190.85,77.76,100,0
26.31,85,3.53,98,Clouds,1010,602.12,24.28,14.86607,0
14.04,74,1.98,0,Clear,1014,235.93,62.78667,10.77033,0
33.9,49,2.48,20,Clouds,1013,638.68,64.29889,22.2036,0
5.85,80,1.2,0,Clear,1021,235.65,0.291111,32,0
29.32,47,1.17,82,Clouds,1012,38.22,84.49111,17,0
10.04,82,1,0,Fog,1021,211.74,10.68,41.23106,0
32.73,57,4.25,21,Clouds,1002,260.97,74.55,9.433981,0
26.81,70,7.49,87,Clouds,1012,11.02,81.25111,22.80351,0
24.81,83,3.26,99,Clouds,1009,451.91,63.17444,100,0
22.3,63,5.82,0,Clear,1011,134.21,72.01444,21.2132,0
28.57,76,2.78,100,Clouds,1003,252.41,45.91556,2.828427,0
26.08,92,1.38,96,Clouds,1001,257.79,69.81222,18.43909,0
29.43,10,3.1,20,Clouds,987,134.18,6.047778,34.98571,0
21.42,54,1.51,0,Clear,1015,46.64,86.92444,100,0
29.43,81,1.5,20,Clouds,1009,2.27,53.99,0,0
28.06,72,3.88,64,Clouds,1013,207.76,52.63889,6,0
22.6,54,2.51,0,Clear,1015,45.38,20.96778,7.071068,0
29.01,70,0.25,94,Clouds,1010,260.82,52.43667,41.72529,0
31.01,65,2.06,0,Clear,1004,231.92,78.06111,34.43835,0
20.89,94,1.88,100,Rain,1010,718.21,41.74444,12.08305,0
16.22,94,1.78,2,Clear,1016,70.3,63.81778,6.403124,0
29.6,24,0.5,0,Clear,1013,555.85,13.21556,12.16553,0
27.54,93,2.98,97,Clouds,1005,12.31,88.84444,36.05551,0
28.42,41,2.19,0,Clear,1009,81.39,64.89,20.61553,0
28.35,84,1.67,32,Clouds,1011,8.26,73.53556,25.4951,0
23.95,83,0,20,Clouds,1008,281.97,40.89444,10.44031,0
40.29,21,1.55,6,Clear,1010,261.22,18.48667,9.219544,0
31.45,67,3.1,85,Clouds,1005,0.75,57.04889,11.6619,0
28.41,96,0.94,92,Rain,1003,31.66,57.20111,6.708204,0
29.37,95,1.9,78,Clouds,1000,257.86,54.88444,100,0
32.19,66,2.1,40,Haze,999,184.66,15.52222,7.81025,0
31.14,77,0.83,96,Rain,1008,28.25,86.72333,32.20248,0
23.63,63,2.52,32,Clouds,1013,495.78,88.06667,16.27882,0
33.57,48,1.59,21,Clouds,1009,421.01,71.66556,100,0
19.8,77,1.53,4,Clear,1014,448.31,81.82889,3.605551,0
30.63,74,4.6,0,Clear,994,226.58,0.25,1,0
24.12,93,1.72,85,Clouds,1007,397.38,33.94,30.88689,0
32.38,70,2.5,61,Clouds,1001,73.02,78.10444,67.02984,0
17.61,67,3.08,65,Clouds,1012,467.98,14.87889,16.12452,0
25.34,88,1,40,Rain,1005,50.2,11.28,29.69848,0
31.72,56,2.78,35,Clouds,1010,28.81,51.49333,33.54102,0
6.61,78,0,0,Clear,1021,430.03,0.058889,29.01724,0
22.86,73,0,40,Mist,1012,413.87,14.41778,5,0
13.24,89,2.24,0,Clear,1019,170.25,77.46889,7.28011,0
25.91,82,5.66,35,Clouds,1002,641.79,45.68222,45.60702,0
37.04,47,2.94,3,Clear,1003,237.31,66.15889,100,0
9.27,92,2.09,100,Rain,1020,364.8,86.09,100,0
29.33,40,3.19,30,Clouds,1002,277.43,42.69222,100,0
27.54,87,1.34,100,Clouds,1003,359.07,88.61889,96.25487,0
20.46,90,2.29,21,Clouds,1014,322.74,71.71889,29.73214,0
34.17,63,3.6,92,Clouds,998,236.29,36.17667,4.472136,0
25.04,66,2.1,40,Rain,977,918.3,4.252222,12.04159,0
26.7,90,2.94,100,Rain,1002,279.58,19.87111,2.236068,0
26.01,76,2.1,90,Haze,1001,496.43,3.436667,25.07987,0
18.53,90,2.16,100,Clouds,1015,136,72.13556,0,0
14.77,91,0.98,0,Clear,1017,297.7,64.62333,3,0
24.55,86,3.73,100,Clouds,1010,612.97,0.07,34.82815,0
21.68,72,1.76,50,Rain,1007,1206.24,85.91556,100,0
12.39,65,1,0,Clear,1019,476.85,74.67667,17,0
24.25,77,0.84,75,Rain,1011,1347.02,96.47444,100,0
35.73,41,1.7,73,Clouds,1008,492.02,8.385556,5.656854,0
26.98,92,4.4,100,Rain,1002,81.72,72.78444,5.385165,0
33.01,50,2.1,20,Rain,998,487.97,59.10444,2.236068,0
26.77,75,1.85,5,Clear,1006,210.86,5.172222,100,0
29.08,74,0,40,Haze,1003,550.43,31.00111,15.26434,0
25.31,66,0,84,Clouds,1017,308,78.64333,4.123106,0
28.44,87,0.91,100,Clouds,1006,273.31,85.34556,6.403124,0
8.66,38,0.52,90,Clouds,1013,1598.02,85.47444,22.02272,0
26.88,72,3.38,83,Clouds,1011,3.72,44.61778,3.605551,0
29.91,74,4.48,40,Clouds,1012,259.98,48.10111,7.071068,0
24.89,64,1.92,0,Clear,1009,200.81,8.835556,100,0
23.62,36,0.5,62,Clouds,1005,1587.79,26.64889,5.656854,0
25.88,78,0.9,65,Clouds,1007,305.52,68.15,4.123106,0
28.22,38,2.4,39,Clouds,1009,164.08,2.122222,4.472136,0
17,60,1,95,Clouds,1014,1433.54,77.65667,100,0
29.98,64,2.19,97,Clouds,1001,94.68,13.99556,17.46425,0
26.57,94,3.02,91,Rain,1001,406.7,70.34,3.605551,0
25.41,92,1.92,1,Clear,1009,21.42,82.21333,2,0
22.91,94,0.88,84,Rain,1011,193.41,43.05444,30.08322,0
37,32,2.6,20,Clouds,1000,280.11,38.03444,9.433981,0
30.72,80,1.65,100,Clouds,1007,203.14,26.34,33.52611,0
30.65,77,2.16,99,Rain,1004,264.07,39.40889,8.602325,0
39.18,26,3.76,0,Clear,998,152.93,58.78556,1,0
20.11,59,1.87,0,Clear,1014,1291,86.54889,69.42622,0
23.03,87,4.6,20,Clouds,1008,721.97,9.648889,13,0
41.57,27,2.59,83,Clouds,1001,373,28.77556,51.08816,0
21.99,64,3.03,0,Clear,1012,90.46,67.16889,2,0
29.37,37,1,20,Clouds,1009,454.18,11.57,5.09902,0
38.79,23,3.39,0,Clear,1009,314.89,35.80333,11.04536,0
34.84,64,3.21,42,Clouds,1004,215.94,82.28222,8.062258,0
24.81,95,1.06,97,Clouds,1011,32.86,80.36889,64.63745,0
25.17,83,0.74,100,Clouds,1006,1662.83,96.40778,100,0
30.94,84,1.91,82,Rain,1000,142.02,69.82,45.27693,0
29.57,29,4.21,4,Clear,1008,546.32,68.27556,4.472136,0
28.99,42,1.5,13,Clouds,1015,17.36,85.88444,16.27882,0
23.01,46,0,20,Clouds,1018,25.9,60.47,5,0
10.37,88,1.85,15,Clouds,1020,351.31,55.25778,11.04536,0
25.97,89,2.18,100,Rain,1010,11.96,37.92,7.071068,0
31.8,42,1.16,0,Clear,1010,169.06,90.08556,55.10898,0
26.37,77,8.53,100,Clouds,1007,526.54,0,8.602325,0
28.32,51,0.23,0,Clear,1014,215.17,13.61778,100,0
22.79,72,1.5,0,Clear,1012,248.86,52.19889,21.18962,0
17.04,82,2.46,100,Clouds,1017,147.85,73.33778,44.64303,0
