,lat,long,startdate,temp,humidity,wind,cloud,weather
0,14.5398,75.0937,23-06-1985,,,,,
1,32.8353,76.9103,18-07-1985,,,,,
2,26.4816,82.8434,13-09-1985,,,,,
3,21.1495,86.7154,18-10-1985,,,,,
4,25.6339,84.0726,15-06-1986,,,,,
5,17.4331,80.187,15-08-1986,,,,,
6,23.6547,89.4296,22-09-1986,,,,,
7,26.4813,92.0622,23-05-1988,,,,,
8,26.988,92.926,21-06-1988,,,,,
9,22.0189,71.1117,14-07-1988,,,,,
10,19.1131,72.8962,10-03-1988,,,,,
11,15.1816,76.4736,22-07-1989,,,,,
12,24.8678,92.8291,07-05-1989,,,,,
13,26.4375,80.8611,09-03-1989,,,,,
14,33.8036,76.2592,21-03-1990,,,,,
15,26.7553,92.7754,13-06-1990,,,,,
16,26.7055,78.8703,07-03-1990,,,,,
17,27.5435,80.6956,13-08-1990,,,,,
18,22.4257,71.3244,19-08-1990,,,,,
19,26.0747,92.817,17-10-1990,,,,,
20,11.3982,77.0504,24-10-1990,,,,,
21,24.4696,92.4232,05-07-1991,,,,,
22,15.733,73.7324,06-10-1991,,,,,
23,26.6059,92.9592,13-07-1991,,,,,
24,20.9474,79.1574,29-07-1991,,,,,
25,20.2047,84.4178,14-08-1991,,,,,
26,28.3671,81.0334,15-08-1991,,,,,
27,24.707,85.7348,09-01-1991,,,,,
28,24.3395,87.8328,14-09-1991,,,,,
29,16.5216,75.9695,15-06-1992,,,,,
30,26.9122,94.46,07-10-1992,,,,,
31,20.5033,86.0449,26-07-1992,,,,,
32,24.8678,80.7003,08-01-1992,,,,,
33,13.0242,78.8487,09-12-1992,,,,,
34,24.9382,92.0974,06-04-1993,,,,,
35,27.9917,78.9675,09-09-1993,,,,,
36,13.407,75.4042,10-11-1993,,,,,
37,11.054,77.5024,12-04-1993,,,,,
38,12.5851,79.9572,12-04-1993,,,,,
39,20.6258,76.6191,07-01-1994,,,,,
40,31.7869,77.252,07-03-1994,,,,,
41,27.586,80.6237,08-04-1994,,,,,
42,31.7821,76.9177,08-08-1994,,,,,
43,31.7668,77.27,20-08-1994,,,,,
44,20.7866,79.2684,26-08-1994,,,,,
45,31.5294,77.0555,31-08-1994,,,,,
46,20.1358,84.4369,09-02-1994,,,,,
47,10.7214,78.7248,27-10-1994,,,,,
48,16.2498,80.0422,30-10-1994,,,,,
49,23.2582,92.8575,06-02-1995,,,,,
50,26.0363,92.8902,20-06-1995,,,,,
51,28.2424,76.8263,09-01-1995,,,,,
52,27.5887,88.4616,09-05-1995,,,,,
53,22.4615,87.3749,26-09-1995,,,,,
54,16.4132,80.612,20-10-1995,,,,,
55,27.4105,92.3599,07-10-1996,,,,,
56,24.7685,85.6883,17-07-1996,,,,,
57,15.0341,78.7288,21-10-1996,,,,,
58,17.0009,81.7657,11-06-1996,,,,,
59,24.0572,86.2554,08-01-1997,,,,,
60,31.7905,77.3409,08-08-1997,,,,,
61,22.4404,71.3091,22-06-1997,,,,,
62,9.49041,76.6811,07-05-1997,,,,,
63,26.0909,92.9144,07-05-1997,,,,,
64,33.9398,74.8298,22-08-1997,,,,,
65,18.8234,75.4418,19-08-1997,,,,,
66,16.9874,82.1012,19-09-1997,,,,,
67,13.8493,78.9883,12-04-1997,,,,,
68,24.0181,68.8677,06-09-1998,,,,,
69,20.4037,74.4164,16-09-1998,,,,,
70,16.1464,79.4042,10-01-1998,,,,,
71,23.3997,88.9474,24-09-1999,,,,,
72,21.1735,85.3527,29-10-1999,,,,,
73,27.4268,94.7981,06-10-2000,,,,,
74,31.806,77.6925,31-07-2000,,,,,
75,27.094,94.643,08-02-2000,,,,,
76,17.1335,79.2098,23-08-2000,,,,,
77,26.9607,80.4678,29-08-2000,,,,,
78,19.9343,80.0385,30-08-2000,,,,,
79,24.0841,88.5453,18-09-2000,,,,,
80,15.811,74.5207,17-07-2000,,,,,
81,24.4457,92.0058,06-05-2001,,,,,
82,22.8284,71.2868,20-06-2001,,,,,
83,9.72651,76.423,07-04-2001,,,,,
84,21.0559,84.7987,07-08-2001,,,,,
85,30.7738,79.8583,16-07-2001,,,,,
86,32.6061,76.1481,14-08-2001,,,,,
87,26.7556,83.0513,20-08-2001,,,,,
88,26.5321,84.87,09-07-2001,,,,,
89,16.746,79.1214,30-09-2001,,,,,
90,14.8405,79.054,16-10-2001,,,,,
91,10.4517,78.7843,02-02-2002,,,,,
92,20.0539,81.8601,30-06-2007,,,,,
93,21.0263,77.5237,07-01-2007,,,,,
94,22.0231,72.2495,07-01-2007,,,,,
95,22.6315,88.4871,07-03-2007,,,,,
96,10.3906,76.3115,16-07-2007,,,,,
97,20.4525,86.1978,08-03-2007,,,,,
98,22.6824,70.925,08-08-2007,,,,,
99,25.2411,90.1201,07-05-2008,,,,,
100,27.4995,89.7871,20-07-2008,,,,,
101,16.6523,81.3801,08-05-2008,34.51,58,2.63,8,Clear
102,27.481,93.8215,07-03-2009,15.95,92,0.75,90,Rain
103,26.5,85.5,08-01-2009,20.14,77,1.77,95,Clouds
104,27.629,80.7483,15-08-2009,27.77,92,3.99,100,Rain
105,26.8177,94.143,18-08-2009,28.22,84,1.19,99,Clouds
106,22.5263,88.0605,09-06-2009,30.93,79,4.75,15,Clouds
107,15.7081,78.233,25-09-2009,31.53,67,1.47,100,Rain
108,11.4729,77.8452,11-03-2009,30.91,57,2.83,59,Clouds
109,27.2504,94.6126,24-03-2010,22.08,88,1.98,52,Rain
110,26.3166,91.8623,18-04-2010,24.12,92,0.86,90,Rain
111,26.6381,93.1226,15-05-2010,27.48,80,2.1,52,Rain
112,15.2182,79.4844,18-05-2010,33.4,57,4.05,100,Clouds
113,30.1895,74.7785,07-05-2010,31.07,56,0.33,37,Clouds
114,33.5267,76.1256,08-06-2010,1.56,89,0.13,83,Rain
115,25.965,76.05,09-05-2010,41.22,13,3.69,0,Clear
116,16.29,80.055,09-01-2010,25.51,67,2.33,100,Clouds
117,26.235,92.25,09-05-2010,27.31,83,0.69,47,Rain
118,26.73,82.845,18-09-2010,28.1,87,4.03,94,Rain
119,25.695,87.75,18-09-2010,27.1,90,4.11,100,Rain
120,10.8365,76.7588,06-01-2011,28.04,56,2.03,81,Clouds
121,20.7933,85.8723,18-06-2011,28.98,84,4.56,100,Rain
122,26.0844,86.1969,07-01-2011,15.96,81,2.69,0,Clear
123,27.3624,94.0349,07-01-2011,16.89,76,0,1,Haze
124,28.5244,80.9261,23-07-2011,28.95,89,1.49,63,Clouds
125,26.5659,92.4354,06-06-2012,29.2,79,1.07,35,Clouds
126,26.1094,86.557,07-04-2012,29.67,54,3.26,34,Clouds
127,30.1135,78.8529,08-04-2012,24.37,38,1.78,69,Clouds
128,19.4398,82.3216,08-03-2012,31.04,30,2.39,0,Clear
129,20.9855,82.7962,16-08-2012,27.43,88,1.98,100,Rain
130,31.3063,76.8569,16-09-2012,25.97,84,0.42,49,Clouds
131,26.8031,93.6379,19-09-2012,26.61,90,2.18,99,Rain
132,11.8283,78.8042,11-04-2012,34.55,36,3.52,28,Clouds
133,32.7135,76.6135,17-06-2013,7.02,74,1.35,66,Clouds
134,10.2916,78.2616,22-10-2014,25.58,88,1.65,100,Rain
135,33.1767,76.4058,20-03-2015,-7.44,25,0.74,56,Clouds
136,10.7121,79.1771,17-05-2015,27.96,86,2.97,100,Rain
137,26.9195,93.8747,06-02-2015,20.78,57,0.69,13,Clouds
138,21.8734,70.7643,24-06-2015,27.86,90,6.02,100,Clouds
139,26.2074,82.6165,15-07-2015,33.83,77,1.36,100,Clouds
140,26.8946,93.751,13-08-2015,29.51,83,0.96,96,Clouds
141,21.7477,73.4119,08-01-2016,28.18,44,2.46,63,Clouds
142,33.1767,76.4058,20-03-2015,-7.44,25,0.74,56,Clouds
143,10.7121,79.1771,17-05-2015,27.96,86,2.97,100,Rain
144,26.9195,93.8747,06-02-2015,20.78,57,0.69,13,Clouds
145,21.8734,70.7643,24-06-2015,27.86,90,6.02,100,Clouds
146,26.2074,82.6165,15-07-2015,33.83,77,1.36,100,Clouds
147,26.8946,93.751,13-08-2015,29.51,83,0.96,96,Clouds
148,21.7477,73.4119,08-01-2016,28.18,44,2.46,63,Clouds
149,25.6099,85.1898,15-07-2016,30.54,83,1.78,98,Rain
150,17.6536,80.3401,21-09-2016,27.38,90,0.53,100,Rain
151,27.6131,94.9387,06-02-2017,22.3,70,1.77,1,Clear
152,21.898,70.9375,15-07-2017,24.84,94,5.69,100,Rain
153,22.9061,88.0848,27-07-2017,29.0,87,1.31,88,Clouds
154,17.9,83.3588,10-11-2018,27.18,82,2.05,81,Clouds
155,21.5427,87.4662,05-03-2019,26.04,82,1,20,Rain
156,23.4991,91.5736,24-05-2019,28.38,85,3.86,96,Clouds
157,27.3531,94.3944,27-06-2019,29.3,78,1.87,100,Clouds
158,20.2969,74.748,07-01-2019,24.67,38,2.76,0,Clear
159,11.4575,76.0842,08-06-2019,29.4,70,1.97,43,Rain
160,19.1145,83.4825,08-05-2019,34.8,55,1.99,25,Clouds
161,25.3928,74.3521,13-09-2019,28.39,81,4.22,100,Clouds
162,24.1511,77.3956,15-09-2019,26.42,90,2.71,98,Clouds
163,18.4311,80.713,31-07-1988,25.4,94,1.43,100,Rain
164,30.9339,75.0459,21-09-1988,28.05,75,1.69,12,Clouds
165,16.2843,80.6926,05-10-1990,28.45,86,2.1,100,Clouds
166,26.5766,73.762,06-10-1996,31.81,37,0.96,26,Clouds
167,20.8681,73.6623,26-06-2002,23.96,96,5.5,100,Rain
168,30.5622,78.5235,08-11-2002,16.78,50,0.24,4,Clear
169,10.9485,79.0643,31-10-2002,24.64,88,3.57,100,Rain
170,21.9811,73.9596,31-10-2002,30.19,42,0.85,0,Clear
171,19.1881,79.2948,29-07-2003,31.34,67,1.25,100,Clouds
172,20.9765,86.4305,29-06-2005,28.64,80,4.18,100,Clouds
173,17.9836,73.435,24-07-2005,23.87,97,2.35,100,Rain
174,20.9915,86.2759,22-06-2007,28.01,89,2.71,100,Rain
175,28.1973,79.3734,16-09-2005,23.55,99,5.53,100,Rain
176,11.7804,78.7317,23-10-2005,26.51,82,0.21,98,Rain
177,18.7332,75.2343,31-05-2006,29.41,66,4.34,96,Clouds
178,10.5443,76.0498,25-05-2006,26.9,85,3.74,100,Rain
179,25.6151,83.6713,24-06-2006,35.49,53,2.57,91,Clouds
180,27.5853,81.5174,29-08-2006,28.41,86,1.8,100,Rain
181,19.73,83.7466,18-09-2006,25.19,89,1.36,100,Clouds
182,14.1349,79.9324,26-10-2006,25.33,89,4.52,100,Rain
183,14.945,78.1615,22-06-2007,26.06,87,5.45,100,Rain
184,27.5773,95.263,07-12-2007,19.96,69,1.79,93,Clouds
185,31.2388,76.5268,08-12-2007,16.64,75,2.32,0,Clear
186,15.7067,79.878,16-09-2007,27.5,86,1.56,100,Rain
187,20.9096,86.4033,22-09-2007,26.4,92,5.69,100,Rain
188,12.725,79.7002,27-10-2007,25.92,87,3.41,100,Clouds
189,22.1496,110.224,06-11-2008,25.84,87,1.52,35,Clouds
190,27.0442,94.5503,30-08-2008,27.32,93,1.44,100,Rain
191,15.3059,74.7271,07-11-2009,27.58,65,3.91,98,Rain
192,25.5869,86.1983,07-12-2010,20.84,82,1.16,100,Clouds
193,9.88679,78.4773,15-11-2010,28.28,79,1.54,100,Clouds
194,22.3056,88.3453,08-10-2011,28.57,84,1.45,97,Clouds
195,26.3755,86.2422,15-08-2011,28.96,86,2.22,100,Rain
196,26.5897,92.1815,15-08-2011,28.31,89,1.11,90,Rain
197,20.6511,86.0022,09-05-2011,34.53,64,3.42,22,Clouds
198,21.9781,82.5285,06-11-2013,27.61,49,0.26,0,Clear
199,21.2719,84.2495,10-12-2013,21.45,66,1.74,54,Clouds
200,24.7174,85.9321,10-12-2013,19.98,79,2.42,0,Clear
201,27.3852,79.7586,08-11-2014,26.83,70,2.61,0,Clear
202,26.1795,86.2537,14-08-2014,26.79,96,2.48,100,Rain
203,27.6132,94.6542,15-08-2014,24.39,94,1.49,100,Rain
204,18.4473,79.6967,10-12-2014,27.58,71,2.05,50,Clouds
205,11.8278,78.8554,11-10-2015,28.53,76,0.32,98,Clouds
206,27.464,95.6068,20-04-2016,21.82,95,2.21,100,Rain
207,10.489,79.0039,30-10-2017,26.22,87,3.37,100,Clouds
208,26.8948,93.3551,06-12-2018,16.02,89,0.93,16,Clouds
209,20.9795,73.783,22-06-2018,30.21,67,3.96,98,Clouds
210,12.5238,75.6883,07-09-2018,22.55,88,2,100,Rain
211,26.0513,94.7655,15-08-2018,25.27,77,0.91,96,Clouds
212,31.3414,76.6285,23-09-2018,22.81,92,0.91,100,Rain
213,27.0678,94.2459,25-10-2019,22.24,90,2.3,100,Rain
